LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
2660 ARRAY_NEW            a=15 b=12 c=3 imm=4294967295  ; line 244
2661 RETURN               R15  ; line 244
2662 JUMP                 -> 2663  ; line 244
2663 LOAD_CONST           R4 constant[619]  ; line 245
2664 BINARY               a=3 b=4 c=5 imm=0  ; line 245
2665 MOVE                 R3 <- R5  ; line 245
2666 JUMP                 -> 2632  ; line 245
2667 LOAD_CONST           R4 constant[620]  ; line 247
2668 LOAD_CONST           R5 constant[621]  ; line 247
2669 LOAD_CONST           R6 constant[622]  ; line 247
2670 UNARY                a=6 b=7 c=4294967295 imm=0  ; line 247
2671 MOVE                 R8 <- R4  ; line 247
2672 MOVE                 R9 <- R5  ; line 247
2673 MOVE                 R10 <- R7  ; line 247
2674 ARRAY_NEW            a=11 b=8 c=3 imm=4294967295  ; line 247
2675 RETURN               R11  ; line 247
2676 LOAD_CONST           R12 constant[623]  ; line 247
2677 RETURN               R12  ; line 247
2678 LOAD_CONST           R2 constant[624]  ; line 251
2679 MOVE                 R3 <- R2  ; line 251
2680 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 251
2681 MOVE                 R5 <- R4  ; line 251
2682 LOAD_CONST           R6 constant[625]  ; line 251
2683 MOVE                 R7 <- R6  ; line 251
2684 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 251
2685 MOVE                 R9 <- R8  ; line 251
2686 LOAD_CONST           R10 constant[626]  ; line 252
2687 MOVE                 R11 <- R0  ; line 252
2688 MOVE                 R12 <- R10  ; line 252
2689 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 252
2690 MOVE                 R14 <- R13  ; line 252
2691 MOVE                 R15 <- R1  ; line 252
2692 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 252
2693 MOVE                 R17 <- R5  ; line 252
2694 MOVE                 R18 <- R16  ; line 252
2695 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 252
2696 LOAD_CONST           R10 constant[627]  ; line 252
2697 MOVE                 R11 <- R0  ; line 252
2698 MOVE                 R12 <- R10  ; line 252
2699 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 252
2700 MOVE                 R14 <- R13  ; line 252
2701 MOVE                 R15 <- R1  ; line 252
2702 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 252
2703 MOVE                 R17 <- R9  ; line 252
2704 MOVE                 R18 <- R16  ; line 252
2705 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 252
2706 LOAD_CONST           R10 constant[628]  ; line 253
2707 MOVE                 R11 <- R10  ; line 253
2708 LOAD_CONST           R12 constant[629]  ; line 254
2709 MOVE                 R13 <- R0  ; line 254
2710 MOVE                 R14 <- R12  ; line 254
2711 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 254
2712 MOVE                 R16 <- R15  ; line 254
2713 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 254
2714 COMPARE              a=11 b=17 c=18 imm=2  ; line 254
2715 JUMP_IF_FALSE        R18 -> 2743  ; line 254
2716 COMPARE              a=11 b=1 c=12 imm=1  ; line 255
2717 JUMP_IF_FALSE        R12 -> 2739  ; line 255
2718 LOAD_CONST           R12 constant[630]  ; line 255
2719 MOVE                 R13 <- R0  ; line 255
2720 MOVE                 R14 <- R12  ; line 255
2721 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
2722 MOVE                 R16 <- R15  ; line 255
2723 MOVE                 R17 <- R11  ; line 255
2724 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 255
2725 MOVE                 R19 <- R5  ; line 255
2726 MOVE                 R20 <- R18  ; line 255
2727 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 255
2728 LOAD_CONST           R12 constant[631]  ; line 255
2729 MOVE                 R13 <- R0  ; line 255
2730 MOVE                 R14 <- R12  ; line 255
2731 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 255
2732 MOVE                 R16 <- R15  ; line 255
2733 MOVE                 R17 <- R11  ; line 255
2734 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 255
2735 MOVE                 R19 <- R9  ; line 255
2736 MOVE                 R20 <- R18  ; line 255
2737 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 255
2738 JUMP                 -> 2739  ; line 255
2739 LOAD_CONST           R12 constant[632]  ; line 256
2740 BINARY               a=11 b=12 c=13 imm=0  ; line 256
2741 MOVE                 R11 <- R13  ; line 256
2742 JUMP                 -> 2708  ; line 256
2743 LOAD_CONST           R12 constant[633]  ; line 258
2744 MOVE                 R13 <- R0  ; line 258
2745 MOVE                 R14 <- R12  ; line 258
2746 MOVE                 R15 <- R5  ; line 258
2747 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 258
2748 LOAD_CONST           R12 constant[634]  ; line 258
2749 MOVE                 R13 <- R0  ; line 258
2750 MOVE                 R14 <- R12  ; line 258
2751 MOVE                 R15 <- R9  ; line 258
2752 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 258
2753 LOAD_CONST           R12 constant[635]  ; line 258
2754 RETURN               R12  ; line 258
2755 LOAD_CONST           R13 constant[636]  ; line 258
2756 RETURN               R13  ; line 258
2757 MOVE                 R5 <- R2  ; line 262
2758 MOVE                 R6 <- R3  ; line 262
2759 CALL                 a=7 b=85 c=5 imm=2  ; line 262
2760 MOVE                 R8 <- R7  ; line 262
2761 LOAD_CONST           R9 constant[637]  ; line 263
2762 MOVE                 R10 <- R8  ; line 263
2763 MOVE                 R11 <- R9  ; line 263
2764 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 263
2765 JUMP_IF_FALSE        R12 -> 2794  ; line 263
2766 LOAD_CONST           R9 constant[638]  ; line 263
2767 LOAD_CONST           R10 constant[639]  ; line 263
2768 MOVE                 R11 <- R2  ; line 263
2769 MOVE                 R12 <- R10  ; line 263
2770 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 263
2771 LOAD_CONST           R14 constant[640]  ; line 263
2772 BINARY               a=13 b=14 c=15 imm=0  ; line 263
2773 MOVE                 R16 <- R2  ; line 263
2774 MOVE                 R17 <- R9  ; line 263
2775 MOVE                 R18 <- R15  ; line 263
2776 HOST_CALL            a=19 b=9 c=16 imm=3  ; line 263
2777 LOAD_CONST           R9 constant[641]  ; line 263
2778 MOVE                 R10 <- R8  ; line 263
2779 MOVE                 R11 <- R9  ; line 263
2780 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 263
2781 MOVE                 R13 <- R2  ; line 263
2782 MOVE                 R14 <- R12  ; line 263
2783 CALL                 a=15 b=86 c=13 imm=2  ; line 263
2784 LOAD_CONST           R9 constant[642]  ; line 263
2785 MOVE                 R10 <- R8  ; line 263
2786 MOVE                 R11 <- R9  ; line 263
2787 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 263
2788 LOAD_CONST           R13 constant[643]  ; line 263
2789 MOVE                 R14 <- R12  ; line 263
2790 MOVE                 R15 <- R13  ; line 263
2791 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 263
2792 RETURN               R16  ; line 263
2793 JUMP                 -> 2794  ; line 263
2794 MOVE                 R9 <- R0  ; line 264
2795 MOVE                 R10 <- R1  ; line 264
2796 MOVE                 R11 <- R3  ; line 264
2797 CALL                 a=12 b=43 c=9 imm=3  ; line 264
2798 MOVE                 R13 <- R12  ; line 264
2799 CALL                 a=14 b=74 c=13 imm=1  ; line 264
2800 MOVE                 R15 <- R14  ; line 264
2801 LOAD_CONST           R16 constant[644]  ; line 265
2802 LOAD_CONST           R17 constant[645]  ; line 265
2803 MOVE                 R18 <- R2  ; line 265
2804 MOVE                 R19 <- R17  ; line 265
2805 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 265
2806 LOAD_CONST           R21 constant[646]  ; line 265
2807 BINARY               a=20 b=21 c=22 imm=0  ; line 265
2808 MOVE                 R23 <- R2  ; line 265
2809 MOVE                 R24 <- R16  ; line 265
2810 MOVE                 R25 <- R22  ; line 265
2811 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 265
2812 LOAD_CONST           R16 constant[647]  ; line 265
2813 LOAD_CONST           R17 constant[648]  ; line 265
2814 MOVE                 R18 <- R2  ; line 265
2815 MOVE                 R19 <- R17  ; line 265
2816 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 265
2817 LOAD_CONST           R21 constant[649]  ; line 265
2818 BINARY               a=20 b=21 c=22 imm=0  ; line 265
2819 MOVE                 R23 <- R2  ; line 265
2820 MOVE                 R24 <- R16  ; line 265
2821 MOVE                 R25 <- R22  ; line 265
2822 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 265
2823 LOAD_CONST           R16 constant[650]  ; line 266
2824 COMPARE              a=4 b=16 c=17 imm=4  ; line 266
2825 JUMP_IF_FALSE        R17 -> 2882  ; line 266
2826 MOVE                 R16 <- R3  ; line 267
2827 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 267
2828 MOVE                 R18 <- R17  ; line 267
2829 MOVE                 R19 <- R15  ; line 267
2830 ARRAY_NEW            a=20 b=19 c=1 imm=4294967295  ; line 267
2831 MOVE                 R21 <- R20  ; line 267
2832 LOAD_CONST           R22 constant[651]  ; line 267
2833 MOVE                 R23 <- R22  ; line 267
2834 LOAD_CONST           R24 constant[652]  ; line 268
2835 MOVE                 R25 <- R2  ; line 268
2836 MOVE                 R26 <- R24  ; line 268
2837 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 268
2838 MOVE                 R28 <- R27  ; line 268
2839 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 268
2840 COMPARE              a=23 b=29 c=30 imm=2  ; line 268
2841 JUMP_IF_FALSE        R30 -> 2871  ; line 268
2842 LOAD_CONST           R24 constant[653]  ; line 269
2843 BINARY               a=4 b=24 c=25 imm=1  ; line 269
2844 COMPARE              a=23 b=25 c=26 imm=2  ; line 269
2845 JUMP_IF_FALSE        R26 -> 2867  ; line 269
2846 LOAD_CONST           R24 constant[654]  ; line 269
2847 MOVE                 R25 <- R2  ; line 269
2848 MOVE                 R26 <- R24  ; line 269
2849 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 269
2850 MOVE                 R28 <- R27  ; line 269
2851 MOVE                 R29 <- R23  ; line 269
2852 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 269
2853 MOVE                 R31 <- R18  ; line 269
2854 MOVE                 R32 <- R30  ; line 269
2855 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 269
2856 LOAD_CONST           R24 constant[655]  ; line 269
2857 MOVE                 R25 <- R2  ; line 269
2858 MOVE                 R26 <- R24  ; line 269
2859 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 269
2860 MOVE                 R28 <- R27  ; line 269
2861 MOVE                 R29 <- R23  ; line 269
2862 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 269
2863 MOVE                 R31 <- R21  ; line 269
2864 MOVE                 R32 <- R30  ; line 269
2865 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 269
2866 JUMP                 -> 2867  ; line 269
2867 LOAD_CONST           R24 constant[656]  ; line 270
2868 BINARY               a=23 b=24 c=25 imm=0  ; line 270
2869 MOVE                 R23 <- R25  ; line 270
2870 JUMP                 -> 2834  ; line 270
2871 LOAD_CONST           R24 constant[657]  ; line 272
2872 MOVE                 R25 <- R2  ; line 272
2873 MOVE                 R26 <- R24  ; line 272
2874 MOVE                 R27 <- R18  ; line 272
2875 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 272
2876 LOAD_CONST           R24 constant[658]  ; line 272
2877 MOVE                 R25 <- R2  ; line 272
2878 MOVE                 R26 <- R24  ; line 272
2879 MOVE                 R27 <- R21  ; line 272
2880 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 272
2881 JUMP                 -> 2882  ; line 272
2882 LOAD_CONST           R24 constant[659]  ; line 274
2883 MOVE                 R25 <- R15  ; line 274
2884 MOVE                 R26 <- R24  ; line 274
2885 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 274
2886 RETURN               R27  ; line 274
2887 LOAD_CONST           R28 constant[660]  ; line 274
2888 RETURN               R28  ; line 274
2889 MOVE                 R1 <- R0  ; line 9
2890 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
2891 RETURN               R2  ; line 9
2892 LOAD_CONST           R3 constant[661]  ; line 9
2893 RETURN               R3  ; line 9
2894 MOVE                 R1 <- R0  ; line 13
2895 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
2896 RETURN               R2  ; line 13
2897 LOAD_CONST           R3 constant[662]  ; line 13
2898 RETURN               R3  ; line 13
2899 LOAD_CONST           R3 constant[663]  ; line 8
2900 LOAD_CONST           R4 constant[664]  ; line 8
2901 LOAD_CONST           R5 constant[665]  ; line 8
2902 LOAD_CONST           R6 constant[666]  ; line 8
2903 MOVE                 R7 <- R4  ; line 8
2904 MOVE                 R8 <- R0  ; line 8
2905 MOVE                 R9 <- R5  ; line 8
2906 MOVE                 R10 <- R1  ; line 8
2907 MOVE                 R11 <- R6  ; line 8
2908 MOVE                 R12 <- R2  ; line 8
2909 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
2910 MOVE                 R14 <- R3  ; line 8
2911 MOVE                 R15 <- R13  ; line 8
2912 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
2913 RETURN               R16  ; line 8
2914 LOAD_CONST           R17 constant[667]  ; line 8
2915 RETURN               R17  ; line 8
2916 MOVE                 R3 <- R0  ; line 12
2917 MOVE                 R4 <- R1  ; line 12
2918 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
2919 JUMP_IF_FALSE        R5 -> 2925  ; line 12
2920 MOVE                 R3 <- R0  ; line 12
2921 MOVE                 R4 <- R1  ; line 12
2922 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2923 RETURN               R5  ; line 12
2924 JUMP                 -> 2925  ; line 12
2925 RETURN               R2  ; line 13
2926 LOAD_CONST           R3 constant[668]  ; line 13
2927 RETURN               R3  ; line 13
2928 MOVE                 R1 <- R0  ; line 17
2929 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2930 LOAD_CONST           R3 constant[669]  ; line 17
2931 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2932 JUMP_IF_FALSE        R4 -> 2936  ; line 17
2933 LOAD_CONST           R1 constant[670]  ; line 17
2934 RETURN               R1  ; line 17
2935 JUMP                 -> 2936  ; line 17
2936 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2937 LOAD_CONST           R2 constant[671]  ; line 18
2938 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2939 RETURN               R3  ; line 18
2940 LOAD_CONST           R4 constant[672]  ; line 18
2941 RETURN               R4  ; line 18
2942 LOAD_CONST           R1 constant[673]  ; line 22
2943 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2944 JUMP_IF_FALSE        R2 -> 2948  ; line 22
2945 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2946 RETURN               R1  ; line 22
2947 JUMP                 -> 2948  ; line 22
2948 RETURN               R0  ; line 23
2949 LOAD_CONST           R1 constant[674]  ; line 23
2950 RETURN               R1  ; line 23
2951 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2952 MOVE                 R3 <- R2  ; line 27
2953 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2954 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2955 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2956 RETURN               R6  ; line 27
2957 LOAD_CONST           R7 constant[675]  ; line 27
2958 RETURN               R7  ; line 27
2959 LOAD_CONST           R1 constant[676]  ; line 32
2960 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
2961 JUMP_IF_FALSE        R2 -> 2965  ; line 32
2962 LOAD_CONST           R1 constant[677]  ; line 32
2963 MOVE                 R0 <- R1  ; line 32
2964 JUMP                 -> 2965  ; line 32
2965 LOAD_CONST           R1 constant[678]  ; line 33
2966 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2967 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
2968 JUMP_IF_FALSE        R3 -> 2973  ; line 33
2969 LOAD_CONST           R1 constant[679]  ; line 33
2970 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2971 MOVE                 R0 <- R2  ; line 33
2972 JUMP                 -> 2973  ; line 33
2973 LOAD_CONST           R1 constant[680]  ; line 34
2974 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
2975 MOVE                 R3 <- R2  ; line 34
2976 JUMP_IF_FALSE        R3 -> 2980  ; line 35
2977 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
2978 MOVE                 R0 <- R4  ; line 35
2979 JUMP                 -> 2980  ; line 35
2980 LOAD_CONST           R4 constant[681]  ; line 36
2981 MOVE                 R5 <- R4  ; line 36
2982 LOAD_CONST           R6 constant[682]  ; line 37
2983 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
2984 JUMP_IF_FALSE        R7 -> 2992  ; line 37
2985 LOAD_CONST           R6 constant[683]  ; line 38
2986 BINARY               a=0 b=6 c=7 imm=3  ; line 38
2987 MOVE                 R0 <- R7  ; line 38
2988 LOAD_CONST           R6 constant[684]  ; line 39
2989 BINARY               a=5 b=6 c=7 imm=0  ; line 39
2990 MOVE                 R5 <- R7  ; line 39
2991 JUMP                 -> 2982  ; line 39
2992 LOAD_CONST           R6 constant[685]  ; line 41
2993 MOVE                 R7 <- R6  ; line 41
2994 LOAD_CONST           R8 constant[686]  ; line 42
