LABC v2 entry=0 constants=3114 functions=166 instructions=15029
0000 JUMP                 -> 14483  ; line 2
4752 LOAD_CONST           R55 constant[1071]  ; line 453
4753 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4754 JUMP_IF_FALSE        R56 -> 4767  ; line 453
4755 MOVE                 R53 <- R16  ; line 454
4756 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4757 LOAD_CONST           R55 constant[1072]  ; line 454
4758 MOVE                 R56 <- R1  ; line 454
4759 MOVE                 R57 <- R55  ; line 454
4760 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4761 MOVE                 R59 <- R52  ; line 454
4762 MOVE                 R60 <- R54  ; line 454
4763 MOVE                 R61 <- R58  ; line 454
4764 CALL                 a=62 b=155 c=59 imm=3  ; line 454
4765 MOVE                 R52 <- R62  ; line 454
4766 JUMP                 -> 4767  ; line 454
4767 LOAD_CONST           R53 constant[1073]  ; line 456
4768 MOVE                 R54 <- R53  ; line 456
4769 MOVE                 R55 <- R16  ; line 457
4770 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4771 LOAD_CONST           R57 constant[1074]  ; line 457
4772 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4773 JUMP_IF_FALSE        R58 -> 4786  ; line 457
4774 LOAD_CONST           R55 constant[1075]  ; line 458
4775 LOAD_CONST           R56 constant[1076]  ; line 458
4776 MOVE                 R57 <- R55  ; line 458
4777 MOVE                 R58 <- R16  ; line 458
4778 MOVE                 R59 <- R56  ; line 458
4779 MOVE                 R60 <- R52  ; line 458
4780 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4781 MOVE                 R62 <- R61  ; line 458
4782 MOVE                 R63 <- R1  ; line 458
4783 CALL                 a=64 b=108 c=62 imm=2  ; line 458
4784 MOVE                 R54 <- R64  ; line 458
4785 JUMP                 -> 4797  ; line 458
4786 LOAD_CONST           R55 constant[1077]  ; line 460
4787 LOAD_CONST           R56 constant[1078]  ; line 460
4788 MOVE                 R57 <- R55  ; line 460
4789 MOVE                 R58 <- R16  ; line 460
4790 MOVE                 R59 <- R56  ; line 460
4791 MOVE                 R60 <- R52  ; line 460
4792 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4793 MOVE                 R62 <- R61  ; line 460
4794 MOVE                 R63 <- R1  ; line 460
4795 CALL                 a=64 b=107 c=62 imm=2  ; line 460
4796 MOVE                 R54 <- R64  ; line 460
4797 LOAD_CONST           R55 constant[1079]  ; line 462
4798 MOVE                 R56 <- R54  ; line 462
4799 MOVE                 R57 <- R55  ; line 462
4800 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4801 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4802 JUMP_IF_FALSE        R59 -> 4805  ; line 462
4803 RETURN               R54  ; line 462
4804 JUMP                 -> 4805  ; line 462
4805 LOAD_CONST           R55 constant[1080]  ; line 463
4806 MOVE                 R56 <- R54  ; line 463
4807 MOVE                 R57 <- R55  ; line 463
4808 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4809 LOAD_CONST           R59 constant[1081]  ; line 463
4810 MOVE                 R60 <- R58  ; line 463
4811 MOVE                 R61 <- R59  ; line 463
4812 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4813 LOAD_CONST           R63 constant[1082]  ; line 463
4814 MOVE                 R64 <- R62  ; line 463
4815 MOVE                 R65 <- R63  ; line 463
4816 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4817 MOVE                 R67 <- R39  ; line 463
4818 MOVE                 R68 <- R66  ; line 463
4819 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4820 LOAD_CONST           R55 constant[1083]  ; line 464
4821 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4822 MOVE                 R41 <- R56  ; line 464
4823 JUMP                 -> 4691  ; line 464
4824 LOAD_CONST           R55 constant[1084]  ; line 467
4825 MOVE                 R56 <- R55  ; line 467
4826 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4827 MOVE                 R58 <- R57  ; line 467
4828 LOAD_CONST           R59 constant[1085]  ; line 468
4829 MOVE                 R60 <- R59  ; line 468
4830 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4831 MOVE                 R62 <- R61  ; line 468
4832 LOAD_CONST           R63 constant[1086]  ; line 469
4833 MOVE                 R41 <- R63  ; line 469
4834 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4835 JUMP_IF_FALSE        R63 -> 4879  ; line 470
4836 MOVE                 R63 <- R39  ; line 471
4837 MOVE                 R64 <- R41  ; line 471
4838 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4839 LOAD_CONST           R66 constant[1087]  ; line 471
4840 MOVE                 R67 <- R65  ; line 471
4841 MOVE                 R68 <- R66  ; line 471
4842 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4843 MOVE                 R70 <- R69  ; line 471
4844 LOAD_CONST           R71 constant[1088]  ; line 472
4845 MOVE                 R72 <- R71  ; line 472
4846 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4847 MOVE                 R74 <- R73  ; line 472
4848 LOAD_CONST           R75 constant[1089]  ; line 473
4849 MOVE                 R76 <- R75  ; line 473
4850 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4851 JUMP_IF_FALSE        R77 -> 4862  ; line 474
4852 MOVE                 R77 <- R70  ; line 475
4853 MOVE                 R78 <- R76  ; line 475
4854 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4855 MOVE                 R80 <- R74  ; line 475
4856 MOVE                 R81 <- R79  ; line 475
4857 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4858 LOAD_CONST           R77 constant[1090]  ; line 476
4859 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4860 MOVE                 R76 <- R78  ; line 476
4861 JUMP                 -> 4850  ; line 476
4862 MOVE                 R77 <- R58  ; line 478
4863 MOVE                 R78 <- R74  ; line 478
4864 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4865 MOVE                 R77 <- R39  ; line 479
4866 MOVE                 R78 <- R41  ; line 479
4867 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4868 LOAD_CONST           R80 constant[1091]  ; line 479
4869 MOVE                 R81 <- R79  ; line 479
4870 MOVE                 R82 <- R80  ; line 479
4871 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4872 MOVE                 R84 <- R62  ; line 479
4873 MOVE                 R85 <- R83  ; line 479
4874 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4875 LOAD_CONST           R77 constant[1092]  ; line 480
4876 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4877 MOVE                 R41 <- R78  ; line 480
4878 JUMP                 -> 4834  ; line 480
4879 LOAD_CONST           R77 constant[1093]  ; line 482
4880 LOAD_CONST           R78 constant[1094]  ; line 482
4881 LOAD_CONST           R79 constant[1095]  ; line 482
4882 LOAD_CONST           R80 constant[1096]  ; line 482
4883 LOAD_CONST           R81 constant[1097]  ; line 482
4884 LOAD_CONST           R82 constant[1098]  ; line 482
4885 LOAD_CONST           R83 constant[1099]  ; line 482
4886 LOAD_CONST           R84 constant[1100]  ; line 482
4887 MOVE                 R85 <- R58  ; line 482
4888 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4889 LOAD_CONST           R87 constant[1101]  ; line 482
4890 MOVE                 R88 <- R62  ; line 482
4891 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4892 MOVE                 R90 <- R84  ; line 482
4893 MOVE                 R91 <- R86  ; line 482
4894 MOVE                 R92 <- R87  ; line 482
4895 MOVE                 R93 <- R89  ; line 482
4896 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4897 LOAD_CONST           R95 constant[1102]  ; line 482
4898 LOAD_CONST           R96 constant[1103]  ; line 482
4899 LOAD_CONST           R97 constant[1104]  ; line 482
4900 MOVE                 R98 <- R96  ; line 482
4901 MOVE                 R99 <- R97  ; line 482
4902 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4903 LOAD_CONST           R101 constant[1105]  ; line 482
4904 LOAD_CONST           R102 constant[1106]  ; line 482
4905 LOAD_CONST           R103 constant[1107]  ; line 482
4906 LOAD_CONST           R104 constant[1108]  ; line 482
4907 LOAD_CONST           R105 constant[1109]  ; line 482
4908 MOVE                 R106 <- R1  ; line 482
4909 MOVE                 R107 <- R104  ; line 482
4910 MOVE                 R108 <- R105  ; line 482
4911 CALL                 a=109 b=90 c=106 imm=3  ; line 482
4912 LOAD_CONST           R110 constant[1110]  ; line 482
4913 LOAD_CONST           R111 constant[1111]  ; line 482
4914 LOAD_CONST           R112 constant[1112]  ; line 482
4915 MOVE                 R113 <- R1  ; line 482
4916 MOVE                 R114 <- R111  ; line 482
4917 MOVE                 R115 <- R112  ; line 482
4918 CALL                 a=116 b=90 c=113 imm=3  ; line 482
4919 MOVE                 R117 <- R103  ; line 482
4920 MOVE                 R118 <- R109  ; line 482
4921 MOVE                 R119 <- R110  ; line 482
4922 MOVE                 R120 <- R116  ; line 482
4923 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4924 LOAD_CONST           R122 constant[1113]  ; line 482
4925 LOAD_CONST           R123 constant[1114]  ; line 482
4926 LOAD_CONST           R124 constant[1115]  ; line 482
4927 MOVE                 R125 <- R16  ; line 482
4928 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4929 LOAD_CONST           R127 constant[1116]  ; line 482
4930 LOAD_CONST           R128 constant[1117]  ; line 482
4931 MOVE                 R129 <- R77  ; line 482
4932 MOVE                 R130 <- R78  ; line 482
4933 MOVE                 R131 <- R79  ; line 482
4934 MOVE                 R132 <- R80  ; line 482
4935 MOVE                 R133 <- R81  ; line 482
4936 MOVE                 R134 <- R82  ; line 482
4937 MOVE                 R135 <- R83  ; line 482
4938 MOVE                 R136 <- R94  ; line 482
4939 MOVE                 R137 <- R95  ; line 482
4940 MOVE                 R138 <- R100  ; line 482
4941 MOVE                 R139 <- R101  ; line 482
4942 MOVE                 R140 <- R11  ; line 482
4943 MOVE                 R141 <- R102  ; line 482
4944 MOVE                 R142 <- R121  ; line 482
4945 MOVE                 R143 <- R122  ; line 482
4946 MOVE                 R144 <- R123  ; line 482
4947 MOVE                 R145 <- R124  ; line 482
4948 MOVE                 R146 <- R126  ; line 482
4949 MOVE                 R147 <- R127  ; line 482
4950 MOVE                 R148 <- R128  ; line 482
4951 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4952 MOVE                 R150 <- R149  ; line 482
4953 MOVE                 R151 <- R150  ; line 494
4954 MOVE                 R152 <- R16  ; line 494
4955 CALL                 a=153 b=110 c=151 imm=2  ; line 494
4956 MOVE                 R154 <- R153  ; line 494
4957 LOAD_CONST           R155 constant[1118]  ; line 495
4958 MOVE                 R156 <- R154  ; line 495
4959 MOVE                 R157 <- R155  ; line 495
4960 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4961 LOAD_CONST           R159 constant[1119]  ; line 495
4962 MOVE                 R160 <- R154  ; line 495
4963 MOVE                 R161 <- R159  ; line 495
4964 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4965 LOAD_CONST           R163 constant[1120]  ; line 495
4966 MOVE                 R164 <- R163  ; line 495
4967 MOVE                 R165 <- R28  ; line 495
4968 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4969 LOAD_CONST           R167 constant[1121]  ; line 495
4970 LOAD_CONST           R168 constant[1122]  ; line 495
4971 LOAD_CONST           R169 constant[1123]  ; line 495
4972 MOVE                 R170 <- R168  ; line 495
4973 MOVE                 R171 <- R169  ; line 495
4974 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4975 MOVE                 R173 <- R150  ; line 495
4976 MOVE                 R174 <- R158  ; line 495
4977 MOVE                 R175 <- R162  ; line 495
4978 MOVE                 R176 <- R166  ; line 495
4979 MOVE                 R177 <- R167  ; line 495
4980 MOVE                 R178 <- R172  ; line 495
4981 CALL                 a=179 b=104 c=173 imm=6  ; line 495
4982 RETURN               R179  ; line 495
4983 LOAD_CONST           R180 constant[1124]  ; line 495
4984 RETURN               R180  ; line 495
4985 MOVE                 R2 <- R1  ; line 501
4986 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4987 MOVE                 R4 <- R3  ; line 501
4988 LOAD_CONST           R5 constant[1125]  ; line 502
4989 MOVE                 R6 <- R4  ; line 502
4990 MOVE                 R7 <- R5  ; line 502
4991 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4992 MOVE                 R9 <- R8  ; line 502
4993 LOAD_CONST           R10 constant[1126]  ; line 503
4994 MOVE                 R11 <- R4  ; line 503
4995 MOVE                 R12 <- R10  ; line 503
4996 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4997 MOVE                 R14 <- R13  ; line 503
4998 LOAD_CONST           R15 constant[1127]  ; line 504
4999 MOVE                 R16 <- R0  ; line 504
5000 MOVE                 R17 <- R15  ; line 504
5001 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
5002 MOVE                 R19 <- R18  ; line 504
5003 LOAD_CONST           R20 constant[1128]  ; line 505
5004 MOVE                 R21 <- R20  ; line 505
5005 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
5006 MOVE                 R23 <- R22  ; line 505
5007 LOAD_CONST           R24 constant[1129]  ; line 506
5008 MOVE                 R25 <- R24  ; line 506
5009 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
5010 MOVE                 R27 <- R26  ; line 506
5011 LOAD_CONST           R28 constant[1130]  ; line 507
5012 MOVE                 R29 <- R28  ; line 507
5013 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
5014 JUMP_IF_FALSE        R30 -> 5120  ; line 508
5015 LOAD_CONST           R30 constant[1131]  ; line 509
5016 MOVE                 R31 <- R30  ; line 509
5017 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
5018 MOVE                 R33 <- R32  ; line 509
5019 LOAD_CONST           R34 constant[1132]  ; line 510
5020 MOVE                 R35 <- R34  ; line 510
5021 LOAD_CONST           R36 constant[1133]  ; line 511
5022 MOVE                 R37 <- R36  ; line 511
5023 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
5024 JUMP_IF_FALSE        R38 -> 5080  ; line 512
5025 LOAD_CONST           R38 constant[1134]  ; line 513
5026 MOVE                 R39 <- R0  ; line 513
5027 MOVE                 R40 <- R38  ; line 513
5028 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
5029 LOAD_CONST           R42 constant[1135]  ; line 513
5030 MOVE                 R43 <- R41  ; line 513
5031 MOVE                 R44 <- R42  ; line 513
5032 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
5033 MOVE                 R46 <- R45  ; line 513
5034 MOVE                 R47 <- R37  ; line 513
5035 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
5036 MOVE                 R49 <- R48  ; line 513
5037 LOAD_CONST           R50 constant[1136]  ; line 514
5038 MOVE                 R51 <- R50  ; line 514
5039 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
5040 JUMP_IF_FALSE        R52 -> 5068  ; line 515
5041 LOAD_CONST           R52 constant[1137]  ; line 516
5042 MOVE                 R53 <- R0  ; line 516
5043 MOVE                 R54 <- R52  ; line 516
5044 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
5045 LOAD_CONST           R56 constant[1138]  ; line 516
5046 MOVE                 R57 <- R55  ; line 516
5047 MOVE                 R58 <- R56  ; line 516
5048 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
5049 MOVE                 R60 <- R37  ; line 516
5050 MOVE                 R61 <- R51  ; line 516
5051 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
5052 MOVE                 R63 <- R59  ; line 516
5053 MOVE                 R64 <- R62  ; line 516
5054 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
5055 MOVE                 R66 <- R29  ; line 516
5056 MOVE                 R67 <- R51  ; line 516
5057 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
5058 MOVE                 R69 <- R1  ; line 516
5059 MOVE                 R70 <- R68  ; line 516
5060 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
5061 BINARY               a=65 b=71 c=72 imm=2  ; line 516
5062 BINARY               a=49 b=72 c=73 imm=0  ; line 516
5063 MOVE                 R49 <- R73  ; line 516
5064 LOAD_CONST           R52 constant[1139]  ; line 517
5065 BINARY               a=51 b=52 c=53 imm=0  ; line 517
