LABC v2 entry=0 constants=3141 functions=168 instructions=15118
0000 JUMP                 -> 14572  ; line 2
5204 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
5205 LOAD_CONST           R68 constant[1173]  ; line 535
5206 BINARY               a=29 b=68 c=69 imm=0  ; line 535
5207 MOVE                 R29 <- R69  ; line 535
5208 JUMP                 -> 5102  ; line 535
5209 LOAD_CONST           R68 constant[1174]  ; line 537
5210 MOVE                 R69 <- R23  ; line 537
5211 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
5212 LOAD_CONST           R71 constant[1175]  ; line 537
5213 MOVE                 R72 <- R27  ; line 537
5214 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
5215 MOVE                 R74 <- R68  ; line 537
5216 MOVE                 R75 <- R70  ; line 537
5217 MOVE                 R76 <- R71  ; line 537
5218 MOVE                 R77 <- R73  ; line 537
5219 HOST_CALL            a=78 b=6 c=74 imm=4  ; line 537
5220 RETURN               R78  ; line 537
5221 LOAD_CONST           R79 constant[1176]  ; line 537
5222 RETURN               R79  ; line 537
5223 MOVE                 R2 <- R0  ; line 541
5224 CALL                 a=3 b=102 c=2 imm=1  ; line 541
5225 MOVE                 R4 <- R3  ; line 541
5226 LOAD_CONST           R5 constant[1177]  ; line 542
5227 COMPARE              a=4 b=5 c=6 imm=1  ; line 542
5228 JUMP_IF_FALSE        R6 -> 5237  ; line 542
5229 LOAD_CONST           R5 constant[1178]  ; line 542
5230 LOAD_CONST           R6 constant[1179]  ; line 542
5231 MOVE                 R7 <- R5  ; line 542
5232 MOVE                 R8 <- R4  ; line 542
5233 MOVE                 R9 <- R6  ; line 542
5234 CALL                 a=10 b=91 c=7 imm=3  ; line 542
5235 RETURN               R10  ; line 542
5236 JUMP                 -> 5237  ; line 542
5237 LOAD_CONST           R5 constant[1180]  ; line 543
5238 MOVE                 R6 <- R0  ; line 543
5239 MOVE                 R7 <- R5  ; line 543
5240 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 543
5241 MOVE                 R9 <- R8  ; line 543
5242 LOAD_CONST           R10 constant[1181]  ; line 544
5243 MOVE                 R11 <- R0  ; line 544
5244 MOVE                 R12 <- R10  ; line 544
5245 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 544
5246 MOVE                 R14 <- R13  ; line 544
5247 MOVE                 R15 <- R9  ; line 545
5248 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 545
5249 LOAD_CONST           R17 constant[1182]  ; line 545
5250 MOVE                 R18 <- R16  ; line 545
5251 MOVE                 R19 <- R17  ; line 545
5252 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 545
5253 MOVE                 R21 <- R20  ; line 545
5254 MOVE                 R22 <- R9  ; line 546
5255 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 546
5256 LOAD_CONST           R24 constant[1183]  ; line 546
5257 MOVE                 R25 <- R23  ; line 546
5258 MOVE                 R26 <- R24  ; line 546
5259 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 546
5260 MOVE                 R28 <- R27  ; line 546
5261 LOAD_CONST           R29 constant[1184]  ; line 547
5262 LOAD_CONST           R30 constant[1185]  ; line 547
5263 MOVE                 R31 <- R1  ; line 547
5264 MOVE                 R32 <- R29  ; line 547
5265 MOVE                 R33 <- R30  ; line 547
5266 CALL                 a=34 b=92 c=31 imm=3  ; line 547
5267 MOVE                 R35 <- R34  ; line 547
5268 LOAD_CONST           R36 constant[1186]  ; line 548
5269 LOAD_CONST           R37 constant[1187]  ; line 548
5270 MOVE                 R38 <- R1  ; line 548
5271 MOVE                 R39 <- R36  ; line 548
5272 MOVE                 R40 <- R37  ; line 548
5273 CALL                 a=41 b=92 c=38 imm=3  ; line 548
5274 MOVE                 R42 <- R41  ; line 548
5275 LOAD_CONST           R43 constant[1188]  ; line 549
5276 LOAD_CONST           R44 constant[1189]  ; line 549
5277 MOVE                 R45 <- R1  ; line 549
5278 MOVE                 R46 <- R43  ; line 549
5279 MOVE                 R47 <- R44  ; line 549
5280 CALL                 a=48 b=92 c=45 imm=3  ; line 549
5281 MOVE                 R49 <- R48  ; line 549
5282 LOAD_CONST           R50 constant[1190]  ; line 550
5283 LOAD_CONST           R51 constant[1191]  ; line 550
5284 MOVE                 R52 <- R1  ; line 550
5285 MOVE                 R53 <- R50  ; line 550
5286 MOVE                 R54 <- R51  ; line 550
5287 CALL                 a=55 b=92 c=52 imm=3  ; line 550
5288 MOVE                 R56 <- R55  ; line 550
5289 LOAD_CONST           R57 constant[1192]  ; line 551
5290 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
5291 JUMP_IF_FALSE        R58 -> 5301  ; line 551
5292 LOAD_CONST           R57 constant[1193]  ; line 551
5293 LOAD_CONST           R58 constant[1194]  ; line 551
5294 LOAD_CONST           R59 constant[1195]  ; line 551
5295 MOVE                 R60 <- R57  ; line 551
5296 MOVE                 R61 <- R58  ; line 551
5297 MOVE                 R62 <- R59  ; line 551
5298 CALL                 a=63 b=91 c=60 imm=3  ; line 551
5299 RETURN               R63  ; line 551
5300 JUMP                 -> 5301  ; line 551
5301 LOAD_CONST           R57 constant[1196]  ; line 552
5302 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
5303 JUMP_IF_FALSE        R58 -> 5313  ; line 552
5304 LOAD_CONST           R57 constant[1197]  ; line 552
5305 LOAD_CONST           R58 constant[1198]  ; line 552
5306 LOAD_CONST           R59 constant[1199]  ; line 552
5307 MOVE                 R60 <- R57  ; line 552
5308 MOVE                 R61 <- R58  ; line 552
5309 MOVE                 R62 <- R59  ; line 552
5310 CALL                 a=63 b=91 c=60 imm=3  ; line 552
5311 RETURN               R63  ; line 552
5312 JUMP                 -> 5313  ; line 552
5313 LOAD_CONST           R57 constant[1200]  ; line 553
5314 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
5315 JUMP_IF_FALSE        R58 -> 5325  ; line 553
5316 LOAD_CONST           R57 constant[1201]  ; line 553
5317 LOAD_CONST           R58 constant[1202]  ; line 553
5318 LOAD_CONST           R59 constant[1203]  ; line 553
5319 MOVE                 R60 <- R57  ; line 553
5320 MOVE                 R61 <- R58  ; line 553
5321 MOVE                 R62 <- R59  ; line 553
5322 CALL                 a=63 b=91 c=60 imm=3  ; line 553
5323 RETURN               R63  ; line 553
5324 JUMP                 -> 5325  ; line 553
5325 LOAD_CONST           R57 constant[1204]  ; line 554
5326 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
5327 JUMP_IF_FALSE        R58 -> 5341  ; line 554
5328 LOAD_CONST           R57 constant[1205]  ; line 555
5329 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
5330 JUMP_IF_FALSE        R58 -> 5340  ; line 555
5331 LOAD_CONST           R57 constant[1206]  ; line 555
5332 LOAD_CONST           R58 constant[1207]  ; line 555
5333 LOAD_CONST           R59 constant[1208]  ; line 555
5334 MOVE                 R60 <- R57  ; line 555
5335 MOVE                 R61 <- R58  ; line 555
5336 MOVE                 R62 <- R59  ; line 555
5337 CALL                 a=63 b=91 c=60 imm=3  ; line 555
5338 RETURN               R63  ; line 555
5339 JUMP                 -> 5340  ; line 555
5340 JUMP                 -> 5341  ; line 555
5341 LOAD_CONST           R57 constant[1209]  ; line 557
5342 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
5343 JUMP_IF_FALSE        R58 -> 5375  ; line 557
5344 LOAD_CONST           R57 constant[1210]  ; line 558
5345 MOVE                 R58 <- R57  ; line 558
5346 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
5347 JUMP_IF_FALSE        R59 -> 5374  ; line 559
5348 MOVE                 R59 <- R14  ; line 560
5349 MOVE                 R60 <- R58  ; line 560
5350 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
5351 LOAD_CONST           R62 constant[1211]  ; line 560
5352 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
5353 JUMP_IF_FALSE        R63 -> 5370  ; line 560
5354 MOVE                 R59 <- R14  ; line 561
5355 MOVE                 R60 <- R58  ; line 561
5356 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
5357 LOAD_CONST           R62 constant[1212]  ; line 561
5358 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
5359 JUMP_IF_FALSE        R63 -> 5369  ; line 561
5360 LOAD_CONST           R59 constant[1213]  ; line 561
5361 LOAD_CONST           R60 constant[1214]  ; line 561
5362 LOAD_CONST           R61 constant[1215]  ; line 561
5363 MOVE                 R62 <- R59  ; line 561
5364 MOVE                 R63 <- R60  ; line 561
5365 MOVE                 R64 <- R61  ; line 561
5366 CALL                 a=65 b=91 c=62 imm=3  ; line 561
5367 RETURN               R65  ; line 561
5368 JUMP                 -> 5369  ; line 561
5369 JUMP                 -> 5370  ; line 561
5370 LOAD_CONST           R59 constant[1216]  ; line 563
5371 BINARY               a=58 b=59 c=60 imm=0  ; line 563
5372 MOVE                 R58 <- R60  ; line 563
5373 JUMP                 -> 5346  ; line 563
5374 JUMP                 -> 5375  ; line 563
5375 LOAD_CONST           R59 constant[1217]  ; line 566
5376 MOVE                 R60 <- R59  ; line 566
5377 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
5378 MOVE                 R62 <- R61  ; line 566
5379 LOAD_CONST           R63 constant[1218]  ; line 567
5380 MOVE                 R64 <- R63  ; line 567
5381 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
5382 JUMP_IF_FALSE        R65 -> 5418  ; line 568
5383 LOAD_CONST           R65 constant[1219]  ; line 569
5384 MOVE                 R66 <- R65  ; line 569
5385 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
5386 MOVE                 R68 <- R67  ; line 569
5387 LOAD_CONST           R69 constant[1220]  ; line 570
5388 MOVE                 R70 <- R69  ; line 570
5389 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
5390 JUMP_IF_FALSE        R71 -> 5411  ; line 571
5391 LOAD_CONST           R71 constant[1221]  ; line 572
5392 BINARY               a=64 b=71 c=72 imm=0  ; line 572
5393 LOAD_CONST           R73 constant[1222]  ; line 572
5394 BINARY               a=70 b=73 c=74 imm=0  ; line 572
5395 BINARY               a=72 b=74 c=75 imm=2  ; line 572
5396 LOAD_CONST           R76 constant[1223]  ; line 572
5397 MOVE                 R77 <- R75  ; line 572
5398 MOVE                 R78 <- R76  ; line 572
5399 CALL                 a=79 b=95 c=77 imm=2  ; line 572
5400 LOAD_CONST           R80 constant[1224]  ; line 572
5401 BINARY               a=79 b=80 c=81 imm=1  ; line 572
5402 LOAD_CONST           R82 constant[1225]  ; line 572
5403 BINARY               a=81 b=82 c=83 imm=2  ; line 572
5404 MOVE                 R84 <- R68  ; line 572
5405 MOVE                 R85 <- R83  ; line 572
5406 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
5407 LOAD_CONST           R71 constant[1226]  ; line 573
5408 BINARY               a=70 b=71 c=72 imm=0  ; line 573
5409 MOVE                 R70 <- R72  ; line 573
5410 JUMP                 -> 5389  ; line 573
5411 MOVE                 R71 <- R62  ; line 575
5412 MOVE                 R72 <- R68  ; line 575
5413 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
5414 LOAD_CONST           R71 constant[1227]  ; line 576
5415 BINARY               a=64 b=71 c=72 imm=0  ; line 576
5416 MOVE                 R64 <- R72  ; line 576
5417 JUMP                 -> 5381  ; line 576
5418 MOVE                 R71 <- R35  ; line 578
5419 CALL                 a=72 b=101 c=71 imm=1  ; line 578
5420 MOVE                 R73 <- R72  ; line 578
5421 LOAD_CONST           R74 constant[1228]  ; line 579
5422 MOVE                 R75 <- R74  ; line 579
5423 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
5424 MOVE                 R77 <- R76  ; line 579
5425 LOAD_CONST           R78 constant[1229]  ; line 580
5426 MOVE                 R79 <- R78  ; line 580
5427 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
5428 JUMP_IF_FALSE        R80 -> 5446  ; line 581
5429 LOAD_CONST           R80 constant[1230]  ; line 582
5430 BINARY               a=79 b=80 c=81 imm=0  ; line 582
5431 LOAD_CONST           R82 constant[1231]  ; line 582
5432 MOVE                 R83 <- R81  ; line 582
5433 MOVE                 R84 <- R82  ; line 582
5434 CALL                 a=85 b=95 c=83 imm=2  ; line 582
5435 LOAD_CONST           R86 constant[1232]  ; line 582
5436 BINARY               a=85 b=86 c=87 imm=1  ; line 582
5437 LOAD_CONST           R88 constant[1233]  ; line 582
5438 BINARY               a=87 b=88 c=89 imm=2  ; line 582
5439 MOVE                 R90 <- R77  ; line 582
5440 MOVE                 R91 <- R89  ; line 582
5441 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
5442 LOAD_CONST           R80 constant[1234]  ; line 583
5443 BINARY               a=79 b=80 c=81 imm=0  ; line 583
5444 MOVE                 R79 <- R81  ; line 583
5445 JUMP                 -> 5427  ; line 583
5446 LOAD_CONST           R80 constant[1235]  ; line 585
5447 MOVE                 R81 <- R80  ; line 585
5448 LOAD_CONST           R82 constant[1236]  ; line 586
5449 MOVE                 R83 <- R82  ; line 586
5450 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
5451 JUMP_IF_FALSE        R84 -> 5705  ; line 587
5452 LOAD_CONST           R84 constant[1237]  ; line 588
5453 MOVE                 R85 <- R84  ; line 588
5454 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
5455 MOVE                 R87 <- R86  ; line 588
5456 LOAD_CONST           R88 constant[1238]  ; line 589
5457 MOVE                 R64 <- R88  ; line 589
5458 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
5459 JUMP_IF_FALSE        R88 -> 5469  ; line 590
5460 MOVE                 R88 <- R35  ; line 591
5461 CALL                 a=89 b=101 c=88 imm=1  ; line 591
5462 MOVE                 R90 <- R87  ; line 591
5463 MOVE                 R91 <- R89  ; line 591
5464 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
5465 LOAD_CONST           R88 constant[1239]  ; line 592
5466 BINARY               a=64 b=88 c=89 imm=0  ; line 592
5467 MOVE                 R64 <- R89  ; line 592
5468 JUMP                 -> 5458  ; line 592
5469 MOVE                 R88 <- R35  ; line 594
5470 CALL                 a=89 b=101 c=88 imm=1  ; line 594
5471 MOVE                 R90 <- R89  ; line 594
5472 MOVE                 R91 <- R35  ; line 595
5473 CALL                 a=92 b=101 c=91 imm=1  ; line 595
5474 MOVE                 R93 <- R92  ; line 595
5475 LOAD_CONST           R94 constant[1240]  ; line 596
5476 MOVE                 R95 <- R94  ; line 596
5477 LOAD_CONST           R96 constant[1241]  ; line 597
5478 MOVE                 R97 <- R96  ; line 597
5479 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
5480 JUMP_IF_FALSE        R98 -> 5634  ; line 598
5481 LOAD_CONST           R98 constant[1242]  ; line 599
5482 MOVE                 R99 <- R98  ; line 599
5483 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
5484 MOVE                 R101 <- R100  ; line 599
5485 LOAD_CONST           R102 constant[1243]  ; line 600
5486 MOVE                 R79 <- R102  ; line 600
5487 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
5488 JUMP_IF_FALSE        R102 -> 5529  ; line 601
5489 MOVE                 R102 <- R73  ; line 602
5490 MOVE                 R103 <- R79  ; line 602
5491 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
5492 MOVE                 R105 <- R104  ; line 602
5493 LOAD_CONST           R106 constant[1244]  ; line 603
5494 MOVE                 R64 <- R106  ; line 603
5495 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
5496 JUMP_IF_FALSE        R106 -> 5516  ; line 604
5497 MOVE                 R106 <- R97  ; line 605
5498 MOVE                 R107 <- R64  ; line 605
5499 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
5500 MOVE                 R109 <- R9  ; line 605
5501 MOVE                 R110 <- R108  ; line 605
5502 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
5503 MOVE                 R112 <- R62  ; line 605
5504 MOVE                 R113 <- R64  ; line 605
5505 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
5506 MOVE                 R115 <- R114  ; line 605
5507 MOVE                 R116 <- R79  ; line 605
5508 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
5509 BINARY               a=111 b=117 c=118 imm=2  ; line 605
5510 BINARY               a=105 b=118 c=119 imm=0  ; line 605
5511 MOVE                 R105 <- R119  ; line 605
5512 LOAD_CONST           R106 constant[1245]  ; line 606
5513 BINARY               a=64 b=106 c=107 imm=0  ; line 606
5514 MOVE                 R64 <- R107  ; line 606
5515 JUMP                 -> 5495  ; line 606
5516 LOAD_CONST           R106 constant[1246]  ; line 608
5517 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
5518 JUMP_IF_FALSE        R107 -> 5522  ; line 608
5519 LOAD_CONST           R106 constant[1247]  ; line 608
5520 MOVE                 R105 <- R106  ; line 608
5521 JUMP                 -> 5522  ; line 608
5522 MOVE                 R106 <- R101  ; line 609
5523 MOVE                 R107 <- R105  ; line 609
