LABC v2 entry=0 constants=3049 functions=143 instructions=14663
0000 JUMP                 -> 14366  ; line 2
2291 MOVE                 R23 <- R22  ; line 258
2292 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 258
2293 LOAD_CONST           R25 constant[547]  ; line 258
2294 MOVE                 R26 <- R24  ; line 258
2295 MOVE                 R27 <- R25  ; line 258
2296 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 258
2297 BINARY               a=14 b=28 c=29 imm=2  ; line 258
2298 LOAD_CONST           R30 constant[548]  ; line 258
2299 MOVE                 R31 <- R0  ; line 258
2300 MOVE                 R32 <- R30  ; line 258
2301 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 258
2302 LOAD_CONST           R34 constant[549]  ; line 258
2303 MOVE                 R35 <- R33  ; line 258
2304 MOVE                 R36 <- R34  ; line 258
2305 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 258
2306 MOVE                 R38 <- R37  ; line 258
2307 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 258
2308 LOAD_CONST           R40 constant[550]  ; line 258
2309 MOVE                 R41 <- R39  ; line 258
2310 MOVE                 R42 <- R40  ; line 258
2311 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 258
2312 BINARY               a=29 b=43 c=44 imm=0  ; line 258
2313 LOAD_CONST           R45 constant[551]  ; line 258
2314 MOVE                 R46 <- R0  ; line 258
2315 MOVE                 R47 <- R45  ; line 258
2316 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 258
2317 LOAD_CONST           R49 constant[552]  ; line 258
2318 MOVE                 R50 <- R48  ; line 258
2319 MOVE                 R51 <- R49  ; line 258
2320 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 258
2321 MOVE                 R53 <- R52  ; line 258
2322 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 258
2323 LOAD_CONST           R55 constant[553]  ; line 258
2324 MOVE                 R56 <- R54  ; line 258
2325 MOVE                 R57 <- R55  ; line 258
2326 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 258
2327 BINARY               a=44 b=58 c=59 imm=0  ; line 258
2328 LOAD_CONST           R60 constant[554]  ; line 258
2329 BINARY               a=59 b=60 c=61 imm=0  ; line 258
2330 RETURN               R61  ; line 258
2331 JUMP                 -> 2332  ; line 258
2332 LOAD_CONST           R1 constant[555]  ; line 261
2333 MOVE                 R2 <- R0  ; line 261
2334 MOVE                 R3 <- R1  ; line 261
2335 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 261
2336 LOAD_CONST           R5 constant[556]  ; line 261
2337 MOVE                 R6 <- R4  ; line 261
2338 MOVE                 R7 <- R5  ; line 261
2339 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 261
2340 MOVE                 R9 <- R8  ; line 261
2341 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 261
2342 LOAD_CONST           R11 constant[557]  ; line 261
2343 MOVE                 R12 <- R10  ; line 261
2344 MOVE                 R13 <- R11  ; line 261
2345 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 261
2346 LOAD_CONST           R15 constant[558]  ; line 261
2347 MOVE                 R16 <- R0  ; line 261
2348 MOVE                 R17 <- R15  ; line 261
2349 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 261
2350 LOAD_CONST           R19 constant[559]  ; line 261
2351 MOVE                 R20 <- R18  ; line 261
2352 MOVE                 R21 <- R19  ; line 261
2353 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 261
2354 MOVE                 R23 <- R22  ; line 261
2355 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 261
2356 LOAD_CONST           R25 constant[560]  ; line 261
2357 MOVE                 R26 <- R24  ; line 261
2358 MOVE                 R27 <- R25  ; line 261
2359 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 261
2360 BINARY               a=14 b=28 c=29 imm=2  ; line 261
2361 LOAD_CONST           R30 constant[561]  ; line 261
2362 MOVE                 R31 <- R0  ; line 261
2363 MOVE                 R32 <- R30  ; line 261
2364 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 261
2365 LOAD_CONST           R34 constant[562]  ; line 261
2366 MOVE                 R35 <- R33  ; line 261
2367 MOVE                 R36 <- R34  ; line 261
2368 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 261
2369 MOVE                 R38 <- R37  ; line 261
2370 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 261
2371 LOAD_CONST           R40 constant[563]  ; line 261
2372 MOVE                 R41 <- R39  ; line 261
2373 MOVE                 R42 <- R40  ; line 261
2374 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 261
2375 BINARY               a=29 b=43 c=44 imm=0  ; line 261
2376 RETURN               R44  ; line 261
2377 LOAD_CONST           R45 constant[564]  ; line 261
2378 RETURN               R45  ; line 261
2379 LOAD_CONST           R4 constant[565]  ; line 266
2380 COMPARE              a=2 b=4 c=5 imm=0  ; line 266
2381 JUMP_IF_FALSE        R5 -> 2388  ; line 266
2382 CALL                 a=4 b=30 c=4 imm=0  ; line 266
2383 MOVE                 R5 <- R3  ; line 266
2384 MOVE                 R6 <- R4  ; line 266
2385 CALL                 a=7 b=22 c=5 imm=2  ; line 266
2386 RETURN               R7  ; line 266
2387 JUMP                 -> 2388  ; line 266
2388 LOAD_CONST           R4 constant[566]  ; line 267
2389 COMPARE              a=2 b=4 c=5 imm=0  ; line 267
2390 JUMP_IF_FALSE        R5 -> 2402  ; line 267
2391 LOAD_CONST           R4 constant[567]  ; line 268
2392 BINARY               a=3 b=4 c=5 imm=2  ; line 268
2393 CALL                 a=6 b=33 c=6 imm=0  ; line 268
2394 BINARY               a=5 b=6 c=7 imm=0  ; line 268
2395 MOVE                 R8 <- R7  ; line 268
2396 CALL                 a=9 b=30 c=9 imm=0  ; line 269
2397 MOVE                 R10 <- R8  ; line 269
2398 MOVE                 R11 <- R9  ; line 269
2399 CALL                 a=12 b=22 c=10 imm=2  ; line 269
2400 RETURN               R12  ; line 269
2401 JUMP                 -> 2402  ; line 269
2402 MOVE                 R9 <- R0  ; line 271
2403 MOVE                 R10 <- R1  ; line 271
2404 CALL                 a=11 b=54 c=9 imm=2  ; line 271
2405 MOVE                 R12 <- R11  ; line 271
2406 LOAD_CONST           R13 constant[568]  ; line 272
2407 CALL                 a=14 b=30 c=14 imm=0  ; line 272
2408 MOVE                 R15 <- R12  ; line 272
2409 MOVE                 R16 <- R13  ; line 272
2410 MOVE                 R17 <- R14  ; line 272
2411 CALL                 a=18 b=55 c=15 imm=3  ; line 272
2412 RETURN               R18  ; line 272
2413 LOAD_CONST           R19 constant[569]  ; line 272
2414 RETURN               R19  ; line 272
2415 BINARY               a=0 b=1 c=2 imm=1  ; line 276
2416 MOVE                 R3 <- R2  ; line 276
2417 BINARY               a=3 b=3 c=4 imm=2  ; line 277
2418 RETURN               R4  ; line 277
2419 LOAD_CONST           R5 constant[570]  ; line 277
2420 RETURN               R5  ; line 277
2421 LOAD_CONST           R2 constant[571]  ; line 281
2422 MOVE                 R3 <- R0  ; line 281
2423 MOVE                 R4 <- R2  ; line 281
2424 CALL                 a=5 b=34 c=3 imm=2  ; line 281
2425 LOAD_CONST           R6 constant[572]  ; line 281
2426 MOVE                 R7 <- R1  ; line 281
2427 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 281
2428 LOAD_CONST           R9 constant[573]  ; line 281
2429 MOVE                 R10 <- R8  ; line 281
2430 MOVE                 R11 <- R9  ; line 281
2431 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 281
2432 MOVE                 R13 <- R6  ; line 281
2433 MOVE                 R14 <- R12  ; line 281
2434 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 281
2435 MOVE                 R16 <- R5  ; line 281
2436 MOVE                 R17 <- R15  ; line 281
2437 CALL                 a=18 b=34 c=16 imm=2  ; line 281
2438 RETURN               R18  ; line 281
2439 LOAD_CONST           R19 constant[574]  ; line 281
2440 RETURN               R19  ; line 281
2441 LOAD_CONST           R0 constant[575]  ; line 286
2442 LOAD_CONST           R1 constant[576]  ; line 286
2443 MOVE                 R2 <- R1  ; line 286
2444 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 286
2445 LOAD_CONST           R4 constant[577]  ; line 286
2446 LOAD_CONST           R5 constant[578]  ; line 286
2447 MOVE                 R6 <- R5  ; line 286
2448 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 286
2449 LOAD_CONST           R8 constant[579]  ; line 286
2450 LOAD_CONST           R9 constant[580]  ; line 286
2451 LOAD_CONST           R10 constant[581]  ; line 286
2452 LOAD_CONST           R11 constant[582]  ; line 286
2453 LOAD_CONST           R12 constant[583]  ; line 286
2454 LOAD_CONST           R13 constant[584]  ; line 286
2455 MOVE                 R14 <- R0  ; line 286
2456 MOVE                 R15 <- R3  ; line 286
2457 MOVE                 R16 <- R4  ; line 286
2458 MOVE                 R17 <- R7  ; line 286
2459 MOVE                 R18 <- R8  ; line 286
2460 MOVE                 R19 <- R9  ; line 286
2461 MOVE                 R20 <- R10  ; line 286
2462 MOVE                 R21 <- R11  ; line 286
2463 MOVE                 R22 <- R12  ; line 286
2464 MOVE                 R23 <- R13  ; line 286
2465 HOST_CALL            a=24 b=6 c=14 imm=10  ; line 286
2466 RETURN               R24  ; line 286
2467 LOAD_CONST           R25 constant[585]  ; line 286
2468 RETURN               R25  ; line 286
2469 LOAD_CONST           R2 constant[586]  ; line 290
2470 MOVE                 R3 <- R0  ; line 290
2471 MOVE                 R4 <- R2  ; line 290
2472 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 290
2473 MOVE                 R6 <- R5  ; line 290
2474 LOAD_CONST           R7 constant[587]  ; line 291
2475 MOVE                 R8 <- R7  ; line 291
2476 MOVE                 R9 <- R6  ; line 292
2477 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 292
2478 COMPARE              a=8 b=10 c=11 imm=2  ; line 292
2479 JUMP_IF_FALSE        R11 -> 2503  ; line 292
2480 MOVE                 R9 <- R6  ; line 293
2481 MOVE                 R10 <- R8  ; line 293
2482 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 293
2483 COMPARE              a=11 b=1 c=12 imm=0  ; line 293
2484 JUMP_IF_FALSE        R12 -> 2499  ; line 293
2485 LOAD_CONST           R9 constant[588]  ; line 293
2486 LOAD_CONST           R10 constant[589]  ; line 293
2487 MOVE                 R11 <- R0  ; line 293
2488 MOVE                 R12 <- R10  ; line 293
2489 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 293
2490 MOVE                 R14 <- R13  ; line 293
2491 MOVE                 R15 <- R8  ; line 293
2492 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 293
2493 MOVE                 R17 <- R9  ; line 293
2494 MOVE                 R18 <- R16  ; line 293
2495 MOVE                 R19 <- R8  ; line 293
2496 ARRAY_NEW            a=20 b=17 c=3 imm=4294967295  ; line 293
2497 RETURN               R20  ; line 293
2498 JUMP                 -> 2499  ; line 293
2499 LOAD_CONST           R9 constant[590]  ; line 294
2500 BINARY               a=8 b=9 c=10 imm=0  ; line 294
2501 MOVE                 R8 <- R10  ; line 294
2502 JUMP                 -> 2476  ; line 294
2503 LOAD_CONST           R9 constant[591]  ; line 296
2504 LOAD_CONST           R10 constant[592]  ; line 296
2505 LOAD_CONST           R11 constant[593]  ; line 296
2506 UNARY                a=11 b=12 c=4294967295 imm=0  ; line 296
2507 MOVE                 R13 <- R9  ; line 296
2508 MOVE                 R14 <- R10  ; line 296
2509 MOVE                 R15 <- R12  ; line 296
2510 ARRAY_NEW            a=16 b=13 c=3 imm=4294967295  ; line 296
2511 RETURN               R16  ; line 296
2512 LOAD_CONST           R17 constant[594]  ; line 296
2513 RETURN               R17  ; line 296
2514 LOAD_CONST           R2 constant[595]  ; line 300
2515 MOVE                 R3 <- R2  ; line 300
2516 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 300
2517 MOVE                 R5 <- R4  ; line 300
2518 LOAD_CONST           R6 constant[596]  ; line 301
2519 MOVE                 R7 <- R6  ; line 301
2520 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 301
2521 MOVE                 R9 <- R8  ; line 301
2522 LOAD_CONST           R10 constant[597]  ; line 302
2523 MOVE                 R11 <- R0  ; line 302
2524 MOVE                 R12 <- R10  ; line 302
2525 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 302
2526 MOVE                 R14 <- R13  ; line 302
2527 MOVE                 R15 <- R1  ; line 302
2528 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 302
2529 MOVE                 R17 <- R5  ; line 302
2530 MOVE                 R18 <- R16  ; line 302
2531 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 302
2532 LOAD_CONST           R10 constant[598]  ; line 303
2533 MOVE                 R11 <- R0  ; line 303
2534 MOVE                 R12 <- R10  ; line 303
2535 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 303
2536 MOVE                 R14 <- R13  ; line 303
2537 MOVE                 R15 <- R1  ; line 303
2538 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 303
2539 MOVE                 R17 <- R9  ; line 303
2540 MOVE                 R18 <- R16  ; line 303
2541 HOST_CALL            a=19 b=23 c=17 imm=2  ; line 303
2542 LOAD_CONST           R10 constant[599]  ; line 304
2543 MOVE                 R11 <- R10  ; line 304
2544 LOAD_CONST           R12 constant[600]  ; line 305
2545 MOVE                 R13 <- R0  ; line 305
2546 MOVE                 R14 <- R12  ; line 305
2547 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 305
2548 MOVE                 R16 <- R15  ; line 305
2549 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 305
2550 COMPARE              a=11 b=17 c=18 imm=2  ; line 305
2551 JUMP_IF_FALSE        R18 -> 2579  ; line 305
2552 COMPARE              a=11 b=1 c=12 imm=1  ; line 306
2553 JUMP_IF_FALSE        R12 -> 2575  ; line 306
2554 LOAD_CONST           R12 constant[601]  ; line 307
2555 MOVE                 R13 <- R0  ; line 307
2556 MOVE                 R14 <- R12  ; line 307
2557 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 307
2558 MOVE                 R16 <- R15  ; line 307
2559 MOVE                 R17 <- R11  ; line 307
2560 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 307
2561 MOVE                 R19 <- R5  ; line 307
2562 MOVE                 R20 <- R18  ; line 307
2563 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 307
2564 LOAD_CONST           R12 constant[602]  ; line 308
2565 MOVE                 R13 <- R0  ; line 308
2566 MOVE                 R14 <- R12  ; line 308
2567 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 308
2568 MOVE                 R16 <- R15  ; line 308
2569 MOVE                 R17 <- R11  ; line 308
2570 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 308
2571 MOVE                 R19 <- R9  ; line 308
2572 MOVE                 R20 <- R18  ; line 308
2573 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 308
2574 JUMP                 -> 2575  ; line 308
2575 LOAD_CONST           R12 constant[603]  ; line 310
2576 BINARY               a=11 b=12 c=13 imm=0  ; line 310
2577 MOVE                 R11 <- R13  ; line 310
2578 JUMP                 -> 2544  ; line 310
2579 LOAD_CONST           R12 constant[604]  ; line 312
2580 MOVE                 R13 <- R0  ; line 312
2581 MOVE                 R14 <- R12  ; line 312
2582 MOVE                 R15 <- R5  ; line 312
2583 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 312
2584 LOAD_CONST           R12 constant[605]  ; line 313
2585 MOVE                 R13 <- R0  ; line 313
2586 MOVE                 R14 <- R12  ; line 313
2587 MOVE                 R15 <- R9  ; line 313
2588 HOST_CALL            a=16 b=9 c=13 imm=3  ; line 313
2589 LOAD_CONST           R12 constant[606]  ; line 314
2590 RETURN               R12  ; line 314
2591 LOAD_CONST           R13 constant[607]  ; line 314
2592 RETURN               R13  ; line 314
2593 MOVE                 R4 <- R1  ; line 318
2594 MOVE                 R5 <- R2  ; line 318
2595 CALL                 a=6 b=61 c=4 imm=2  ; line 318
2596 MOVE                 R7 <- R6  ; line 318
2597 LOAD_CONST           R8 constant[608]  ; line 319
2598 MOVE                 R9 <- R7  ; line 319
2599 MOVE                 R10 <- R8  ; line 319
2600 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 319
2601 JUMP_IF_FALSE        R11 -> 2630  ; line 319
2602 LOAD_CONST           R8 constant[609]  ; line 320
2603 LOAD_CONST           R9 constant[610]  ; line 320
2604 MOVE                 R10 <- R1  ; line 320
2605 MOVE                 R11 <- R9  ; line 320
2606 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 320
2607 LOAD_CONST           R13 constant[611]  ; line 320
2608 BINARY               a=12 b=13 c=14 imm=0  ; line 320
2609 MOVE                 R15 <- R1  ; line 320
2610 MOVE                 R16 <- R8  ; line 320
2611 MOVE                 R17 <- R14  ; line 320
2612 HOST_CALL            a=18 b=9 c=15 imm=3  ; line 320
2613 LOAD_CONST           R8 constant[612]  ; line 321
2614 MOVE                 R9 <- R7  ; line 321
2615 MOVE                 R10 <- R8  ; line 321
2616 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 321
