LABC v2 entry=0 constants=3227 functions=176 instructions=15556
0000 JUMP                 -> 15006  ; line 2
4072 JUMP                 -> 4016  ; line 209
4073 LOAD_CONST           R79 constant[926]  ; line 211
4074 MOVE                 R80 <- R79  ; line 211
4075 COMPARE              a=80 b=28 c=81 imm=2  ; line 212
4076 JUMP_IF_FALSE        R81 -> 4100  ; line 212
4077 MOVE                 R81 <- R66  ; line 213
4078 MOVE                 R82 <- R80  ; line 213
4079 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 213
4080 BINARY               a=83 b=23 c=84 imm=3  ; line 213
4081 MOVE                 R85 <- R59  ; line 213
4082 MOVE                 R86 <- R80  ; line 213
4083 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 213
4084 BINARY               a=49 b=87 c=88 imm=2  ; line 213
4085 BINARY               a=84 b=88 c=89 imm=0  ; line 213
4086 MOVE                 R90 <- R89  ; line 213
4087 MOVE                 R91 <- R59  ; line 214
4088 MOVE                 R92 <- R80  ; line 214
4089 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 214
4090 BINARY               a=35 b=90 c=94 imm=2  ; line 214
4091 BINARY               a=93 b=94 c=95 imm=1  ; line 214
4092 MOVE                 R96 <- R59  ; line 214
4093 MOVE                 R97 <- R80  ; line 214
4094 MOVE                 R98 <- R95  ; line 214
4095 HOST_CALL            a=99 b=12 c=96 imm=3  ; line 214
4096 LOAD_CONST           R91 constant[927]  ; line 215
4097 BINARY               a=80 b=91 c=92 imm=0  ; line 215
4098 MOVE                 R80 <- R92  ; line 215
4099 JUMP                 -> 4075  ; line 215
4100 JUMP_IF_FALSE        R56 -> 4106  ; line 217
4101 BINARY               a=35 b=68 c=91 imm=2  ; line 218
4102 BINARY               a=91 b=23 c=92 imm=3  ; line 218
4103 BINARY               a=61 b=92 c=93 imm=1  ; line 218
4104 MOVE                 R61 <- R93  ; line 218
4105 JUMP                 -> 4106  ; line 218
4106 LOAD_CONST           R91 constant[928]  ; line 220
4107 BINARY               a=63 b=91 c=92 imm=0  ; line 220
4108 MOVE                 R63 <- R92  ; line 220
4109 JUMP                 -> 4007  ; line 220
4110 MOVE                 R91 <- R10  ; line 223
4111 MOVE                 R92 <- R59  ; line 223
4112 MOVE                 R93 <- R61  ; line 223
4113 CALL                 a=94 b=111 c=91 imm=3  ; line 223
4114 MOVE                 R95 <- R94  ; line 223
4115 LOAD_CONST           R96 constant[929]  ; line 224
4116 MOVE                 R97 <- R96  ; line 224
4117 LOAD_CONST           R98 constant[930]  ; line 225
4118 MOVE                 R99 <- R98  ; line 225
4119 COMPARE              a=99 b=23 c=100 imm=2  ; line 226
4120 JUMP_IF_FALSE        R100 -> 4136  ; line 226
4121 MOVE                 R100 <- R95  ; line 227
4122 MOVE                 R101 <- R99  ; line 227
4123 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 227
4124 MOVE                 R103 <- R15  ; line 227
4125 MOVE                 R104 <- R99  ; line 227
4126 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 227
4127 BINARY               a=102 b=105 c=106 imm=1  ; line 227
4128 MOVE                 R107 <- R106  ; line 227
4129 BINARY               a=107 b=107 c=108 imm=2  ; line 228
4130 BINARY               a=97 b=108 c=109 imm=0  ; line 228
4131 MOVE                 R97 <- R109  ; line 228
4132 LOAD_CONST           R108 constant[931]  ; line 229
4133 BINARY               a=99 b=108 c=109 imm=0  ; line 229
4134 MOVE                 R99 <- R109  ; line 229
4135 JUMP                 -> 4119  ; line 229
4136 BINARY               a=97 b=23 c=108 imm=3  ; line 231
4137 MOVE                 R109 <- R108  ; line 231
4138 MOVE                 R110 <- R95  ; line 232
4139 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 232
4140 MOVE                 R112 <- R111  ; line 232
4141 MOVE                 R113 <- R23  ; line 233
4142 MOVE                 R114 <- R109  ; line 233
4143 CALL                 a=115 b=112 c=113 imm=2  ; line 233
4144 MOVE                 R116 <- R115  ; line 233
4145 LOAD_CONST           R117 constant[932]  ; line 234
4146 LOAD_CONST           R118 constant[933]  ; line 234
4147 LOAD_CONST           R119 constant[934]  ; line 234
4148 LOAD_CONST           R120 constant[935]  ; line 234
4149 LOAD_CONST           R121 constant[936]  ; line 234
4150 LOAD_CONST           R122 constant[937]  ; line 234
4151 LOAD_CONST           R123 constant[938]  ; line 234
4152 MOVE                 R124 <- R59  ; line 234
4153 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
4154 LOAD_CONST           R126 constant[939]  ; line 234
4155 MOVE                 R127 <- R123  ; line 234
4156 MOVE                 R128 <- R125  ; line 234
4157 MOVE                 R129 <- R126  ; line 234
4158 MOVE                 R130 <- R61  ; line 234
4159 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
4160 LOAD_CONST           R132 constant[940]  ; line 234
4161 LOAD_CONST           R133 constant[941]  ; line 234
4162 MOVE                 R134 <- R133  ; line 234
4163 MOVE                 R135 <- R109  ; line 234
4164 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
4165 LOAD_CONST           R137 constant[942]  ; line 234
4166 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
4167 LOAD_CONST           R139 constant[943]  ; line 234
4168 LOAD_CONST           R140 constant[944]  ; line 234
4169 LOAD_CONST           R141 constant[945]  ; line 234
4170 LOAD_CONST           R142 constant[946]  ; line 234
4171 MOVE                 R143 <- R140  ; line 234
4172 MOVE                 R144 <- R42  ; line 234
4173 MOVE                 R145 <- R141  ; line 234
4174 MOVE                 R146 <- R35  ; line 234
4175 MOVE                 R147 <- R142  ; line 234
4176 MOVE                 R148 <- R49  ; line 234
4177 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
4178 LOAD_CONST           R150 constant[947]  ; line 234
4179 LOAD_CONST           R151 constant[948]  ; line 234
4180 LOAD_CONST           R152 constant[949]  ; line 234
4181 MOVE                 R153 <- R10  ; line 234
4182 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
4183 LOAD_CONST           R155 constant[950]  ; line 234
4184 LOAD_CONST           R156 constant[951]  ; line 234
4185 MOVE                 R157 <- R117  ; line 234
4186 MOVE                 R158 <- R118  ; line 234
4187 MOVE                 R159 <- R119  ; line 234
4188 MOVE                 R160 <- R0  ; line 234
4189 MOVE                 R161 <- R120  ; line 234
4190 MOVE                 R162 <- R121  ; line 234
4191 MOVE                 R163 <- R122  ; line 234
4192 MOVE                 R164 <- R131  ; line 234
4193 MOVE                 R165 <- R132  ; line 234
4194 MOVE                 R166 <- R136  ; line 234
4195 MOVE                 R167 <- R137  ; line 234
4196 MOVE                 R168 <- R138  ; line 234
4197 MOVE                 R169 <- R139  ; line 234
4198 MOVE                 R170 <- R149  ; line 234
4199 MOVE                 R171 <- R150  ; line 234
4200 MOVE                 R172 <- R151  ; line 234
4201 MOVE                 R173 <- R152  ; line 234
4202 MOVE                 R174 <- R154  ; line 234
4203 MOVE                 R175 <- R155  ; line 234
4204 MOVE                 R176 <- R156  ; line 234
4205 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
4206 MOVE                 R178 <- R177  ; line 234
4207 LOAD_CONST           R179 constant[952]  ; line 246
4208 LOAD_CONST           R180 constant[953]  ; line 246
4209 MOVE                 R181 <- R179  ; line 246
4210 MOVE                 R182 <- R109  ; line 246
4211 MOVE                 R183 <- R180  ; line 246
4212 MOVE                 R184 <- R23  ; line 246
4213 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
4214 LOAD_CONST           R186 constant[954]  ; line 246
4215 LOAD_CONST           R187 constant[955]  ; line 246
4216 LOAD_CONST           R188 constant[956]  ; line 246
4217 MOVE                 R189 <- R187  ; line 246
4218 MOVE                 R190 <- R188  ; line 246
4219 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
4220 MOVE                 R192 <- R178  ; line 246
4221 MOVE                 R193 <- R112  ; line 246
4222 MOVE                 R194 <- R116  ; line 246
4223 MOVE                 R195 <- R185  ; line 246
4224 MOVE                 R196 <- R186  ; line 246
4225 MOVE                 R197 <- R191  ; line 246
4226 CALL                 a=198 b=114 c=192 imm=6  ; line 246
4227 RETURN               R198  ; line 246
4228 LOAD_CONST           R199 constant[957]  ; line 246
4229 RETURN               R199  ; line 246
4230 MOVE                 R3 <- R1  ; line 252
4231 CALL                 a=4 b=110 c=3 imm=1  ; line 252
4232 MOVE                 R5 <- R4  ; line 252
4233 LOAD_CONST           R6 constant[958]  ; line 253
4234 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
4235 JUMP_IF_FALSE        R7 -> 4244  ; line 253
4236 LOAD_CONST           R6 constant[959]  ; line 253
4237 LOAD_CONST           R7 constant[960]  ; line 253
4238 MOVE                 R8 <- R6  ; line 253
4239 MOVE                 R9 <- R5  ; line 253
4240 MOVE                 R10 <- R7  ; line 253
4241 CALL                 a=11 b=99 c=8 imm=3  ; line 253
4242 RETURN               R11  ; line 253
4243 JUMP                 -> 4244  ; line 253
4244 LOAD_CONST           R6 constant[961]  ; line 254
4245 MOVE                 R7 <- R1  ; line 254
4246 MOVE                 R8 <- R6  ; line 254
4247 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
4248 MOVE                 R10 <- R9  ; line 254
4249 LOAD_CONST           R11 constant[962]  ; line 255
4250 MOVE                 R12 <- R1  ; line 255
4251 MOVE                 R13 <- R11  ; line 255
4252 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
4253 MOVE                 R15 <- R14  ; line 255
4254 MOVE                 R16 <- R10  ; line 256
4255 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
4256 LOAD_CONST           R18 constant[963]  ; line 256
4257 MOVE                 R19 <- R17  ; line 256
4258 MOVE                 R20 <- R18  ; line 256
4259 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
4260 MOVE                 R22 <- R21  ; line 256
4261 MOVE                 R23 <- R10  ; line 257
4262 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
4263 LOAD_CONST           R25 constant[964]  ; line 257
4264 MOVE                 R26 <- R24  ; line 257
4265 MOVE                 R27 <- R25  ; line 257
4266 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
4267 MOVE                 R29 <- R28  ; line 257
4268 LOAD_CONST           R30 constant[965]  ; line 258
4269 LOAD_CONST           R31 constant[966]  ; line 258
4270 MOVE                 R32 <- R2  ; line 258
4271 MOVE                 R33 <- R30  ; line 258
4272 MOVE                 R34 <- R31  ; line 258
4273 CALL                 a=35 b=100 c=32 imm=3  ; line 258
4274 MOVE                 R36 <- R35  ; line 258
4275 LOAD_CONST           R37 constant[967]  ; line 259
4276 LOAD_CONST           R38 constant[968]  ; line 259
4277 MOVE                 R39 <- R2  ; line 259
4278 MOVE                 R40 <- R37  ; line 259
4279 MOVE                 R41 <- R38  ; line 259
4280 CALL                 a=42 b=100 c=39 imm=3  ; line 259
4281 MOVE                 R43 <- R42  ; line 259
4282 LOAD_CONST           R44 constant[969]  ; line 260
4283 LOAD_CONST           R45 constant[970]  ; line 260
4284 MOVE                 R46 <- R2  ; line 260
4285 MOVE                 R47 <- R44  ; line 260
4286 MOVE                 R48 <- R45  ; line 260
4287 CALL                 a=49 b=100 c=46 imm=3  ; line 260
4288 MOVE                 R50 <- R49  ; line 260
4289 LOAD_CONST           R51 constant[971]  ; line 261
4290 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
4291 JUMP_IF_FALSE        R52 -> 4302  ; line 261
4292 LOAD_CONST           R51 constant[972]  ; line 262
4293 MOVE                 R52 <- R2  ; line 262
4294 MOVE                 R53 <- R51  ; line 262
4295 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
4296 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
4297 JUMP_IF_FALSE        R55 -> 4301  ; line 262
4298 LOAD_CONST           R51 constant[973]  ; line 262
4299 MOVE                 R50 <- R51  ; line 262
4300 JUMP                 -> 4301  ; line 262
4301 JUMP                 -> 4302  ; line 262
4302 LOAD_CONST           R51 constant[974]  ; line 264
4303 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
4304 JUMP_IF_FALSE        R52 -> 4314  ; line 264
4305 LOAD_CONST           R51 constant[975]  ; line 264
4306 LOAD_CONST           R52 constant[976]  ; line 264
4307 LOAD_CONST           R53 constant[977]  ; line 264
4308 MOVE                 R54 <- R51  ; line 264
4309 MOVE                 R55 <- R52  ; line 264
4310 MOVE                 R56 <- R53  ; line 264
4311 CALL                 a=57 b=99 c=54 imm=3  ; line 264
4312 RETURN               R57  ; line 264
4313 JUMP                 -> 4314  ; line 264
4314 LOAD_CONST           R51 constant[978]  ; line 265
4315 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
4316 JUMP_IF_FALSE        R52 -> 4326  ; line 265
4317 LOAD_CONST           R51 constant[979]  ; line 265
4318 LOAD_CONST           R52 constant[980]  ; line 265
4319 LOAD_CONST           R53 constant[981]  ; line 265
4320 MOVE                 R54 <- R51  ; line 265
4321 MOVE                 R55 <- R52  ; line 265
4322 MOVE                 R56 <- R53  ; line 265
4323 CALL                 a=57 b=99 c=54 imm=3  ; line 265
4324 RETURN               R57  ; line 265
4325 JUMP                 -> 4326  ; line 265
4326 LOAD_CONST           R51 constant[982]  ; line 266
4327 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
4328 JUMP_IF_FALSE        R52 -> 4338  ; line 266
4329 LOAD_CONST           R51 constant[983]  ; line 266
4330 LOAD_CONST           R52 constant[984]  ; line 266
4331 LOAD_CONST           R53 constant[985]  ; line 266
4332 MOVE                 R54 <- R51  ; line 266
4333 MOVE                 R55 <- R52  ; line 266
4334 MOVE                 R56 <- R53  ; line 266
4335 CALL                 a=57 b=99 c=54 imm=3  ; line 266
4336 RETURN               R57  ; line 266
4337 JUMP                 -> 4338  ; line 266
4338 LOAD_CONST           R51 constant[986]  ; line 267
4339 MOVE                 R52 <- R2  ; line 267
4340 MOVE                 R53 <- R51  ; line 267
4341 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
4342 MOVE                 R55 <- R54  ; line 267
4343 MOVE                 R56 <- R29  ; line 268
4344 CALL                 a=57 b=109 c=56 imm=1  ; line 268
4345 MOVE                 R58 <- R57  ; line 268
4346 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
4347 MOVE                 R60 <- R10  ; line 268
4348 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
4349 MOVE                 R62 <- R59  ; line 268
4350 MOVE                 R63 <- R61  ; line 268
4351 MOVE                 R64 <- R55  ; line 268
4352 CALL                 a=65 b=165 c=62 imm=3  ; line 268
4353 MOVE                 R66 <- R65  ; line 268
4354 MOVE                 R67 <- R10  ; line 269
4355 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
4356 MOVE                 R69 <- R68  ; line 269
4357 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
4358 MOVE                 R71 <- R10  ; line 269
4359 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
4360 MOVE                 R73 <- R70  ; line 269
4361 MOVE                 R74 <- R72  ; line 269
4362 MOVE                 R75 <- R55  ; line 269
4363 CALL                 a=76 b=165 c=73 imm=3  ; line 269
4364 MOVE                 R77 <- R76  ; line 269
4365 LOAD_CONST           R78 constant[987]  ; line 270
4366 MOVE                 R79 <- R78  ; line 270
4367 LOAD_CONST           R80 constant[988]  ; line 271
4368 MOVE                 R81 <- R80  ; line 271
4369 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
4370 JUMP_IF_FALSE        R82 -> 4396  ; line 272
4371 MOVE                 R82 <- R10  ; line 273
4372 MOVE                 R83 <- R66  ; line 273
4373 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
4374 BINARY               a=84 b=79 c=85 imm=0  ; line 273
4375 BINARY               a=85 b=15 c=86 imm=1  ; line 273
4376 MOVE                 R87 <- R86  ; line 273
4377 MOVE                 R88 <- R77  ; line 274
4378 MOVE                 R89 <- R87  ; line 274
4379 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
4380 BINARY               a=90 b=22 c=91 imm=3  ; line 274
4381 BINARY               a=66 b=50 c=92 imm=2  ; line 274
4382 BINARY               a=91 b=92 c=93 imm=0  ; line 274
4383 MOVE                 R94 <- R93  ; line 274
4384 BINARY               a=94 b=36 c=95 imm=2  ; line 275
4385 BINARY               a=66 b=95 c=96 imm=1  ; line 275
4386 MOVE                 R66 <- R96  ; line 275
4387 MOVE                 R95 <- R87  ; line 276
4388 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
4389 BINARY               a=36 b=96 c=97 imm=2  ; line 276
4390 BINARY               a=79 b=97 c=98 imm=1  ; line 276
4391 MOVE                 R79 <- R98  ; line 276
4392 LOAD_CONST           R95 constant[989]  ; line 277
4393 BINARY               a=81 b=95 c=96 imm=0  ; line 277
4394 MOVE                 R81 <- R96  ; line 277
4395 JUMP                 -> 4369  ; line 277
4396 MOVE                 R95 <- R10  ; line 279
4397 MOVE                 R96 <- R66  ; line 279
4398 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
