LABC v2 entry=0 constants=3057 functions=145 instructions=14695
0000 JUMP                 -> 14398  ; line 2
4485 LOAD_CONST           R157 constant[1027]  ; line 419
4486 LOAD_CONST           R158 constant[1028]  ; line 419
4487 MOVE                 R159 <- R156  ; line 419
4488 MOVE                 R160 <- R42  ; line 419
4489 MOVE                 R161 <- R157  ; line 419
4490 MOVE                 R162 <- R35  ; line 419
4491 MOVE                 R163 <- R158  ; line 419
4492 MOVE                 R164 <- R49  ; line 419
4493 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4494 LOAD_CONST           R166 constant[1029]  ; line 419
4495 LOAD_CONST           R167 constant[1030]  ; line 419
4496 LOAD_CONST           R168 constant[1031]  ; line 419
4497 MOVE                 R169 <- R9  ; line 419
4498 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4499 LOAD_CONST           R171 constant[1032]  ; line 419
4500 LOAD_CONST           R172 constant[1033]  ; line 419
4501 MOVE                 R173 <- R129  ; line 419
4502 MOVE                 R174 <- R130  ; line 419
4503 MOVE                 R175 <- R131  ; line 419
4504 MOVE                 R176 <- R132  ; line 419
4505 MOVE                 R177 <- R133  ; line 419
4506 MOVE                 R178 <- R134  ; line 419
4507 MOVE                 R179 <- R135  ; line 419
4508 MOVE                 R180 <- R142  ; line 419
4509 MOVE                 R181 <- R143  ; line 419
4510 MOVE                 R182 <- R148  ; line 419
4511 MOVE                 R183 <- R149  ; line 419
4512 MOVE                 R184 <- R154  ; line 419
4513 MOVE                 R185 <- R155  ; line 419
4514 MOVE                 R186 <- R165  ; line 419
4515 MOVE                 R187 <- R166  ; line 419
4516 MOVE                 R188 <- R167  ; line 419
4517 MOVE                 R189 <- R168  ; line 419
4518 MOVE                 R190 <- R170  ; line 419
4519 MOVE                 R191 <- R171  ; line 419
4520 MOVE                 R192 <- R172  ; line 419
4521 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4522 MOVE                 R194 <- R193  ; line 419
4523 LOAD_CONST           R195 constant[1034]  ; line 426
4524 MOVE                 R196 <- R195  ; line 426
4525 MOVE                 R197 <- R21  ; line 426
4526 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4527 LOAD_CONST           R199 constant[1035]  ; line 426
4528 LOAD_CONST           R200 constant[1036]  ; line 426
4529 LOAD_CONST           R201 constant[1037]  ; line 426
4530 MOVE                 R202 <- R200  ; line 426
4531 MOVE                 R203 <- R201  ; line 426
4532 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4533 MOVE                 R205 <- R194  ; line 426
4534 MOVE                 R206 <- R125  ; line 426
4535 MOVE                 R207 <- R128  ; line 426
4536 MOVE                 R208 <- R198  ; line 426
4537 MOVE                 R209 <- R199  ; line 426
4538 MOVE                 R210 <- R204  ; line 426
4539 CALL                 a=211 b=83 c=205 imm=6  ; line 426
4540 RETURN               R211  ; line 426
4541 LOAD_CONST           R212 constant[1038]  ; line 426
4542 RETURN               R212  ; line 426
4543 MOVE                 R2 <- R0  ; line 431
4544 CALL                 a=3 b=79 c=2 imm=1  ; line 431
4545 MOVE                 R4 <- R3  ; line 431
4546 LOAD_CONST           R5 constant[1039]  ; line 432
4547 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4548 JUMP_IF_FALSE        R6 -> 4557  ; line 432
4549 LOAD_CONST           R5 constant[1040]  ; line 432
4550 LOAD_CONST           R6 constant[1041]  ; line 432
4551 MOVE                 R7 <- R5  ; line 432
4552 MOVE                 R8 <- R4  ; line 432
4553 MOVE                 R9 <- R6  ; line 432
4554 CALL                 a=10 b=68 c=7 imm=3  ; line 432
4555 RETURN               R10  ; line 432
4556 JUMP                 -> 4557  ; line 432
4557 LOAD_CONST           R5 constant[1042]  ; line 433
4558 LOAD_CONST           R6 constant[1043]  ; line 433
4559 MOVE                 R7 <- R1  ; line 433
4560 MOVE                 R8 <- R5  ; line 433
4561 MOVE                 R9 <- R6  ; line 433
4562 CALL                 a=10 b=69 c=7 imm=3  ; line 433
4563 MOVE                 R11 <- R10  ; line 433
4564 LOAD_CONST           R12 constant[1044]  ; line 434
4565 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4566 JUMP_IF_FALSE        R13 -> 4576  ; line 434
4567 LOAD_CONST           R12 constant[1045]  ; line 434
4568 LOAD_CONST           R13 constant[1046]  ; line 434
4569 LOAD_CONST           R14 constant[1047]  ; line 434
4570 MOVE                 R15 <- R12  ; line 434
4571 MOVE                 R16 <- R13  ; line 434
4572 MOVE                 R17 <- R14  ; line 434
4573 CALL                 a=18 b=68 c=15 imm=3  ; line 434
4574 RETURN               R18  ; line 434
4575 JUMP                 -> 4576  ; line 434
4576 LOAD_CONST           R12 constant[1048]  ; line 435
4577 MOVE                 R13 <- R0  ; line 435
4578 MOVE                 R14 <- R12  ; line 435
4579 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4580 MOVE                 R16 <- R15  ; line 435
4581 LOAD_CONST           R17 constant[1049]  ; line 436
4582 MOVE                 R18 <- R0  ; line 436
4583 MOVE                 R19 <- R17  ; line 436
4584 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4585 MOVE                 R21 <- R20  ; line 436
4586 MOVE                 R22 <- R16  ; line 437
4587 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4588 LOAD_CONST           R24 constant[1050]  ; line 437
4589 MOVE                 R25 <- R23  ; line 437
4590 MOVE                 R26 <- R24  ; line 437
4591 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4592 MOVE                 R28 <- R27  ; line 437
4593 MOVE                 R29 <- R16  ; line 438
4594 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4595 LOAD_CONST           R31 constant[1051]  ; line 438
4596 MOVE                 R32 <- R30  ; line 438
4597 MOVE                 R33 <- R31  ; line 438
4598 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4599 MOVE                 R35 <- R34  ; line 438
4600 LOAD_CONST           R36 constant[1052]  ; line 439
4601 MOVE                 R37 <- R36  ; line 439
4602 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4603 MOVE                 R39 <- R38  ; line 439
4604 LOAD_CONST           R40 constant[1053]  ; line 440
4605 MOVE                 R41 <- R40  ; line 440
4606 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4607 JUMP_IF_FALSE        R42 -> 4739  ; line 441
4608 LOAD_CONST           R42 constant[1054]  ; line 442
4609 MOVE                 R43 <- R42  ; line 442
4610 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4611 MOVE                 R45 <- R44  ; line 442
4612 LOAD_CONST           R46 constant[1055]  ; line 443
4613 MOVE                 R47 <- R46  ; line 443
4614 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4615 JUMP_IF_FALSE        R48 -> 4662  ; line 444
4616 MOVE                 R48 <- R21  ; line 445
4617 MOVE                 R49 <- R47  ; line 445
4618 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4619 LOAD_CONST           R51 constant[1056]  ; line 445
4620 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4621 JUMP_IF_FALSE        R52 -> 4631  ; line 445
4622 LOAD_CONST           R48 constant[1057]  ; line 445
4623 LOAD_CONST           R49 constant[1058]  ; line 445
4624 LOAD_CONST           R50 constant[1059]  ; line 445
4625 MOVE                 R51 <- R48  ; line 445
4626 MOVE                 R52 <- R49  ; line 445
4627 MOVE                 R53 <- R50  ; line 445
4628 CALL                 a=54 b=68 c=51 imm=3  ; line 445
4629 RETURN               R54  ; line 445
4630 JUMP                 -> 4631  ; line 445
4631 MOVE                 R48 <- R21  ; line 446
4632 MOVE                 R49 <- R47  ; line 446
4633 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4634 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4635 JUMP_IF_FALSE        R51 -> 4645  ; line 446
4636 LOAD_CONST           R48 constant[1060]  ; line 446
4637 LOAD_CONST           R49 constant[1061]  ; line 446
4638 LOAD_CONST           R50 constant[1062]  ; line 446
4639 MOVE                 R51 <- R48  ; line 446
4640 MOVE                 R52 <- R49  ; line 446
4641 MOVE                 R53 <- R50  ; line 446
4642 CALL                 a=54 b=68 c=51 imm=3  ; line 446
4643 RETURN               R54  ; line 446
4644 JUMP                 -> 4645  ; line 446
4645 LOAD_CONST           R48 constant[1063]  ; line 447
4646 MOVE                 R49 <- R48  ; line 447
4647 MOVE                 R50 <- R21  ; line 448
4648 MOVE                 R51 <- R47  ; line 448
4649 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4650 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4651 JUMP_IF_FALSE        R53 -> 4655  ; line 448
4652 LOAD_CONST           R50 constant[1064]  ; line 448
4653 MOVE                 R49 <- R50  ; line 448
4654 JUMP                 -> 4655  ; line 448
4655 MOVE                 R50 <- R45  ; line 449
4656 MOVE                 R51 <- R49  ; line 449
4657 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4658 LOAD_CONST           R50 constant[1065]  ; line 450
4659 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4660 MOVE                 R47 <- R51  ; line 450
4661 JUMP                 -> 4614  ; line 450
4662 MOVE                 R50 <- R45  ; line 452
4663 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4664 MOVE                 R52 <- R51  ; line 452
4665 MOVE                 R53 <- R16  ; line 453
4666 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4667 LOAD_CONST           R55 constant[1066]  ; line 453
4668 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4669 JUMP_IF_FALSE        R56 -> 4682  ; line 453
4670 MOVE                 R53 <- R16  ; line 454
4671 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4672 LOAD_CONST           R55 constant[1067]  ; line 454
4673 MOVE                 R56 <- R1  ; line 454
4674 MOVE                 R57 <- R55  ; line 454
4675 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4676 MOVE                 R59 <- R52  ; line 454
4677 MOVE                 R60 <- R54  ; line 454
4678 MOVE                 R61 <- R58  ; line 454
4679 CALL                 a=62 b=134 c=59 imm=3  ; line 454
4680 MOVE                 R52 <- R62  ; line 454
4681 JUMP                 -> 4682  ; line 454
4682 LOAD_CONST           R53 constant[1068]  ; line 456
4683 MOVE                 R54 <- R53  ; line 456
4684 MOVE                 R55 <- R16  ; line 457
4685 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4686 LOAD_CONST           R57 constant[1069]  ; line 457
4687 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4688 JUMP_IF_FALSE        R58 -> 4701  ; line 457
4689 LOAD_CONST           R55 constant[1070]  ; line 458
4690 LOAD_CONST           R56 constant[1071]  ; line 458
4691 MOVE                 R57 <- R55  ; line 458
4692 MOVE                 R58 <- R16  ; line 458
4693 MOVE                 R59 <- R56  ; line 458
4694 MOVE                 R60 <- R52  ; line 458
4695 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4696 MOVE                 R62 <- R61  ; line 458
4697 MOVE                 R63 <- R1  ; line 458
4698 CALL                 a=64 b=87 c=62 imm=2  ; line 458
4699 MOVE                 R54 <- R64  ; line 458
4700 JUMP                 -> 4712  ; line 458
4701 LOAD_CONST           R55 constant[1072]  ; line 460
4702 LOAD_CONST           R56 constant[1073]  ; line 460
4703 MOVE                 R57 <- R55  ; line 460
4704 MOVE                 R58 <- R16  ; line 460
4705 MOVE                 R59 <- R56  ; line 460
4706 MOVE                 R60 <- R52  ; line 460
4707 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4708 MOVE                 R62 <- R61  ; line 460
4709 MOVE                 R63 <- R1  ; line 460
4710 CALL                 a=64 b=86 c=62 imm=2  ; line 460
4711 MOVE                 R54 <- R64  ; line 460
4712 LOAD_CONST           R55 constant[1074]  ; line 462
4713 MOVE                 R56 <- R54  ; line 462
4714 MOVE                 R57 <- R55  ; line 462
4715 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4716 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4717 JUMP_IF_FALSE        R59 -> 4720  ; line 462
4718 RETURN               R54  ; line 462
4719 JUMP                 -> 4720  ; line 462
4720 LOAD_CONST           R55 constant[1075]  ; line 463
4721 MOVE                 R56 <- R54  ; line 463
4722 MOVE                 R57 <- R55  ; line 463
4723 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4724 LOAD_CONST           R59 constant[1076]  ; line 463
4725 MOVE                 R60 <- R58  ; line 463
4726 MOVE                 R61 <- R59  ; line 463
4727 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4728 LOAD_CONST           R63 constant[1077]  ; line 463
4729 MOVE                 R64 <- R62  ; line 463
4730 MOVE                 R65 <- R63  ; line 463
4731 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4732 MOVE                 R67 <- R39  ; line 463
4733 MOVE                 R68 <- R66  ; line 463
4734 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4735 LOAD_CONST           R55 constant[1078]  ; line 464
4736 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4737 MOVE                 R41 <- R56  ; line 464
4738 JUMP                 -> 4606  ; line 464
4739 LOAD_CONST           R55 constant[1079]  ; line 467
4740 MOVE                 R56 <- R55  ; line 467
4741 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4742 MOVE                 R58 <- R57  ; line 467
4743 LOAD_CONST           R59 constant[1080]  ; line 468
4744 MOVE                 R60 <- R59  ; line 468
4745 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4746 MOVE                 R62 <- R61  ; line 468
4747 LOAD_CONST           R63 constant[1081]  ; line 469
4748 MOVE                 R41 <- R63  ; line 469
4749 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4750 JUMP_IF_FALSE        R63 -> 4794  ; line 470
4751 MOVE                 R63 <- R39  ; line 471
4752 MOVE                 R64 <- R41  ; line 471
4753 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4754 LOAD_CONST           R66 constant[1082]  ; line 471
4755 MOVE                 R67 <- R65  ; line 471
4756 MOVE                 R68 <- R66  ; line 471
4757 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4758 MOVE                 R70 <- R69  ; line 471
4759 LOAD_CONST           R71 constant[1083]  ; line 472
4760 MOVE                 R72 <- R71  ; line 472
4761 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4762 MOVE                 R74 <- R73  ; line 472
4763 LOAD_CONST           R75 constant[1084]  ; line 473
4764 MOVE                 R76 <- R75  ; line 473
4765 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4766 JUMP_IF_FALSE        R77 -> 4777  ; line 474
4767 MOVE                 R77 <- R70  ; line 475
4768 MOVE                 R78 <- R76  ; line 475
4769 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4770 MOVE                 R80 <- R74  ; line 475
4771 MOVE                 R81 <- R79  ; line 475
4772 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4773 LOAD_CONST           R77 constant[1085]  ; line 476
4774 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4775 MOVE                 R76 <- R78  ; line 476
4776 JUMP                 -> 4765  ; line 476
4777 MOVE                 R77 <- R58  ; line 478
4778 MOVE                 R78 <- R74  ; line 478
4779 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4780 MOVE                 R77 <- R39  ; line 479
4781 MOVE                 R78 <- R41  ; line 479
4782 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4783 LOAD_CONST           R80 constant[1086]  ; line 479
4784 MOVE                 R81 <- R79  ; line 479
4785 MOVE                 R82 <- R80  ; line 479
4786 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4787 MOVE                 R84 <- R62  ; line 479
4788 MOVE                 R85 <- R83  ; line 479
4789 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4790 LOAD_CONST           R77 constant[1087]  ; line 480
4791 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4792 MOVE                 R41 <- R78  ; line 480
4793 JUMP                 -> 4749  ; line 480
4794 LOAD_CONST           R77 constant[1088]  ; line 482
4795 LOAD_CONST           R78 constant[1089]  ; line 482
4796 LOAD_CONST           R79 constant[1090]  ; line 482
4797 LOAD_CONST           R80 constant[1091]  ; line 482
4798 LOAD_CONST           R81 constant[1092]  ; line 482
4799 LOAD_CONST           R82 constant[1093]  ; line 482
4800 LOAD_CONST           R83 constant[1094]  ; line 482
4801 LOAD_CONST           R84 constant[1095]  ; line 482
4802 MOVE                 R85 <- R58  ; line 482
4803 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4804 LOAD_CONST           R87 constant[1096]  ; line 482
