LABC v2 entry=0 constants=3116 functions=166 instructions=15033
0000 JUMP                 -> 14487  ; line 2
4483 MOVE                 R80 <- R79  ; line 401
4484 LOAD_CONST           R81 constant[1011]  ; line 402
4485 MOVE                 R82 <- R81  ; line 402
4486 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4487 JUMP_IF_FALSE        R83 -> 4521  ; line 403
4488 MOVE                 R83 <- R9  ; line 404
4489 MOVE                 R84 <- R67  ; line 404
4490 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4491 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4492 MOVE                 R87 <- R86  ; line 404
4493 MOVE                 R88 <- R87  ; line 405
4494 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4495 MOVE                 R90 <- R89  ; line 405
4496 LOAD_CONST           R91 constant[1012]  ; line 406
4497 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4498 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4499 MOVE                 R94 <- R93  ; line 406
4500 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4501 MOVE                 R96 <- R95  ; line 407
4502 MOVE                 R97 <- R78  ; line 408
4503 MOVE                 R98 <- R96  ; line 408
4504 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4505 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4506 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4507 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4508 MOVE                 R103 <- R102  ; line 408
4509 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4510 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4511 MOVE                 R67 <- R105  ; line 409
4512 MOVE                 R104 <- R96  ; line 410
4513 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4514 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4515 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4516 MOVE                 R80 <- R107  ; line 410
4517 LOAD_CONST           R104 constant[1013]  ; line 411
4518 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4519 MOVE                 R82 <- R105  ; line 411
4520 JUMP                 -> 4486  ; line 411
4521 MOVE                 R104 <- R9  ; line 413
4522 MOVE                 R105 <- R67  ; line 413
4523 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4524 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4525 MOVE                 R108 <- R107  ; line 413
4526 MOVE                 R109 <- R108  ; line 414
4527 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4528 MOVE                 R111 <- R110  ; line 414
4529 LOAD_CONST           R112 constant[1014]  ; line 415
4530 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4531 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4532 MOVE                 R115 <- R114  ; line 415
4533 LOAD_CONST           R116 constant[1015]  ; line 416
4534 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4535 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4536 LOAD_CONST           R119 constant[1016]  ; line 416
4537 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4538 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4539 MOVE                 R122 <- R121  ; line 416
4540 MOVE                 R123 <- R115  ; line 417
4541 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4542 MOVE                 R125 <- R124  ; line 417
4543 MOVE                 R126 <- R122  ; line 418
4544 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4545 MOVE                 R128 <- R127  ; line 418
4546 LOAD_CONST           R129 constant[1017]  ; line 419
4547 LOAD_CONST           R130 constant[1018]  ; line 419
4548 LOAD_CONST           R131 constant[1019]  ; line 419
4549 LOAD_CONST           R132 constant[1020]  ; line 419
4550 LOAD_CONST           R133 constant[1021]  ; line 419
4551 LOAD_CONST           R134 constant[1022]  ; line 419
4552 LOAD_CONST           R135 constant[1023]  ; line 419
4553 LOAD_CONST           R136 constant[1024]  ; line 419
4554 LOAD_CONST           R137 constant[1025]  ; line 419
4555 MOVE                 R138 <- R136  ; line 419
4556 MOVE                 R139 <- R67  ; line 419
4557 MOVE                 R140 <- R137  ; line 419
4558 MOVE                 R141 <- R80  ; line 419
4559 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4560 LOAD_CONST           R143 constant[1026]  ; line 419
4561 LOAD_CONST           R144 constant[1027]  ; line 419
4562 LOAD_CONST           R145 constant[1028]  ; line 419
4563 MOVE                 R146 <- R144  ; line 419
4564 MOVE                 R147 <- R145  ; line 419
4565 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4566 LOAD_CONST           R149 constant[1029]  ; line 419
4567 LOAD_CONST           R150 constant[1030]  ; line 419
4568 LOAD_CONST           R151 constant[1031]  ; line 419
4569 MOVE                 R152 <- R150  ; line 419
4570 MOVE                 R153 <- R151  ; line 419
4571 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4572 LOAD_CONST           R155 constant[1032]  ; line 419
4573 LOAD_CONST           R156 constant[1033]  ; line 419
4574 LOAD_CONST           R157 constant[1034]  ; line 419
4575 LOAD_CONST           R158 constant[1035]  ; line 419
4576 MOVE                 R159 <- R156  ; line 419
4577 MOVE                 R160 <- R42  ; line 419
4578 MOVE                 R161 <- R157  ; line 419
4579 MOVE                 R162 <- R35  ; line 419
4580 MOVE                 R163 <- R158  ; line 419
4581 MOVE                 R164 <- R49  ; line 419
4582 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4583 LOAD_CONST           R166 constant[1036]  ; line 419
4584 LOAD_CONST           R167 constant[1037]  ; line 419
4585 LOAD_CONST           R168 constant[1038]  ; line 419
4586 MOVE                 R169 <- R9  ; line 419
4587 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4588 LOAD_CONST           R171 constant[1039]  ; line 419
4589 LOAD_CONST           R172 constant[1040]  ; line 419
4590 MOVE                 R173 <- R129  ; line 419
4591 MOVE                 R174 <- R130  ; line 419
4592 MOVE                 R175 <- R131  ; line 419
4593 MOVE                 R176 <- R132  ; line 419
4594 MOVE                 R177 <- R133  ; line 419
4595 MOVE                 R178 <- R134  ; line 419
4596 MOVE                 R179 <- R135  ; line 419
4597 MOVE                 R180 <- R142  ; line 419
4598 MOVE                 R181 <- R143  ; line 419
4599 MOVE                 R182 <- R148  ; line 419
4600 MOVE                 R183 <- R149  ; line 419
4601 MOVE                 R184 <- R154  ; line 419
4602 MOVE                 R185 <- R155  ; line 419
4603 MOVE                 R186 <- R165  ; line 419
4604 MOVE                 R187 <- R166  ; line 419
4605 MOVE                 R188 <- R167  ; line 419
4606 MOVE                 R189 <- R168  ; line 419
4607 MOVE                 R190 <- R170  ; line 419
4608 MOVE                 R191 <- R171  ; line 419
4609 MOVE                 R192 <- R172  ; line 419
4610 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4611 MOVE                 R194 <- R193  ; line 419
4612 LOAD_CONST           R195 constant[1041]  ; line 426
4613 MOVE                 R196 <- R195  ; line 426
4614 MOVE                 R197 <- R21  ; line 426
4615 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4616 LOAD_CONST           R199 constant[1042]  ; line 426
4617 LOAD_CONST           R200 constant[1043]  ; line 426
4618 LOAD_CONST           R201 constant[1044]  ; line 426
4619 MOVE                 R202 <- R200  ; line 426
4620 MOVE                 R203 <- R201  ; line 426
4621 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4622 MOVE                 R205 <- R194  ; line 426
4623 MOVE                 R206 <- R125  ; line 426
4624 MOVE                 R207 <- R128  ; line 426
4625 MOVE                 R208 <- R198  ; line 426
4626 MOVE                 R209 <- R199  ; line 426
4627 MOVE                 R210 <- R204  ; line 426
4628 CALL                 a=211 b=104 c=205 imm=6  ; line 426
4629 RETURN               R211  ; line 426
4630 LOAD_CONST           R212 constant[1045]  ; line 426
4631 RETURN               R212  ; line 426
4632 MOVE                 R2 <- R0  ; line 431
4633 CALL                 a=3 b=100 c=2 imm=1  ; line 431
4634 MOVE                 R4 <- R3  ; line 431
4635 LOAD_CONST           R5 constant[1046]  ; line 432
4636 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4637 JUMP_IF_FALSE        R6 -> 4646  ; line 432
4638 LOAD_CONST           R5 constant[1047]  ; line 432
4639 LOAD_CONST           R6 constant[1048]  ; line 432
4640 MOVE                 R7 <- R5  ; line 432
4641 MOVE                 R8 <- R4  ; line 432
4642 MOVE                 R9 <- R6  ; line 432
4643 CALL                 a=10 b=89 c=7 imm=3  ; line 432
4644 RETURN               R10  ; line 432
4645 JUMP                 -> 4646  ; line 432
4646 LOAD_CONST           R5 constant[1049]  ; line 433
4647 LOAD_CONST           R6 constant[1050]  ; line 433
4648 MOVE                 R7 <- R1  ; line 433
4649 MOVE                 R8 <- R5  ; line 433
4650 MOVE                 R9 <- R6  ; line 433
4651 CALL                 a=10 b=90 c=7 imm=3  ; line 433
4652 MOVE                 R11 <- R10  ; line 433
4653 LOAD_CONST           R12 constant[1051]  ; line 434
4654 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4655 JUMP_IF_FALSE        R13 -> 4665  ; line 434
4656 LOAD_CONST           R12 constant[1052]  ; line 434
4657 LOAD_CONST           R13 constant[1053]  ; line 434
4658 LOAD_CONST           R14 constant[1054]  ; line 434
4659 MOVE                 R15 <- R12  ; line 434
4660 MOVE                 R16 <- R13  ; line 434
4661 MOVE                 R17 <- R14  ; line 434
4662 CALL                 a=18 b=89 c=15 imm=3  ; line 434
4663 RETURN               R18  ; line 434
4664 JUMP                 -> 4665  ; line 434
4665 LOAD_CONST           R12 constant[1055]  ; line 435
4666 MOVE                 R13 <- R0  ; line 435
4667 MOVE                 R14 <- R12  ; line 435
4668 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4669 MOVE                 R16 <- R15  ; line 435
4670 LOAD_CONST           R17 constant[1056]  ; line 436
4671 MOVE                 R18 <- R0  ; line 436
4672 MOVE                 R19 <- R17  ; line 436
4673 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4674 MOVE                 R21 <- R20  ; line 436
4675 MOVE                 R22 <- R16  ; line 437
4676 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4677 LOAD_CONST           R24 constant[1057]  ; line 437
4678 MOVE                 R25 <- R23  ; line 437
4679 MOVE                 R26 <- R24  ; line 437
4680 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4681 MOVE                 R28 <- R27  ; line 437
4682 MOVE                 R29 <- R16  ; line 438
4683 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4684 LOAD_CONST           R31 constant[1058]  ; line 438
4685 MOVE                 R32 <- R30  ; line 438
4686 MOVE                 R33 <- R31  ; line 438
4687 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4688 MOVE                 R35 <- R34  ; line 438
4689 LOAD_CONST           R36 constant[1059]  ; line 439
4690 MOVE                 R37 <- R36  ; line 439
4691 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4692 MOVE                 R39 <- R38  ; line 439
4693 LOAD_CONST           R40 constant[1060]  ; line 440
4694 MOVE                 R41 <- R40  ; line 440
4695 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4696 JUMP_IF_FALSE        R42 -> 4828  ; line 441
4697 LOAD_CONST           R42 constant[1061]  ; line 442
4698 MOVE                 R43 <- R42  ; line 442
4699 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4700 MOVE                 R45 <- R44  ; line 442
4701 LOAD_CONST           R46 constant[1062]  ; line 443
4702 MOVE                 R47 <- R46  ; line 443
4703 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4704 JUMP_IF_FALSE        R48 -> 4751  ; line 444
4705 MOVE                 R48 <- R21  ; line 445
4706 MOVE                 R49 <- R47  ; line 445
4707 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4708 LOAD_CONST           R51 constant[1063]  ; line 445
4709 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4710 JUMP_IF_FALSE        R52 -> 4720  ; line 445
4711 LOAD_CONST           R48 constant[1064]  ; line 445
4712 LOAD_CONST           R49 constant[1065]  ; line 445
4713 LOAD_CONST           R50 constant[1066]  ; line 445
4714 MOVE                 R51 <- R48  ; line 445
4715 MOVE                 R52 <- R49  ; line 445
4716 MOVE                 R53 <- R50  ; line 445
4717 CALL                 a=54 b=89 c=51 imm=3  ; line 445
4718 RETURN               R54  ; line 445
4719 JUMP                 -> 4720  ; line 445
4720 MOVE                 R48 <- R21  ; line 446
4721 MOVE                 R49 <- R47  ; line 446
4722 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4723 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4724 JUMP_IF_FALSE        R51 -> 4734  ; line 446
4725 LOAD_CONST           R48 constant[1067]  ; line 446
4726 LOAD_CONST           R49 constant[1068]  ; line 446
4727 LOAD_CONST           R50 constant[1069]  ; line 446
4728 MOVE                 R51 <- R48  ; line 446
4729 MOVE                 R52 <- R49  ; line 446
4730 MOVE                 R53 <- R50  ; line 446
4731 CALL                 a=54 b=89 c=51 imm=3  ; line 446
4732 RETURN               R54  ; line 446
4733 JUMP                 -> 4734  ; line 446
4734 LOAD_CONST           R48 constant[1070]  ; line 447
4735 MOVE                 R49 <- R48  ; line 447
4736 MOVE                 R50 <- R21  ; line 448
4737 MOVE                 R51 <- R47  ; line 448
4738 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4739 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4740 JUMP_IF_FALSE        R53 -> 4744  ; line 448
4741 LOAD_CONST           R50 constant[1071]  ; line 448
4742 MOVE                 R49 <- R50  ; line 448
4743 JUMP                 -> 4744  ; line 448
4744 MOVE                 R50 <- R45  ; line 449
4745 MOVE                 R51 <- R49  ; line 449
4746 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4747 LOAD_CONST           R50 constant[1072]  ; line 450
4748 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4749 MOVE                 R47 <- R51  ; line 450
4750 JUMP                 -> 4703  ; line 450
4751 MOVE                 R50 <- R45  ; line 452
4752 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4753 MOVE                 R52 <- R51  ; line 452
4754 MOVE                 R53 <- R16  ; line 453
4755 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4756 LOAD_CONST           R55 constant[1073]  ; line 453
4757 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4758 JUMP_IF_FALSE        R56 -> 4771  ; line 453
4759 MOVE                 R53 <- R16  ; line 454
4760 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4761 LOAD_CONST           R55 constant[1074]  ; line 454
4762 MOVE                 R56 <- R1  ; line 454
4763 MOVE                 R57 <- R55  ; line 454
4764 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4765 MOVE                 R59 <- R52  ; line 454
4766 MOVE                 R60 <- R54  ; line 454
4767 MOVE                 R61 <- R58  ; line 454
4768 CALL                 a=62 b=155 c=59 imm=3  ; line 454
4769 MOVE                 R52 <- R62  ; line 454
4770 JUMP                 -> 4771  ; line 454
4771 LOAD_CONST           R53 constant[1075]  ; line 456
4772 MOVE                 R54 <- R53  ; line 456
4773 MOVE                 R55 <- R16  ; line 457
4774 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4775 LOAD_CONST           R57 constant[1076]  ; line 457
4776 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4777 JUMP_IF_FALSE        R58 -> 4790  ; line 457
4778 LOAD_CONST           R55 constant[1077]  ; line 458
4779 LOAD_CONST           R56 constant[1078]  ; line 458
4780 MOVE                 R57 <- R55  ; line 458
4781 MOVE                 R58 <- R16  ; line 458
4782 MOVE                 R59 <- R56  ; line 458
4783 MOVE                 R60 <- R52  ; line 458
4784 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4785 MOVE                 R62 <- R61  ; line 458
4786 MOVE                 R63 <- R1  ; line 458
4787 CALL                 a=64 b=108 c=62 imm=2  ; line 458
4788 MOVE                 R54 <- R64  ; line 458
4789 JUMP                 -> 4801  ; line 458
4790 LOAD_CONST           R55 constant[1079]  ; line 460
4791 LOAD_CONST           R56 constant[1080]  ; line 460
4792 MOVE                 R57 <- R55  ; line 460
4793 MOVE                 R58 <- R16  ; line 460
4794 MOVE                 R59 <- R56  ; line 460
4795 MOVE                 R60 <- R52  ; line 460
4796 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4797 MOVE                 R62 <- R61  ; line 460
