LABC v2 entry=0 constants=3115 functions=166 instructions=15031
0000 JUMP                 -> 14485  ; line 2
2157 MOVE                 R35 <- R24  ; line 180
2158 MOVE                 R36 <- R25  ; line 180
2159 MOVE                 R37 <- R33  ; line 180
2160 HOST_CALL            a=38 b=6 c=34 imm=4  ; line 180
2161 LOAD_CONST           R39 constant[495]  ; line 180
2162 LOAD_CONST           R40 constant[496]  ; line 180
2163 LOAD_CONST           R41 constant[497]  ; line 180
2164 MOVE                 R42 <- R40  ; line 180
2165 MOVE                 R43 <- R41  ; line 180
2166 HOST_CALL            a=44 b=6 c=42 imm=2  ; line 180
2167 LOAD_CONST           R45 constant[498]  ; line 180
2168 LOAD_CONST           R46 constant[499]  ; line 180
2169 LOAD_CONST           R47 constant[500]  ; line 180
2170 MOVE                 R48 <- R46  ; line 180
2171 MOVE                 R49 <- R47  ; line 180
2172 ARRAY_NEW            a=50 b=48 c=2 imm=4294967295  ; line 180
2173 LOAD_CONST           R51 constant[501]  ; line 180
2174 LOAD_CONST           R52 constant[502]  ; line 180
2175 MOVE                 R53 <- R0  ; line 180
2176 MOVE                 R54 <- R52  ; line 180
2177 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 180
2178 LOAD_CONST           R56 constant[503]  ; line 180
2179 LOAD_CONST           R57 constant[504]  ; line 180
2180 LOAD_CONST           R58 constant[505]  ; line 180
2181 LOAD_CONST           R59 constant[506]  ; line 180
2182 LOAD_CONST           R60 constant[507]  ; line 180
2183 LOAD_CONST           R61 constant[508]  ; line 180
2184 MOVE                 R62 <- R0  ; line 180
2185 MOVE                 R63 <- R61  ; line 180
2186 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 180
2187 MOVE                 R65 <- R1  ; line 180
2188 MOVE                 R66 <- R2  ; line 180
2189 MOVE                 R67 <- R3  ; line 180
2190 MOVE                 R68 <- R7  ; line 180
2191 MOVE                 R69 <- R8  ; line 180
2192 MOVE                 R70 <- R12  ; line 180
2193 MOVE                 R71 <- R13  ; line 180
2194 MOVE                 R72 <- R38  ; line 180
2195 MOVE                 R73 <- R39  ; line 180
2196 MOVE                 R74 <- R44  ; line 180
2197 MOVE                 R75 <- R45  ; line 180
2198 MOVE                 R76 <- R50  ; line 180
2199 MOVE                 R77 <- R51  ; line 180
2200 MOVE                 R78 <- R55  ; line 180
2201 MOVE                 R79 <- R56  ; line 180
2202 MOVE                 R80 <- R57  ; line 180
2203 MOVE                 R81 <- R58  ; line 180
2204 MOVE                 R82 <- R59  ; line 180
2205 MOVE                 R83 <- R60  ; line 180
2206 MOVE                 R84 <- R64  ; line 180
2207 HOST_CALL            a=85 b=6 c=65 imm=20  ; line 180
2208 RETURN               R85  ; line 180
2209 LOAD_CONST           R86 constant[509]  ; line 180
2210 RETURN               R86  ; line 180
2211 MOVE                 R2 <- R0  ; line 186
2212 MOVE                 R3 <- R1  ; line 186
2213 CALL                 a=4 b=65 c=2 imm=2  ; line 186
2214 MOVE                 R2 <- R1  ; line 186
2215 CALL                 a=3 b=88 c=2 imm=1  ; line 186
2216 MOVE                 R4 <- R3  ; line 186
2217 HOST_CALL            a=5 b=17 c=4 imm=1  ; line 186
2218 RETURN               R5  ; line 186
2219 LOAD_CONST           R6 constant[510]  ; line 186
2220 RETURN               R6  ; line 186
2221 MOVE                 R1 <- R0  ; line 187
2222 CALL                 a=2 b=66 c=1 imm=1  ; line 187
2223 MOVE                 R3 <- R2  ; line 187
2224 CALL                 a=4 b=71 c=3 imm=1  ; line 187
2225 RETURN               R4  ; line 187
2226 LOAD_CONST           R5 constant[511]  ; line 187
2227 RETURN               R5  ; line 187
2228 LOAD_CONST           R2 constant[512]  ; line 190
2229 LOAD_CONST           R3 constant[513]  ; line 190
2230 LOAD_CONST           R4 constant[514]  ; line 190
2231 LOAD_CONST           R5 constant[515]  ; line 190
2232 LOAD_CONST           R6 constant[516]  ; line 190
2233 LOAD_CONST           R7 constant[517]  ; line 190
2234 LOAD_CONST           R8 constant[518]  ; line 190
2235 MOVE                 R9 <- R3  ; line 190
2236 MOVE                 R10 <- R4  ; line 190
2237 MOVE                 R11 <- R5  ; line 190
2238 MOVE                 R12 <- R6  ; line 190
2239 MOVE                 R13 <- R7  ; line 190
2240 MOVE                 R14 <- R8  ; line 190
2241 HOST_CALL            a=15 b=6 c=9 imm=6  ; line 190
2242 MOVE                 R16 <- R2  ; line 190
2243 MOVE                 R17 <- R0  ; line 190
2244 MOVE                 R18 <- R15  ; line 190
2245 CALL                 a=19 b=158 c=16 imm=3  ; line 190
2246 MOVE                 R20 <- R19  ; line 190
2247 LOAD_CONST           R21 constant[519]  ; line 191
2248 MOVE                 R22 <- R20  ; line 191
2249 MOVE                 R23 <- R21  ; line 191
2250 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
2251 LOAD_CONST           R25 constant[520]  ; line 191
2252 MOVE                 R26 <- R24  ; line 191
2253 MOVE                 R27 <- R25  ; line 191
2254 HOST_CALL            a=28 b=5 c=26 imm=2  ; line 191
2255 LOAD_CONST           R21 constant[521]  ; line 191
2256 MOVE                 R22 <- R20  ; line 191
2257 MOVE                 R23 <- R21  ; line 191
2258 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 191
2259 RETURN               R24  ; line 191
2260 LOAD_CONST           R25 constant[522]  ; line 191
2261 RETURN               R25  ; line 191
2262 LOAD_CONST           R1 constant[523]  ; line 195
2263 LOAD_CONST           R2 constant[524]  ; line 195
2264 LOAD_CONST           R3 constant[525]  ; line 195
2265 LOAD_CONST           R4 constant[526]  ; line 195
2266 LOAD_CONST           R5 constant[527]  ; line 195
2267 LOAD_CONST           R6 constant[528]  ; line 195
2268 LOAD_CONST           R7 constant[529]  ; line 195
2269 MOVE                 R8 <- R2  ; line 195
2270 MOVE                 R9 <- R3  ; line 195
2271 MOVE                 R10 <- R4  ; line 195
2272 MOVE                 R11 <- R5  ; line 195
2273 MOVE                 R12 <- R6  ; line 195
2274 MOVE                 R13 <- R7  ; line 195
2275 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 195
2276 MOVE                 R15 <- R1  ; line 195
2277 MOVE                 R16 <- R0  ; line 195
2278 MOVE                 R17 <- R14  ; line 195
2279 CALL                 a=18 b=158 c=15 imm=3  ; line 195
2280 MOVE                 R19 <- R18  ; line 195
2281 LOAD_CONST           R20 constant[530]  ; line 196
2282 MOVE                 R21 <- R19  ; line 196
2283 MOVE                 R22 <- R20  ; line 196
2284 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
2285 LOAD_CONST           R24 constant[531]  ; line 196
2286 MOVE                 R25 <- R23  ; line 196
2287 MOVE                 R26 <- R24  ; line 196
2288 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 196
2289 LOAD_CONST           R20 constant[532]  ; line 196
2290 MOVE                 R21 <- R19  ; line 196
2291 MOVE                 R22 <- R20  ; line 196
2292 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 196
2293 RETURN               R23  ; line 196
2294 LOAD_CONST           R24 constant[533]  ; line 196
2295 RETURN               R24  ; line 196
2296 LOAD_CONST           R1 constant[534]  ; line 200
2297 LOAD_CONST           R2 constant[535]  ; line 200
2298 LOAD_CONST           R3 constant[536]  ; line 200
2299 LOAD_CONST           R4 constant[537]  ; line 200
2300 LOAD_CONST           R5 constant[538]  ; line 200
2301 LOAD_CONST           R6 constant[539]  ; line 200
2302 LOAD_CONST           R7 constant[540]  ; line 200
2303 MOVE                 R8 <- R2  ; line 200
2304 MOVE                 R9 <- R3  ; line 200
2305 MOVE                 R10 <- R4  ; line 200
2306 MOVE                 R11 <- R5  ; line 200
2307 MOVE                 R12 <- R6  ; line 200
2308 MOVE                 R13 <- R7  ; line 200
2309 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 200
2310 MOVE                 R15 <- R1  ; line 200
2311 MOVE                 R16 <- R0  ; line 200
2312 MOVE                 R17 <- R14  ; line 200
2313 CALL                 a=18 b=158 c=15 imm=3  ; line 200
2314 MOVE                 R19 <- R18  ; line 200
2315 LOAD_CONST           R20 constant[541]  ; line 201
2316 MOVE                 R21 <- R19  ; line 201
2317 MOVE                 R22 <- R20  ; line 201
2318 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
2319 LOAD_CONST           R24 constant[542]  ; line 201
2320 MOVE                 R25 <- R23  ; line 201
2321 MOVE                 R26 <- R24  ; line 201
2322 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 201
2323 LOAD_CONST           R20 constant[543]  ; line 201
2324 MOVE                 R21 <- R19  ; line 201
2325 MOVE                 R22 <- R20  ; line 201
2326 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 201
2327 RETURN               R23  ; line 201
2328 LOAD_CONST           R24 constant[544]  ; line 201
2329 RETURN               R24  ; line 201
2330 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 204
2331 MOVE                 R3 <- R0  ; line 204
2332 MOVE                 R4 <- R1  ; line 204
2333 MOVE                 R5 <- R2  ; line 204
2334 CALL                 a=6 b=160 c=3 imm=3  ; line 204
2335 MOVE                 R7 <- R6  ; line 204
2336 LOAD_CONST           R8 constant[545]  ; line 204
2337 MOVE                 R9 <- R7  ; line 204
2338 MOVE                 R10 <- R8  ; line 204
2339 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
2340 LOAD_CONST           R12 constant[546]  ; line 204
2341 MOVE                 R13 <- R11  ; line 204
2342 MOVE                 R14 <- R12  ; line 204
2343 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 204
2344 LOAD_CONST           R8 constant[547]  ; line 204
2345 MOVE                 R9 <- R7  ; line 204
2346 MOVE                 R10 <- R8  ; line 204
2347 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 204
2348 LOAD_CONST           R12 constant[548]  ; line 204
2349 MOVE                 R13 <- R11  ; line 204
2350 MOVE                 R14 <- R12  ; line 204
2351 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 204
2352 RETURN               R15  ; line 204
2353 LOAD_CONST           R16 constant[549]  ; line 204
2354 RETURN               R16  ; line 204
2355 LOAD_CONST           R1 constant[550]  ; line 207
2356 MOVE                 R2 <- R0  ; line 207
2357 MOVE                 R3 <- R1  ; line 207
2358 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 207
2359 LOAD_CONST           R5 constant[551]  ; line 207
2360 COMPARE              a=4 b=5 c=6 imm=0  ; line 207
2361 JUMP_IF_FALSE        R6 -> 2425  ; line 207
2362 LOAD_CONST           R1 constant[552]  ; line 208
2363 MOVE                 R2 <- R0  ; line 208
2364 MOVE                 R3 <- R1  ; line 208
2365 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 208
2366 LOAD_CONST           R5 constant[553]  ; line 208
2367 MOVE                 R6 <- R4  ; line 208
2368 MOVE                 R7 <- R5  ; line 208
2369 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 208
2370 MOVE                 R9 <- R8  ; line 208
2371 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 208
2372 LOAD_CONST           R11 constant[554]  ; line 208
2373 MOVE                 R12 <- R10  ; line 208
2374 MOVE                 R13 <- R11  ; line 208
2375 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 208
2376 LOAD_CONST           R15 constant[555]  ; line 208
2377 MOVE                 R16 <- R0  ; line 208
2378 MOVE                 R17 <- R15  ; line 208
2379 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 208
2380 LOAD_CONST           R19 constant[556]  ; line 208
2381 MOVE                 R20 <- R18  ; line 208
2382 MOVE                 R21 <- R19  ; line 208
2383 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 208
2384 MOVE                 R23 <- R22  ; line 208
2385 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 208
2386 LOAD_CONST           R25 constant[557]  ; line 208
2387 MOVE                 R26 <- R24  ; line 208
2388 MOVE                 R27 <- R25  ; line 208
2389 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 208
2390 BINARY               a=14 b=28 c=29 imm=2  ; line 208
2391 LOAD_CONST           R30 constant[558]  ; line 208
2392 MOVE                 R31 <- R0  ; line 208
2393 MOVE                 R32 <- R30  ; line 208
2394 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 208
2395 LOAD_CONST           R34 constant[559]  ; line 208
2396 MOVE                 R35 <- R33  ; line 208
2397 MOVE                 R36 <- R34  ; line 208
2398 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 208
2399 MOVE                 R38 <- R37  ; line 208
2400 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 208
2401 LOAD_CONST           R40 constant[560]  ; line 208
2402 MOVE                 R41 <- R39  ; line 208
2403 MOVE                 R42 <- R40  ; line 208
2404 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 208
2405 BINARY               a=29 b=43 c=44 imm=0  ; line 208
2406 LOAD_CONST           R45 constant[561]  ; line 208
2407 MOVE                 R46 <- R0  ; line 208
2408 MOVE                 R47 <- R45  ; line 208
2409 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 208
2410 LOAD_CONST           R49 constant[562]  ; line 208
2411 MOVE                 R50 <- R48  ; line 208
2412 MOVE                 R51 <- R49  ; line 208
2413 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 208
2414 MOVE                 R53 <- R52  ; line 208
2415 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 208
2416 LOAD_CONST           R55 constant[563]  ; line 208
2417 MOVE                 R56 <- R54  ; line 208
2418 MOVE                 R57 <- R55  ; line 208
2419 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 208
2420 BINARY               a=44 b=58 c=59 imm=0  ; line 208
2421 LOAD_CONST           R60 constant[564]  ; line 208
2422 BINARY               a=59 b=60 c=61 imm=0  ; line 208
2423 RETURN               R61  ; line 208
2424 JUMP                 -> 2425  ; line 208
2425 LOAD_CONST           R1 constant[565]  ; line 210
2426 MOVE                 R2 <- R0  ; line 210
2427 MOVE                 R3 <- R1  ; line 210
2428 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 210
2429 LOAD_CONST           R5 constant[566]  ; line 210
2430 MOVE                 R6 <- R4  ; line 210
2431 MOVE                 R7 <- R5  ; line 210
2432 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 210
2433 MOVE                 R9 <- R8  ; line 210
2434 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 210
2435 LOAD_CONST           R11 constant[567]  ; line 210
2436 MOVE                 R12 <- R10  ; line 210
2437 MOVE                 R13 <- R11  ; line 210
2438 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 210
2439 LOAD_CONST           R15 constant[568]  ; line 210
2440 BINARY               a=14 b=15 c=16 imm=0  ; line 210
2441 RETURN               R16  ; line 210
2442 LOAD_CONST           R17 constant[569]  ; line 210
2443 RETURN               R17  ; line 210
2444 LOAD_CONST           R2 constant[570]  ; line 214
2445 MOVE                 R3 <- R2  ; line 214
2446 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 214
2447 MOVE                 R5 <- R4  ; line 214
2448 LOAD_CONST           R6 constant[571]  ; line 214
2449 MOVE                 R7 <- R6  ; line 214
2450 MOVE                 R8 <- R1  ; line 215
2451 CALL                 a=9 b=32 c=8 imm=1  ; line 215
2452 COMPARE              a=7 b=9 c=10 imm=2  ; line 215
2453 JUMP_IF_FALSE        R10 -> 2467  ; line 215
2454 MOVE                 R8 <- R0  ; line 215
2455 MOVE                 R9 <- R1  ; line 215
2456 MOVE                 R10 <- R7  ; line 215
2457 CALL                 a=11 b=41 c=8 imm=3  ; line 215
2458 MOVE                 R12 <- R11  ; line 215
2459 CALL                 a=13 b=73 c=12 imm=1  ; line 215
2460 MOVE                 R14 <- R5  ; line 215
2461 MOVE                 R15 <- R13  ; line 215
2462 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 215
2463 LOAD_CONST           R8 constant[572]  ; line 215
2464 BINARY               a=7 b=8 c=9 imm=0  ; line 215
2465 MOVE                 R7 <- R9  ; line 215
2466 JUMP                 -> 2450  ; line 215
2467 RETURN               R5  ; line 216
2468 LOAD_CONST           R8 constant[573]  ; line 216
2469 RETURN               R8  ; line 216
2470 LOAD_CONST           R3 constant[574]  ; line 220
2471 MOVE                 R4 <- R3  ; line 220
2472 HOST_CALL            a=5 b=22 c=4 imm=1  ; line 220
2473 MOVE                 R6 <- R5  ; line 220
2474 LOAD_CONST           R7 constant[575]  ; line 220
2475 MOVE                 R8 <- R7  ; line 220
2476 MOVE                 R9 <- R0  ; line 221
2477 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 221
2478 COMPARE              a=8 b=10 c=11 imm=2  ; line 221
2479 JUMP_IF_FALSE        R11 -> 2493  ; line 221
2480 MOVE                 R9 <- R0  ; line 221
2481 MOVE                 R10 <- R8  ; line 221
2482 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 221
2483 MOVE                 R12 <- R11  ; line 221
2484 MOVE                 R13 <- R1  ; line 221
2485 CALL                 a=14 b=77 c=12 imm=2  ; line 221
2486 MOVE                 R15 <- R6  ; line 221
