LABC v2 entry=0 constants=3058 functions=172 instructions=15031
0000 JUMP                 -> 14465  ; line 2
4274 MOVE                 R175 <- R131  ; line 419
4275 MOVE                 R176 <- R132  ; line 419
4276 MOVE                 R177 <- R133  ; line 419
4277 MOVE                 R178 <- R134  ; line 419
4278 MOVE                 R179 <- R135  ; line 419
4279 MOVE                 R180 <- R142  ; line 419
4280 MOVE                 R181 <- R143  ; line 419
4281 MOVE                 R182 <- R148  ; line 419
4282 MOVE                 R183 <- R149  ; line 419
4283 MOVE                 R184 <- R154  ; line 419
4284 MOVE                 R185 <- R155  ; line 419
4285 MOVE                 R186 <- R165  ; line 419
4286 MOVE                 R187 <- R166  ; line 419
4287 MOVE                 R188 <- R167  ; line 419
4288 MOVE                 R189 <- R168  ; line 419
4289 MOVE                 R190 <- R170  ; line 419
4290 MOVE                 R191 <- R171  ; line 419
4291 MOVE                 R192 <- R172  ; line 419
4292 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4293 MOVE                 R194 <- R193  ; line 419
4294 LOAD_CONST           R195 constant[954]  ; line 426
4295 MOVE                 R196 <- R195  ; line 426
4296 MOVE                 R197 <- R21  ; line 426
4297 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4298 LOAD_CONST           R199 constant[955]  ; line 426
4299 LOAD_CONST           R200 constant[956]  ; line 426
4300 LOAD_CONST           R201 constant[957]  ; line 426
4301 MOVE                 R202 <- R200  ; line 426
4302 MOVE                 R203 <- R201  ; line 426
4303 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4304 MOVE                 R205 <- R194  ; line 426
4305 MOVE                 R206 <- R125  ; line 426
4306 MOVE                 R207 <- R128  ; line 426
4307 MOVE                 R208 <- R198  ; line 426
4308 MOVE                 R209 <- R199  ; line 426
4309 MOVE                 R210 <- R204  ; line 426
4310 CALL                 a=211 b=101 c=205 imm=6  ; line 426
4311 RETURN               R211  ; line 426
4312 LOAD_CONST           R212 constant[958]  ; line 426
4313 RETURN               R212  ; line 426
4314 MOVE                 R2 <- R0  ; line 431
4315 CALL                 a=3 b=97 c=2 imm=1  ; line 431
4316 MOVE                 R4 <- R3  ; line 431
4317 LOAD_CONST           R5 constant[959]  ; line 432
4318 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4319 JUMP_IF_FALSE        R6 -> 4328  ; line 432
4320 LOAD_CONST           R5 constant[960]  ; line 432
4321 LOAD_CONST           R6 constant[961]  ; line 432
4322 MOVE                 R7 <- R5  ; line 432
4323 MOVE                 R8 <- R4  ; line 432
4324 MOVE                 R9 <- R6  ; line 432
4325 CALL                 a=10 b=86 c=7 imm=3  ; line 432
4326 RETURN               R10  ; line 432
4327 JUMP                 -> 4328  ; line 432
4328 LOAD_CONST           R5 constant[962]  ; line 433
4329 LOAD_CONST           R6 constant[963]  ; line 433
4330 MOVE                 R7 <- R1  ; line 433
4331 MOVE                 R8 <- R5  ; line 433
4332 MOVE                 R9 <- R6  ; line 433
4333 CALL                 a=10 b=87 c=7 imm=3  ; line 433
4334 MOVE                 R11 <- R10  ; line 433
4335 LOAD_CONST           R12 constant[964]  ; line 434
4336 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4337 JUMP_IF_FALSE        R13 -> 4347  ; line 434
4338 LOAD_CONST           R12 constant[965]  ; line 434
4339 LOAD_CONST           R13 constant[966]  ; line 434
4340 LOAD_CONST           R14 constant[967]  ; line 434
4341 MOVE                 R15 <- R12  ; line 434
4342 MOVE                 R16 <- R13  ; line 434
4343 MOVE                 R17 <- R14  ; line 434
4344 CALL                 a=18 b=86 c=15 imm=3  ; line 434
4345 RETURN               R18  ; line 434
4346 JUMP                 -> 4347  ; line 434
4347 LOAD_CONST           R12 constant[968]  ; line 435
4348 MOVE                 R13 <- R0  ; line 435
4349 MOVE                 R14 <- R12  ; line 435
4350 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4351 MOVE                 R16 <- R15  ; line 435
4352 LOAD_CONST           R17 constant[969]  ; line 436
4353 MOVE                 R18 <- R0  ; line 436
4354 MOVE                 R19 <- R17  ; line 436
4355 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4356 MOVE                 R21 <- R20  ; line 436
4357 MOVE                 R22 <- R16  ; line 437
4358 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
4359 LOAD_CONST           R24 constant[970]  ; line 437
4360 MOVE                 R25 <- R23  ; line 437
4361 MOVE                 R26 <- R24  ; line 437
4362 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
4363 MOVE                 R28 <- R27  ; line 437
4364 MOVE                 R29 <- R16  ; line 438
4365 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
4366 LOAD_CONST           R31 constant[971]  ; line 438
4367 MOVE                 R32 <- R30  ; line 438
4368 MOVE                 R33 <- R31  ; line 438
4369 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
4370 MOVE                 R35 <- R34  ; line 438
4371 LOAD_CONST           R36 constant[972]  ; line 439
4372 MOVE                 R37 <- R36  ; line 439
4373 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
4374 MOVE                 R39 <- R38  ; line 439
4375 LOAD_CONST           R40 constant[973]  ; line 440
4376 MOVE                 R41 <- R40  ; line 440
4377 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
4378 JUMP_IF_FALSE        R42 -> 4510  ; line 441
4379 LOAD_CONST           R42 constant[974]  ; line 442
4380 MOVE                 R43 <- R42  ; line 442
4381 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
4382 MOVE                 R45 <- R44  ; line 442
4383 LOAD_CONST           R46 constant[975]  ; line 443
4384 MOVE                 R47 <- R46  ; line 443
4385 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
4386 JUMP_IF_FALSE        R48 -> 4433  ; line 444
4387 MOVE                 R48 <- R21  ; line 445
4388 MOVE                 R49 <- R47  ; line 445
4389 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
4390 LOAD_CONST           R51 constant[976]  ; line 445
4391 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
4392 JUMP_IF_FALSE        R52 -> 4402  ; line 445
4393 LOAD_CONST           R48 constant[977]  ; line 445
4394 LOAD_CONST           R49 constant[978]  ; line 445
4395 LOAD_CONST           R50 constant[979]  ; line 445
4396 MOVE                 R51 <- R48  ; line 445
4397 MOVE                 R52 <- R49  ; line 445
4398 MOVE                 R53 <- R50  ; line 445
4399 CALL                 a=54 b=86 c=51 imm=3  ; line 445
4400 RETURN               R54  ; line 445
4401 JUMP                 -> 4402  ; line 445
4402 MOVE                 R48 <- R21  ; line 446
4403 MOVE                 R49 <- R47  ; line 446
4404 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
4405 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
4406 JUMP_IF_FALSE        R51 -> 4416  ; line 446
4407 LOAD_CONST           R48 constant[980]  ; line 446
4408 LOAD_CONST           R49 constant[981]  ; line 446
4409 LOAD_CONST           R50 constant[982]  ; line 446
4410 MOVE                 R51 <- R48  ; line 446
4411 MOVE                 R52 <- R49  ; line 446
4412 MOVE                 R53 <- R50  ; line 446
4413 CALL                 a=54 b=86 c=51 imm=3  ; line 446
4414 RETURN               R54  ; line 446
4415 JUMP                 -> 4416  ; line 446
4416 LOAD_CONST           R48 constant[983]  ; line 447
4417 MOVE                 R49 <- R48  ; line 447
4418 MOVE                 R50 <- R21  ; line 448
4419 MOVE                 R51 <- R47  ; line 448
4420 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
4421 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
4422 JUMP_IF_FALSE        R53 -> 4426  ; line 448
4423 LOAD_CONST           R50 constant[984]  ; line 448
4424 MOVE                 R49 <- R50  ; line 448
4425 JUMP                 -> 4426  ; line 448
4426 MOVE                 R50 <- R45  ; line 449
4427 MOVE                 R51 <- R49  ; line 449
4428 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
4429 LOAD_CONST           R50 constant[985]  ; line 450
4430 BINARY               a=47 b=50 c=51 imm=0  ; line 450
4431 MOVE                 R47 <- R51  ; line 450
4432 JUMP                 -> 4385  ; line 450
4433 MOVE                 R50 <- R45  ; line 452
4434 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
4435 MOVE                 R52 <- R51  ; line 452
4436 MOVE                 R53 <- R16  ; line 453
4437 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
4438 LOAD_CONST           R55 constant[986]  ; line 453
4439 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
4440 JUMP_IF_FALSE        R56 -> 4453  ; line 453
4441 MOVE                 R53 <- R16  ; line 454
4442 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
4443 LOAD_CONST           R55 constant[987]  ; line 454
4444 MOVE                 R56 <- R1  ; line 454
4445 MOVE                 R57 <- R55  ; line 454
4446 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
4447 MOVE                 R59 <- R52  ; line 454
4448 MOVE                 R60 <- R54  ; line 454
4449 MOVE                 R61 <- R58  ; line 454
4450 CALL                 a=62 b=152 c=59 imm=3  ; line 454
4451 MOVE                 R52 <- R62  ; line 454
4452 JUMP                 -> 4453  ; line 454
4453 LOAD_CONST           R53 constant[988]  ; line 456
4454 MOVE                 R54 <- R53  ; line 456
4455 MOVE                 R55 <- R16  ; line 457
4456 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
4457 LOAD_CONST           R57 constant[989]  ; line 457
4458 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
4459 JUMP_IF_FALSE        R58 -> 4472  ; line 457
4460 LOAD_CONST           R55 constant[990]  ; line 458
4461 LOAD_CONST           R56 constant[991]  ; line 458
4462 MOVE                 R57 <- R55  ; line 458
4463 MOVE                 R58 <- R16  ; line 458
4464 MOVE                 R59 <- R56  ; line 458
4465 MOVE                 R60 <- R52  ; line 458
4466 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
4467 MOVE                 R62 <- R61  ; line 458
4468 MOVE                 R63 <- R1  ; line 458
4469 CALL                 a=64 b=105 c=62 imm=2  ; line 458
4470 MOVE                 R54 <- R64  ; line 458
4471 JUMP                 -> 4483  ; line 458
4472 LOAD_CONST           R55 constant[992]  ; line 460
4473 LOAD_CONST           R56 constant[993]  ; line 460
4474 MOVE                 R57 <- R55  ; line 460
4475 MOVE                 R58 <- R16  ; line 460
4476 MOVE                 R59 <- R56  ; line 460
4477 MOVE                 R60 <- R52  ; line 460
4478 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
4479 MOVE                 R62 <- R61  ; line 460
4480 MOVE                 R63 <- R1  ; line 460
4481 CALL                 a=64 b=104 c=62 imm=2  ; line 460
4482 MOVE                 R54 <- R64  ; line 460
4483 LOAD_CONST           R55 constant[994]  ; line 462
4484 MOVE                 R56 <- R54  ; line 462
4485 MOVE                 R57 <- R55  ; line 462
4486 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 462
4487 UNARY                a=58 b=59 c=4294967295 imm=1  ; line 462
4488 JUMP_IF_FALSE        R59 -> 4491  ; line 462
4489 RETURN               R54  ; line 462
4490 JUMP                 -> 4491  ; line 462
4491 LOAD_CONST           R55 constant[995]  ; line 463
4492 MOVE                 R56 <- R54  ; line 463
4493 MOVE                 R57 <- R55  ; line 463
4494 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 463
4495 LOAD_CONST           R59 constant[996]  ; line 463
4496 MOVE                 R60 <- R58  ; line 463
4497 MOVE                 R61 <- R59  ; line 463
4498 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 463
4499 LOAD_CONST           R63 constant[997]  ; line 463
4500 MOVE                 R64 <- R62  ; line 463
4501 MOVE                 R65 <- R63  ; line 463
4502 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4503 MOVE                 R67 <- R39  ; line 463
4504 MOVE                 R68 <- R66  ; line 463
4505 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4506 LOAD_CONST           R55 constant[998]  ; line 464
4507 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4508 MOVE                 R41 <- R56  ; line 464
4509 JUMP                 -> 4377  ; line 464
4510 LOAD_CONST           R55 constant[999]  ; line 467
4511 MOVE                 R56 <- R55  ; line 467
4512 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4513 MOVE                 R58 <- R57  ; line 467
4514 LOAD_CONST           R59 constant[1000]  ; line 468
4515 MOVE                 R60 <- R59  ; line 468
4516 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4517 MOVE                 R62 <- R61  ; line 468
4518 LOAD_CONST           R63 constant[1001]  ; line 469
4519 MOVE                 R41 <- R63  ; line 469
4520 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4521 JUMP_IF_FALSE        R63 -> 4565  ; line 470
4522 MOVE                 R63 <- R39  ; line 471
4523 MOVE                 R64 <- R41  ; line 471
4524 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4525 LOAD_CONST           R66 constant[1002]  ; line 471
4526 MOVE                 R67 <- R65  ; line 471
4527 MOVE                 R68 <- R66  ; line 471
4528 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4529 MOVE                 R70 <- R69  ; line 471
4530 LOAD_CONST           R71 constant[1003]  ; line 472
4531 MOVE                 R72 <- R71  ; line 472
4532 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4533 MOVE                 R74 <- R73  ; line 472
4534 LOAD_CONST           R75 constant[1004]  ; line 473
4535 MOVE                 R76 <- R75  ; line 473
4536 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4537 JUMP_IF_FALSE        R77 -> 4548  ; line 474
4538 MOVE                 R77 <- R70  ; line 475
4539 MOVE                 R78 <- R76  ; line 475
4540 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4541 MOVE                 R80 <- R74  ; line 475
4542 MOVE                 R81 <- R79  ; line 475
4543 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4544 LOAD_CONST           R77 constant[1005]  ; line 476
4545 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4546 MOVE                 R76 <- R78  ; line 476
4547 JUMP                 -> 4536  ; line 476
4548 MOVE                 R77 <- R58  ; line 478
4549 MOVE                 R78 <- R74  ; line 478
4550 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4551 MOVE                 R77 <- R39  ; line 479
4552 MOVE                 R78 <- R41  ; line 479
4553 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4554 LOAD_CONST           R80 constant[1006]  ; line 479
4555 MOVE                 R81 <- R79  ; line 479
4556 MOVE                 R82 <- R80  ; line 479
4557 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4558 MOVE                 R84 <- R62  ; line 479
4559 MOVE                 R85 <- R83  ; line 479
4560 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4561 LOAD_CONST           R77 constant[1007]  ; line 480
4562 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4563 MOVE                 R41 <- R78  ; line 480
4564 JUMP                 -> 4520  ; line 480
4565 LOAD_CONST           R77 constant[1008]  ; line 482
4566 LOAD_CONST           R78 constant[1009]  ; line 482
4567 LOAD_CONST           R79 constant[1010]  ; line 482
4568 LOAD_CONST           R80 constant[1011]  ; line 482
4569 LOAD_CONST           R81 constant[1012]  ; line 482
4570 LOAD_CONST           R82 constant[1013]  ; line 482
4571 LOAD_CONST           R83 constant[1014]  ; line 482
4572 LOAD_CONST           R84 constant[1015]  ; line 482
4573 MOVE                 R85 <- R58  ; line 482
4574 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4575 LOAD_CONST           R87 constant[1016]  ; line 482
4576 MOVE                 R88 <- R62  ; line 482
4577 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4578 MOVE                 R90 <- R84  ; line 482
4579 MOVE                 R91 <- R86  ; line 482
4580 MOVE                 R92 <- R87  ; line 482
4581 MOVE                 R93 <- R89  ; line 482
4582 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4583 LOAD_CONST           R95 constant[1017]  ; line 482
4584 LOAD_CONST           R96 constant[1018]  ; line 482
4585 LOAD_CONST           R97 constant[1019]  ; line 482
4586 MOVE                 R98 <- R96  ; line 482
4587 MOVE                 R99 <- R97  ; line 482
4588 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4589 LOAD_CONST           R101 constant[1020]  ; line 482
4590 LOAD_CONST           R102 constant[1021]  ; line 482
4591 LOAD_CONST           R103 constant[1022]  ; line 482
4592 LOAD_CONST           R104 constant[1023]  ; line 482
