LABC v2 entry=0 constants=3123 functions=166 instructions=15066
0000 JUMP                 -> 14520  ; line 2
4237 JUMP                 -> 4214  ; line 342
4238 BINARY               a=34 b=62 c=75 imm=2  ; line 344
4239 BINARY               a=75 b=22 c=76 imm=3  ; line 344
4240 BINARY               a=55 b=76 c=77 imm=1  ; line 344
4241 MOVE                 R55 <- R77  ; line 344
4242 LOAD_CONST           R75 constant[955]  ; line 345
4243 BINARY               a=57 b=75 c=76 imm=0  ; line 345
4244 MOVE                 R57 <- R76  ; line 345
4245 JUMP                 -> 4144  ; line 345
4246 MOVE                 R75 <- R9  ; line 348
4247 MOVE                 R76 <- R53  ; line 348
4248 MOVE                 R77 <- R55  ; line 348
4249 CALL                 a=78 b=101 c=75 imm=3  ; line 348
4250 MOVE                 R79 <- R78  ; line 348
4251 LOAD_CONST           R80 constant[956]  ; line 349
4252 MOVE                 R81 <- R80  ; line 349
4253 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4254 MOVE                 R83 <- R82  ; line 349
4255 LOAD_CONST           R84 constant[957]  ; line 350
4256 MOVE                 R85 <- R84  ; line 350
4257 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4258 MOVE                 R87 <- R86  ; line 350
4259 LOAD_CONST           R88 constant[958]  ; line 351
4260 MOVE                 R89 <- R88  ; line 351
4261 LOAD_CONST           R90 constant[959]  ; line 352
4262 MOVE                 R50 <- R90  ; line 352
4263 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4264 JUMP_IF_FALSE        R90 -> 4301  ; line 353
4265 MOVE                 R90 <- R79  ; line 354
4266 MOVE                 R91 <- R50  ; line 354
4267 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4268 MOVE                 R93 <- R92  ; line 354
4269 CALL                 a=94 b=95 c=93 imm=1  ; line 354
4270 MOVE                 R95 <- R94  ; line 354
4271 MOVE                 R96 <- R83  ; line 355
4272 MOVE                 R97 <- R95  ; line 355
4273 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4274 LOAD_CONST           R96 constant[960]  ; line 356
4275 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4276 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4277 MOVE                 R99 <- R87  ; line 356
4278 MOVE                 R100 <- R98  ; line 356
4279 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4280 LOAD_CONST           R96 constant[961]  ; line 357
4281 MOVE                 R97 <- R96  ; line 357
4282 LOAD_CONST           R98 constant[962]  ; line 358
4283 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4284 JUMP_IF_FALSE        R99 -> 4288  ; line 358
4285 LOAD_CONST           R98 constant[963]  ; line 358
4286 MOVE                 R97 <- R98  ; line 358
4287 JUMP                 -> 4288  ; line 358
4288 MOVE                 R98 <- R14  ; line 359
4289 MOVE                 R99 <- R50  ; line 359
4290 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4291 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4292 JUMP_IF_FALSE        R101 -> 4297  ; line 359
4293 LOAD_CONST           R98 constant[964]  ; line 359
4294 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4295 MOVE                 R89 <- R99  ; line 359
4296 JUMP                 -> 4297  ; line 359
4297 LOAD_CONST           R98 constant[965]  ; line 360
4298 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4299 MOVE                 R50 <- R99  ; line 360
4300 JUMP                 -> 4263  ; line 360
4301 MOVE                 R98 <- R83  ; line 362
4302 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4303 MOVE                 R100 <- R99  ; line 362
4304 MOVE                 R101 <- R87  ; line 363
4305 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4306 MOVE                 R103 <- R102  ; line 363
4307 LOAD_CONST           R104 constant[966]  ; line 364
4308 LOAD_CONST           R105 constant[967]  ; line 364
4309 LOAD_CONST           R106 constant[968]  ; line 364
4310 LOAD_CONST           R107 constant[969]  ; line 364
4311 LOAD_CONST           R108 constant[970]  ; line 364
4312 LOAD_CONST           R109 constant[971]  ; line 364
4313 LOAD_CONST           R110 constant[972]  ; line 364
4314 LOAD_CONST           R111 constant[973]  ; line 364
4315 MOVE                 R112 <- R53  ; line 364
4316 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4317 LOAD_CONST           R114 constant[974]  ; line 364
4318 MOVE                 R115 <- R111  ; line 364
4319 MOVE                 R116 <- R113  ; line 364
4320 MOVE                 R117 <- R114  ; line 364
4321 MOVE                 R118 <- R55  ; line 364
4322 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4323 LOAD_CONST           R120 constant[975]  ; line 364
4324 LOAD_CONST           R121 constant[976]  ; line 364
4325 LOAD_CONST           R122 constant[977]  ; line 364
4326 MOVE                 R123 <- R121  ; line 364
4327 MOVE                 R124 <- R122  ; line 364
4328 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4329 LOAD_CONST           R126 constant[978]  ; line 364
4330 LOAD_CONST           R127 constant[979]  ; line 364
4331 LOAD_CONST           R128 constant[980]  ; line 364
4332 MOVE                 R129 <- R127  ; line 364
4333 MOVE                 R130 <- R128  ; line 364
4334 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4335 LOAD_CONST           R132 constant[981]  ; line 364
4336 LOAD_CONST           R133 constant[982]  ; line 364
4337 LOAD_CONST           R134 constant[983]  ; line 364
4338 LOAD_CONST           R135 constant[984]  ; line 364
4339 MOVE                 R136 <- R133  ; line 364
4340 MOVE                 R137 <- R41  ; line 364
4341 MOVE                 R138 <- R134  ; line 364
4342 MOVE                 R139 <- R34  ; line 364
4343 MOVE                 R140 <- R135  ; line 364
4344 MOVE                 R141 <- R48  ; line 364
4345 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4346 LOAD_CONST           R143 constant[985]  ; line 364
4347 LOAD_CONST           R144 constant[986]  ; line 364
4348 LOAD_CONST           R145 constant[987]  ; line 364
4349 MOVE                 R146 <- R9  ; line 364
4350 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4351 LOAD_CONST           R148 constant[988]  ; line 364
4352 LOAD_CONST           R149 constant[989]  ; line 364
4353 MOVE                 R150 <- R104  ; line 364
4354 MOVE                 R151 <- R105  ; line 364
4355 MOVE                 R152 <- R106  ; line 364
4356 MOVE                 R153 <- R107  ; line 364
4357 MOVE                 R154 <- R108  ; line 364
4358 MOVE                 R155 <- R109  ; line 364
4359 MOVE                 R156 <- R110  ; line 364
4360 MOVE                 R157 <- R119  ; line 364
4361 MOVE                 R158 <- R120  ; line 364
4362 MOVE                 R159 <- R125  ; line 364
4363 MOVE                 R160 <- R126  ; line 364
4364 MOVE                 R161 <- R131  ; line 364
4365 MOVE                 R162 <- R132  ; line 364
4366 MOVE                 R163 <- R142  ; line 364
4367 MOVE                 R164 <- R143  ; line 364
4368 MOVE                 R165 <- R144  ; line 364
4369 MOVE                 R166 <- R145  ; line 364
4370 MOVE                 R167 <- R147  ; line 364
4371 MOVE                 R168 <- R148  ; line 364
4372 MOVE                 R169 <- R149  ; line 364
4373 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4374 MOVE                 R171 <- R170  ; line 364
4375 LOAD_CONST           R172 constant[990]  ; line 376
4376 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4377 LOAD_CONST           R174 constant[991]  ; line 376
4378 MOVE                 R175 <- R172  ; line 376
4379 MOVE                 R176 <- R173  ; line 376
4380 MOVE                 R177 <- R174  ; line 376
4381 MOVE                 R178 <- R22  ; line 376
4382 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4383 LOAD_CONST           R180 constant[992]  ; line 376
4384 LOAD_CONST           R181 constant[993]  ; line 376
4385 LOAD_CONST           R182 constant[994]  ; line 376
4386 MOVE                 R183 <- R181  ; line 376
4387 MOVE                 R184 <- R182  ; line 376
4388 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4389 MOVE                 R186 <- R171  ; line 376
4390 MOVE                 R187 <- R100  ; line 376
4391 MOVE                 R188 <- R103  ; line 376
4392 MOVE                 R189 <- R179  ; line 376
4393 MOVE                 R190 <- R180  ; line 376
4394 MOVE                 R191 <- R185  ; line 376
4395 CALL                 a=192 b=104 c=186 imm=6  ; line 376
4396 RETURN               R192  ; line 376
4397 LOAD_CONST           R193 constant[995]  ; line 376
4398 RETURN               R193  ; line 376
4399 MOVE                 R2 <- R0  ; line 382
4400 CALL                 a=3 b=100 c=2 imm=1  ; line 382
4401 MOVE                 R4 <- R3  ; line 382
4402 LOAD_CONST           R5 constant[996]  ; line 383
4403 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4404 JUMP_IF_FALSE        R6 -> 4413  ; line 383
4405 LOAD_CONST           R5 constant[997]  ; line 383
4406 LOAD_CONST           R6 constant[998]  ; line 383
4407 MOVE                 R7 <- R5  ; line 383
4408 MOVE                 R8 <- R4  ; line 383
4409 MOVE                 R9 <- R6  ; line 383
4410 CALL                 a=10 b=89 c=7 imm=3  ; line 383
4411 RETURN               R10  ; line 383
4412 JUMP                 -> 4413  ; line 383
4413 LOAD_CONST           R5 constant[999]  ; line 384
4414 MOVE                 R6 <- R0  ; line 384
4415 MOVE                 R7 <- R5  ; line 384
4416 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4417 MOVE                 R9 <- R8  ; line 384
4418 LOAD_CONST           R10 constant[1000]  ; line 385
4419 MOVE                 R11 <- R0  ; line 385
4420 MOVE                 R12 <- R10  ; line 385
4421 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4422 MOVE                 R14 <- R13  ; line 385
4423 MOVE                 R15 <- R9  ; line 386
4424 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4425 LOAD_CONST           R17 constant[1001]  ; line 386
4426 MOVE                 R18 <- R16  ; line 386
4427 MOVE                 R19 <- R17  ; line 386
4428 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4429 MOVE                 R21 <- R20  ; line 386
4430 MOVE                 R22 <- R9  ; line 387
4431 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4432 LOAD_CONST           R24 constant[1002]  ; line 387
4433 MOVE                 R25 <- R23  ; line 387
4434 MOVE                 R26 <- R24  ; line 387
4435 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4436 MOVE                 R28 <- R27  ; line 387
4437 LOAD_CONST           R29 constant[1003]  ; line 388
4438 LOAD_CONST           R30 constant[1004]  ; line 388
4439 MOVE                 R31 <- R1  ; line 388
4440 MOVE                 R32 <- R29  ; line 388
4441 MOVE                 R33 <- R30  ; line 388
4442 CALL                 a=34 b=90 c=31 imm=3  ; line 388
4443 MOVE                 R35 <- R34  ; line 388
4444 LOAD_CONST           R36 constant[1005]  ; line 389
4445 LOAD_CONST           R37 constant[1006]  ; line 389
4446 MOVE                 R38 <- R1  ; line 389
4447 MOVE                 R39 <- R36  ; line 389
4448 MOVE                 R40 <- R37  ; line 389
4449 CALL                 a=41 b=90 c=38 imm=3  ; line 389
4450 MOVE                 R42 <- R41  ; line 389
4451 LOAD_CONST           R43 constant[1007]  ; line 390
4452 LOAD_CONST           R44 constant[1008]  ; line 390
4453 MOVE                 R45 <- R1  ; line 390
4454 MOVE                 R46 <- R43  ; line 390
4455 MOVE                 R47 <- R44  ; line 390
4456 CALL                 a=48 b=90 c=45 imm=3  ; line 390
4457 MOVE                 R49 <- R48  ; line 390
4458 LOAD_CONST           R50 constant[1009]  ; line 391
4459 MOVE                 R51 <- R50  ; line 391
4460 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4461 JUMP_IF_FALSE        R52 -> 4488  ; line 392
4462 MOVE                 R52 <- R14  ; line 393
4463 MOVE                 R53 <- R51  ; line 393
4464 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4465 LOAD_CONST           R55 constant[1010]  ; line 393
4466 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4467 JUMP_IF_FALSE        R56 -> 4484  ; line 393
4468 MOVE                 R52 <- R14  ; line 394
4469 MOVE                 R53 <- R51  ; line 394
4470 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4471 LOAD_CONST           R55 constant[1011]  ; line 394
4472 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4473 JUMP_IF_FALSE        R56 -> 4483  ; line 394
4474 LOAD_CONST           R52 constant[1012]  ; line 394
4475 LOAD_CONST           R53 constant[1013]  ; line 394
4476 LOAD_CONST           R54 constant[1014]  ; line 394
4477 MOVE                 R55 <- R52  ; line 394
4478 MOVE                 R56 <- R53  ; line 394
4479 MOVE                 R57 <- R54  ; line 394
4480 CALL                 a=58 b=89 c=55 imm=3  ; line 394
4481 RETURN               R58  ; line 394
4482 JUMP                 -> 4483  ; line 394
4483 JUMP                 -> 4484  ; line 394
4484 LOAD_CONST           R52 constant[1015]  ; line 396
4485 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4486 MOVE                 R51 <- R53  ; line 396
4487 JUMP                 -> 4460  ; line 396
4488 LOAD_CONST           R52 constant[1016]  ; line 398
4489 MOVE                 R53 <- R1  ; line 398
4490 MOVE                 R54 <- R52  ; line 398
4491 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4492 MOVE                 R56 <- R55  ; line 398
4493 MOVE                 R57 <- R28  ; line 399
4494 CALL                 a=58 b=99 c=57 imm=1  ; line 399
4495 MOVE                 R59 <- R58  ; line 399
4496 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4497 MOVE                 R61 <- R9  ; line 399
4498 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4499 MOVE                 R63 <- R60  ; line 399
4500 MOVE                 R64 <- R62  ; line 399
4501 MOVE                 R65 <- R56  ; line 399
4502 CALL                 a=66 b=155 c=63 imm=3  ; line 399
4503 MOVE                 R67 <- R66  ; line 399
4504 MOVE                 R68 <- R9  ; line 400
4505 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4506 MOVE                 R70 <- R69  ; line 400
4507 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4508 MOVE                 R72 <- R9  ; line 400
4509 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4510 MOVE                 R74 <- R71  ; line 400
4511 MOVE                 R75 <- R73  ; line 400
4512 MOVE                 R76 <- R56  ; line 400
4513 CALL                 a=77 b=155 c=74 imm=3  ; line 400
4514 MOVE                 R78 <- R77  ; line 400
4515 LOAD_CONST           R79 constant[1017]  ; line 401
4516 MOVE                 R80 <- R79  ; line 401
4517 LOAD_CONST           R81 constant[1018]  ; line 402
4518 MOVE                 R82 <- R81  ; line 402
4519 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4520 JUMP_IF_FALSE        R83 -> 4554  ; line 403
4521 MOVE                 R83 <- R9  ; line 404
4522 MOVE                 R84 <- R67  ; line 404
4523 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4524 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4525 MOVE                 R87 <- R86  ; line 404
4526 MOVE                 R88 <- R87  ; line 405
4527 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4528 MOVE                 R90 <- R89  ; line 405
4529 LOAD_CONST           R91 constant[1019]  ; line 406
4530 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4531 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4532 MOVE                 R94 <- R93  ; line 406
4533 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4534 MOVE                 R96 <- R95  ; line 407
4535 MOVE                 R97 <- R78  ; line 408
4536 MOVE                 R98 <- R96  ; line 408
4537 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4538 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4539 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4540 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4541 MOVE                 R103 <- R102  ; line 408
4542 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4543 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4544 MOVE                 R67 <- R105  ; line 409
4545 MOVE                 R104 <- R96  ; line 410
4546 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4547 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4548 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4549 MOVE                 R80 <- R107  ; line 410
4550 LOAD_CONST           R104 constant[1020]  ; line 411
4551 BINARY               a=82 b=104 c=105 imm=0  ; line 411
