LABC v2 entry=0 constants=3046 functions=142 instructions=14653
0000 JUMP                 -> 14356  ; line 2
5047 MOVE                 R31 <- R1  ; line 547
5048 MOVE                 R32 <- R29  ; line 547
5049 MOVE                 R33 <- R30  ; line 547
5050 CALL                 a=34 b=66 c=31 imm=3  ; line 547
5051 MOVE                 R35 <- R34  ; line 547
5052 LOAD_CONST           R36 constant[1143]  ; line 548
5053 LOAD_CONST           R37 constant[1144]  ; line 548
5054 MOVE                 R38 <- R1  ; line 548
5055 MOVE                 R39 <- R36  ; line 548
5056 MOVE                 R40 <- R37  ; line 548
5057 CALL                 a=41 b=66 c=38 imm=3  ; line 548
5058 MOVE                 R42 <- R41  ; line 548
5059 LOAD_CONST           R43 constant[1145]  ; line 549
5060 LOAD_CONST           R44 constant[1146]  ; line 549
5061 MOVE                 R45 <- R1  ; line 549
5062 MOVE                 R46 <- R43  ; line 549
5063 MOVE                 R47 <- R44  ; line 549
5064 CALL                 a=48 b=66 c=45 imm=3  ; line 549
5065 MOVE                 R49 <- R48  ; line 549
5066 LOAD_CONST           R50 constant[1147]  ; line 550
5067 LOAD_CONST           R51 constant[1148]  ; line 550
5068 MOVE                 R52 <- R1  ; line 550
5069 MOVE                 R53 <- R50  ; line 550
5070 MOVE                 R54 <- R51  ; line 550
5071 CALL                 a=55 b=66 c=52 imm=3  ; line 550
5072 MOVE                 R56 <- R55  ; line 550
5073 LOAD_CONST           R57 constant[1149]  ; line 551
5074 COMPARE              a=35 b=57 c=58 imm=2  ; line 551
5075 JUMP_IF_FALSE        R58 -> 5085  ; line 551
5076 LOAD_CONST           R57 constant[1150]  ; line 551
5077 LOAD_CONST           R58 constant[1151]  ; line 551
5078 LOAD_CONST           R59 constant[1152]  ; line 551
5079 MOVE                 R60 <- R57  ; line 551
5080 MOVE                 R61 <- R58  ; line 551
5081 MOVE                 R62 <- R59  ; line 551
5082 CALL                 a=63 b=65 c=60 imm=3  ; line 551
5083 RETURN               R63  ; line 551
5084 JUMP                 -> 5085  ; line 551
5085 LOAD_CONST           R57 constant[1153]  ; line 552
5086 COMPARE              a=42 b=57 c=58 imm=2  ; line 552
5087 JUMP_IF_FALSE        R58 -> 5097  ; line 552
5088 LOAD_CONST           R57 constant[1154]  ; line 552
5089 LOAD_CONST           R58 constant[1155]  ; line 552
5090 LOAD_CONST           R59 constant[1156]  ; line 552
5091 MOVE                 R60 <- R57  ; line 552
5092 MOVE                 R61 <- R58  ; line 552
5093 MOVE                 R62 <- R59  ; line 552
5094 CALL                 a=63 b=65 c=60 imm=3  ; line 552
5095 RETURN               R63  ; line 552
5096 JUMP                 -> 5097  ; line 552
5097 LOAD_CONST           R57 constant[1157]  ; line 553
5098 COMPARE              a=49 b=57 c=58 imm=3  ; line 553
5099 JUMP_IF_FALSE        R58 -> 5109  ; line 553
5100 LOAD_CONST           R57 constant[1158]  ; line 553
5101 LOAD_CONST           R58 constant[1159]  ; line 553
5102 LOAD_CONST           R59 constant[1160]  ; line 553
5103 MOVE                 R60 <- R57  ; line 553
5104 MOVE                 R61 <- R58  ; line 553
5105 MOVE                 R62 <- R59  ; line 553
5106 CALL                 a=63 b=65 c=60 imm=3  ; line 553
5107 RETURN               R63  ; line 553
5108 JUMP                 -> 5109  ; line 553
5109 LOAD_CONST           R57 constant[1161]  ; line 554
5110 COMPARE              a=56 b=57 c=58 imm=1  ; line 554
5111 JUMP_IF_FALSE        R58 -> 5125  ; line 554
5112 LOAD_CONST           R57 constant[1162]  ; line 555
5113 COMPARE              a=56 b=57 c=58 imm=1  ; line 555
5114 JUMP_IF_FALSE        R58 -> 5124  ; line 555
5115 LOAD_CONST           R57 constant[1163]  ; line 555
5116 LOAD_CONST           R58 constant[1164]  ; line 555
5117 LOAD_CONST           R59 constant[1165]  ; line 555
5118 MOVE                 R60 <- R57  ; line 555
5119 MOVE                 R61 <- R58  ; line 555
5120 MOVE                 R62 <- R59  ; line 555
5121 CALL                 a=63 b=65 c=60 imm=3  ; line 555
5122 RETURN               R63  ; line 555
5123 JUMP                 -> 5124  ; line 555
5124 JUMP                 -> 5125  ; line 555
5125 LOAD_CONST           R57 constant[1166]  ; line 557
5126 COMPARE              a=56 b=57 c=58 imm=0  ; line 557
5127 JUMP_IF_FALSE        R58 -> 5159  ; line 557
5128 LOAD_CONST           R57 constant[1167]  ; line 558
5129 MOVE                 R58 <- R57  ; line 558
5130 COMPARE              a=58 b=21 c=59 imm=2  ; line 559
5131 JUMP_IF_FALSE        R59 -> 5158  ; line 559
5132 MOVE                 R59 <- R14  ; line 560
5133 MOVE                 R60 <- R58  ; line 560
5134 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 560
5135 LOAD_CONST           R62 constant[1168]  ; line 560
5136 COMPARE              a=61 b=62 c=63 imm=1  ; line 560
5137 JUMP_IF_FALSE        R63 -> 5154  ; line 560
5138 MOVE                 R59 <- R14  ; line 561
5139 MOVE                 R60 <- R58  ; line 561
5140 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 561
5141 LOAD_CONST           R62 constant[1169]  ; line 561
5142 COMPARE              a=61 b=62 c=63 imm=1  ; line 561
5143 JUMP_IF_FALSE        R63 -> 5153  ; line 561
5144 LOAD_CONST           R59 constant[1170]  ; line 561
5145 LOAD_CONST           R60 constant[1171]  ; line 561
5146 LOAD_CONST           R61 constant[1172]  ; line 561
5147 MOVE                 R62 <- R59  ; line 561
5148 MOVE                 R63 <- R60  ; line 561
5149 MOVE                 R64 <- R61  ; line 561
5150 CALL                 a=65 b=65 c=62 imm=3  ; line 561
5151 RETURN               R65  ; line 561
5152 JUMP                 -> 5153  ; line 561
5153 JUMP                 -> 5154  ; line 561
5154 LOAD_CONST           R59 constant[1173]  ; line 563
5155 BINARY               a=58 b=59 c=60 imm=0  ; line 563
5156 MOVE                 R58 <- R60  ; line 563
5157 JUMP                 -> 5130  ; line 563
5158 JUMP                 -> 5159  ; line 563
5159 LOAD_CONST           R59 constant[1174]  ; line 566
5160 MOVE                 R60 <- R59  ; line 566
5161 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 566
5162 MOVE                 R62 <- R61  ; line 566
5163 LOAD_CONST           R63 constant[1175]  ; line 567
5164 MOVE                 R64 <- R63  ; line 567
5165 COMPARE              a=64 b=28 c=65 imm=2  ; line 568
5166 JUMP_IF_FALSE        R65 -> 5202  ; line 568
5167 LOAD_CONST           R65 constant[1176]  ; line 569
5168 MOVE                 R66 <- R65  ; line 569
5169 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 569
5170 MOVE                 R68 <- R67  ; line 569
5171 LOAD_CONST           R69 constant[1177]  ; line 570
5172 MOVE                 R70 <- R69  ; line 570
5173 COMPARE              a=70 b=35 c=71 imm=2  ; line 571
5174 JUMP_IF_FALSE        R71 -> 5195  ; line 571
5175 LOAD_CONST           R71 constant[1178]  ; line 572
5176 BINARY               a=64 b=71 c=72 imm=0  ; line 572
5177 LOAD_CONST           R73 constant[1179]  ; line 572
5178 BINARY               a=70 b=73 c=74 imm=0  ; line 572
5179 BINARY               a=72 b=74 c=75 imm=2  ; line 572
5180 LOAD_CONST           R76 constant[1180]  ; line 572
5181 MOVE                 R77 <- R75  ; line 572
5182 MOVE                 R78 <- R76  ; line 572
5183 CALL                 a=79 b=69 c=77 imm=2  ; line 572
5184 LOAD_CONST           R80 constant[1181]  ; line 572
5185 BINARY               a=79 b=80 c=81 imm=1  ; line 572
5186 LOAD_CONST           R82 constant[1182]  ; line 572
5187 BINARY               a=81 b=82 c=83 imm=2  ; line 572
5188 MOVE                 R84 <- R68  ; line 572
5189 MOVE                 R85 <- R83  ; line 572
5190 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 572
5191 LOAD_CONST           R71 constant[1183]  ; line 573
5192 BINARY               a=70 b=71 c=72 imm=0  ; line 573
5193 MOVE                 R70 <- R72  ; line 573
5194 JUMP                 -> 5173  ; line 573
5195 MOVE                 R71 <- R62  ; line 575
5196 MOVE                 R72 <- R68  ; line 575
5197 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 575
5198 LOAD_CONST           R71 constant[1184]  ; line 576
5199 BINARY               a=64 b=71 c=72 imm=0  ; line 576
5200 MOVE                 R64 <- R72  ; line 576
5201 JUMP                 -> 5165  ; line 576
5202 MOVE                 R71 <- R35  ; line 578
5203 CALL                 a=72 b=75 c=71 imm=1  ; line 578
5204 MOVE                 R73 <- R72  ; line 578
5205 LOAD_CONST           R74 constant[1185]  ; line 579
5206 MOVE                 R75 <- R74  ; line 579
5207 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 579
5208 MOVE                 R77 <- R76  ; line 579
5209 LOAD_CONST           R78 constant[1186]  ; line 580
5210 MOVE                 R79 <- R78  ; line 580
5211 COMPARE              a=79 b=35 c=80 imm=2  ; line 581
5212 JUMP_IF_FALSE        R80 -> 5230  ; line 581
5213 LOAD_CONST           R80 constant[1187]  ; line 582
5214 BINARY               a=79 b=80 c=81 imm=0  ; line 582
5215 LOAD_CONST           R82 constant[1188]  ; line 582
5216 MOVE                 R83 <- R81  ; line 582
5217 MOVE                 R84 <- R82  ; line 582
5218 CALL                 a=85 b=69 c=83 imm=2  ; line 582
5219 LOAD_CONST           R86 constant[1189]  ; line 582
5220 BINARY               a=85 b=86 c=87 imm=1  ; line 582
5221 LOAD_CONST           R88 constant[1190]  ; line 582
5222 BINARY               a=87 b=88 c=89 imm=2  ; line 582
5223 MOVE                 R90 <- R77  ; line 582
5224 MOVE                 R91 <- R89  ; line 582
5225 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 582
5226 LOAD_CONST           R80 constant[1191]  ; line 583
5227 BINARY               a=79 b=80 c=81 imm=0  ; line 583
5228 MOVE                 R79 <- R81  ; line 583
5229 JUMP                 -> 5211  ; line 583
5230 LOAD_CONST           R80 constant[1192]  ; line 585
5231 MOVE                 R81 <- R80  ; line 585
5232 LOAD_CONST           R82 constant[1193]  ; line 586
5233 MOVE                 R83 <- R82  ; line 586
5234 COMPARE              a=83 b=42 c=84 imm=2  ; line 587
5235 JUMP_IF_FALSE        R84 -> 5489  ; line 587
5236 LOAD_CONST           R84 constant[1194]  ; line 588
5237 MOVE                 R85 <- R84  ; line 588
5238 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 588
5239 MOVE                 R87 <- R86  ; line 588
5240 LOAD_CONST           R88 constant[1195]  ; line 589
5241 MOVE                 R64 <- R88  ; line 589
5242 COMPARE              a=64 b=28 c=88 imm=2  ; line 590
5243 JUMP_IF_FALSE        R88 -> 5253  ; line 590
5244 MOVE                 R88 <- R35  ; line 591
5245 CALL                 a=89 b=75 c=88 imm=1  ; line 591
5246 MOVE                 R90 <- R87  ; line 591
5247 MOVE                 R91 <- R89  ; line 591
5248 HOST_CALL            a=92 b=23 c=90 imm=2  ; line 591
5249 LOAD_CONST           R88 constant[1196]  ; line 592
5250 BINARY               a=64 b=88 c=89 imm=0  ; line 592
5251 MOVE                 R64 <- R89  ; line 592
5252 JUMP                 -> 5242  ; line 592
5253 MOVE                 R88 <- R35  ; line 594
5254 CALL                 a=89 b=75 c=88 imm=1  ; line 594
5255 MOVE                 R90 <- R89  ; line 594
5256 MOVE                 R91 <- R35  ; line 595
5257 CALL                 a=92 b=75 c=91 imm=1  ; line 595
5258 MOVE                 R93 <- R92  ; line 595
5259 LOAD_CONST           R94 constant[1197]  ; line 596
5260 MOVE                 R95 <- R94  ; line 596
5261 LOAD_CONST           R96 constant[1198]  ; line 597
5262 MOVE                 R97 <- R96  ; line 597
5263 COMPARE              a=97 b=21 c=98 imm=2  ; line 598
5264 JUMP_IF_FALSE        R98 -> 5418  ; line 598
5265 LOAD_CONST           R98 constant[1199]  ; line 599
5266 MOVE                 R99 <- R98  ; line 599
5267 HOST_CALL            a=100 b=22 c=99 imm=1  ; line 599
5268 MOVE                 R101 <- R100  ; line 599
5269 LOAD_CONST           R102 constant[1200]  ; line 600
5270 MOVE                 R79 <- R102  ; line 600
5271 COMPARE              a=79 b=35 c=102 imm=2  ; line 601
5272 JUMP_IF_FALSE        R102 -> 5313  ; line 601
5273 MOVE                 R102 <- R73  ; line 602
5274 MOVE                 R103 <- R79  ; line 602
5275 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 602
5276 MOVE                 R105 <- R104  ; line 602
5277 LOAD_CONST           R106 constant[1201]  ; line 603
5278 MOVE                 R64 <- R106  ; line 603
5279 COMPARE              a=64 b=28 c=106 imm=2  ; line 604
5280 JUMP_IF_FALSE        R106 -> 5300  ; line 604
5281 MOVE                 R106 <- R97  ; line 605
5282 MOVE                 R107 <- R64  ; line 605
5283 ARRAY_NEW            a=108 b=106 c=2 imm=4294967295  ; line 605
5284 MOVE                 R109 <- R9  ; line 605
5285 MOVE                 R110 <- R108  ; line 605
5286 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 605
5287 MOVE                 R112 <- R62  ; line 605
5288 MOVE                 R113 <- R64  ; line 605
5289 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 605
5290 MOVE                 R115 <- R114  ; line 605
5291 MOVE                 R116 <- R79  ; line 605
5292 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 605
5293 BINARY               a=111 b=117 c=118 imm=2  ; line 605
5294 BINARY               a=105 b=118 c=119 imm=0  ; line 605
5295 MOVE                 R105 <- R119  ; line 605
5296 LOAD_CONST           R106 constant[1202]  ; line 606
5297 BINARY               a=64 b=106 c=107 imm=0  ; line 606
5298 MOVE                 R64 <- R107  ; line 606
5299 JUMP                 -> 5279  ; line 606
5300 LOAD_CONST           R106 constant[1203]  ; line 608
5301 COMPARE              a=105 b=106 c=107 imm=2  ; line 608
5302 JUMP_IF_FALSE        R107 -> 5306  ; line 608
5303 LOAD_CONST           R106 constant[1204]  ; line 608
5304 MOVE                 R105 <- R106  ; line 608
5305 JUMP                 -> 5306  ; line 608
5306 MOVE                 R106 <- R101  ; line 609
5307 MOVE                 R107 <- R105  ; line 609
5308 HOST_CALL            a=108 b=23 c=106 imm=2  ; line 609
5309 LOAD_CONST           R106 constant[1205]  ; line 610
5310 BINARY               a=79 b=106 c=107 imm=0  ; line 610
5311 MOVE                 R79 <- R107  ; line 610
5312 JUMP                 -> 5271  ; line 610
5313 MOVE                 R106 <- R81  ; line 612
5314 LOAD_CONST           R107 constant[1206]  ; line 613
5315 MOVE                 R79 <- R107  ; line 613
5316 COMPARE              a=79 b=35 c=107 imm=2  ; line 614
5317 JUMP_IF_FALSE        R107 -> 5331  ; line 614
5318 MOVE                 R107 <- R101  ; line 615
5319 MOVE                 R108 <- R79  ; line 615
5320 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 615
5321 MOVE                 R110 <- R77  ; line 615
5322 MOVE                 R111 <- R79  ; line 615
5323 HOST_CALL            a=112 b=11 c=110 imm=2  ; line 615
5324 BINARY               a=109 b=112 c=113 imm=2  ; line 615
5325 BINARY               a=106 b=113 c=114 imm=0  ; line 615
5326 MOVE                 R106 <- R114  ; line 615
5327 LOAD_CONST           R107 constant[1207]  ; line 616
5328 BINARY               a=79 b=107 c=108 imm=0  ; line 616
5329 MOVE                 R79 <- R108  ; line 616
5330 JUMP                 -> 5316  ; line 616
5331 LOAD_CONST           R107 constant[1208]  ; line 618
5332 COMPARE              a=56 b=107 c=108 imm=0  ; line 618
5333 JUMP_IF_FALSE        R108 -> 5338  ; line 618
5334 MOVE                 R107 <- R106  ; line 618
5335 CALL                 a=108 b=71 c=107 imm=1  ; line 618
5336 MOVE                 R106 <- R108  ; line 618
5337 JUMP                 -> 5338  ; line 618
5338 MOVE                 R107 <- R14  ; line 619
5339 MOVE                 R108 <- R97  ; line 619
5340 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 619
5341 BINARY               a=106 b=109 c=110 imm=1  ; line 619
5342 MOVE                 R111 <- R110  ; line 619
5343 BINARY               a=95 b=111 c=112 imm=0  ; line 620
5344 MOVE                 R95 <- R112  ; line 620
5345 LOAD_CONST           R112 constant[1209]  ; line 621
5346 MOVE                 R79 <- R112  ; line 621
5347 COMPARE              a=79 b=35 c=112 imm=2  ; line 622
5348 JUMP_IF_FALSE        R112 -> 5414  ; line 622
5349 MOVE                 R112 <- R93  ; line 623
5350 MOVE                 R113 <- R79  ; line 623
5351 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 623
5352 MOVE                 R115 <- R101  ; line 623
5353 MOVE                 R116 <- R79  ; line 623
5354 HOST_CALL            a=117 b=11 c=115 imm=2  ; line 623
5355 BINARY               a=111 b=117 c=118 imm=2  ; line 623
5356 BINARY               a=114 b=118 c=119 imm=0  ; line 623
5357 MOVE                 R120 <- R93  ; line 623
5358 MOVE                 R121 <- R79  ; line 623
5359 MOVE                 R122 <- R119  ; line 623
5360 HOST_CALL            a=123 b=12 c=120 imm=3  ; line 623
5361 MOVE                 R112 <- R77  ; line 624
5362 MOVE                 R113 <- R79  ; line 624
5363 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 624
5364 BINARY               a=111 b=114 c=115 imm=2  ; line 624
5365 MOVE                 R116 <- R115  ; line 624
5366 MOVE                 R117 <- R101  ; line 625
