LABC v2 entry=0 constants=2950 functions=161 instructions=14312
0000 JUMP                 -> 14109  ; line 2
3245 MOVE                 R114 <- R109  ; line 233
3246 CALL                 a=115 b=97 c=113 imm=2  ; line 233
3247 MOVE                 R116 <- R115  ; line 233
3248 LOAD_CONST           R117 constant[730]  ; line 234
3249 LOAD_CONST           R118 constant[731]  ; line 234
3250 LOAD_CONST           R119 constant[732]  ; line 234
3251 LOAD_CONST           R120 constant[733]  ; line 234
3252 LOAD_CONST           R121 constant[734]  ; line 234
3253 LOAD_CONST           R122 constant[735]  ; line 234
3254 LOAD_CONST           R123 constant[736]  ; line 234
3255 MOVE                 R124 <- R59  ; line 234
3256 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
3257 LOAD_CONST           R126 constant[737]  ; line 234
3258 MOVE                 R127 <- R123  ; line 234
3259 MOVE                 R128 <- R125  ; line 234
3260 MOVE                 R129 <- R126  ; line 234
3261 MOVE                 R130 <- R61  ; line 234
3262 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
3263 LOAD_CONST           R132 constant[738]  ; line 234
3264 LOAD_CONST           R133 constant[739]  ; line 234
3265 MOVE                 R134 <- R133  ; line 234
3266 MOVE                 R135 <- R109  ; line 234
3267 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
3268 LOAD_CONST           R137 constant[740]  ; line 234
3269 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
3270 LOAD_CONST           R139 constant[741]  ; line 234
3271 LOAD_CONST           R140 constant[742]  ; line 234
3272 LOAD_CONST           R141 constant[743]  ; line 234
3273 LOAD_CONST           R142 constant[744]  ; line 234
3274 MOVE                 R143 <- R140  ; line 234
3275 MOVE                 R144 <- R42  ; line 234
3276 MOVE                 R145 <- R141  ; line 234
3277 MOVE                 R146 <- R35  ; line 234
3278 MOVE                 R147 <- R142  ; line 234
3279 MOVE                 R148 <- R49  ; line 234
3280 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
3281 LOAD_CONST           R150 constant[745]  ; line 234
3282 LOAD_CONST           R151 constant[746]  ; line 234
3283 LOAD_CONST           R152 constant[747]  ; line 234
3284 MOVE                 R153 <- R10  ; line 234
3285 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
3286 LOAD_CONST           R155 constant[748]  ; line 234
3287 LOAD_CONST           R156 constant[749]  ; line 234
3288 MOVE                 R157 <- R117  ; line 234
3289 MOVE                 R158 <- R118  ; line 234
3290 MOVE                 R159 <- R119  ; line 234
3291 MOVE                 R160 <- R0  ; line 234
3292 MOVE                 R161 <- R120  ; line 234
3293 MOVE                 R162 <- R121  ; line 234
3294 MOVE                 R163 <- R122  ; line 234
3295 MOVE                 R164 <- R131  ; line 234
3296 MOVE                 R165 <- R132  ; line 234
3297 MOVE                 R166 <- R136  ; line 234
3298 MOVE                 R167 <- R137  ; line 234
3299 MOVE                 R168 <- R138  ; line 234
3300 MOVE                 R169 <- R139  ; line 234
3301 MOVE                 R170 <- R149  ; line 234
3302 MOVE                 R171 <- R150  ; line 234
3303 MOVE                 R172 <- R151  ; line 234
3304 MOVE                 R173 <- R152  ; line 234
3305 MOVE                 R174 <- R154  ; line 234
3306 MOVE                 R175 <- R155  ; line 234
3307 MOVE                 R176 <- R156  ; line 234
3308 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
3309 MOVE                 R178 <- R177  ; line 234
3310 LOAD_CONST           R179 constant[750]  ; line 246
3311 LOAD_CONST           R180 constant[751]  ; line 246
3312 MOVE                 R181 <- R179  ; line 246
3313 MOVE                 R182 <- R109  ; line 246
3314 MOVE                 R183 <- R180  ; line 246
3315 MOVE                 R184 <- R23  ; line 246
3316 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
3317 LOAD_CONST           R186 constant[752]  ; line 246
3318 LOAD_CONST           R187 constant[753]  ; line 246
3319 LOAD_CONST           R188 constant[754]  ; line 246
3320 MOVE                 R189 <- R187  ; line 246
3321 MOVE                 R190 <- R188  ; line 246
3322 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
3323 MOVE                 R192 <- R178  ; line 246
3324 MOVE                 R193 <- R112  ; line 246
3325 MOVE                 R194 <- R116  ; line 246
3326 MOVE                 R195 <- R185  ; line 246
3327 MOVE                 R196 <- R186  ; line 246
3328 MOVE                 R197 <- R191  ; line 246
3329 CALL                 a=198 b=99 c=192 imm=6  ; line 246
3330 RETURN               R198  ; line 246
3331 LOAD_CONST           R199 constant[755]  ; line 246
3332 RETURN               R199  ; line 246
3333 MOVE                 R3 <- R1  ; line 252
3334 CALL                 a=4 b=95 c=3 imm=1  ; line 252
3335 MOVE                 R5 <- R4  ; line 252
3336 LOAD_CONST           R6 constant[756]  ; line 253
3337 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
3338 JUMP_IF_FALSE        R7 -> 3347  ; line 253
3339 LOAD_CONST           R6 constant[757]  ; line 253
3340 LOAD_CONST           R7 constant[758]  ; line 253
3341 MOVE                 R8 <- R6  ; line 253
3342 MOVE                 R9 <- R5  ; line 253
3343 MOVE                 R10 <- R7  ; line 253
3344 CALL                 a=11 b=84 c=8 imm=3  ; line 253
3345 RETURN               R11  ; line 253
3346 JUMP                 -> 3347  ; line 253
3347 LOAD_CONST           R6 constant[759]  ; line 254
3348 MOVE                 R7 <- R1  ; line 254
3349 MOVE                 R8 <- R6  ; line 254
3350 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
3351 MOVE                 R10 <- R9  ; line 254
3352 LOAD_CONST           R11 constant[760]  ; line 255
3353 MOVE                 R12 <- R1  ; line 255
3354 MOVE                 R13 <- R11  ; line 255
3355 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
3356 MOVE                 R15 <- R14  ; line 255
3357 MOVE                 R16 <- R10  ; line 256
3358 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
3359 LOAD_CONST           R18 constant[761]  ; line 256
3360 MOVE                 R19 <- R17  ; line 256
3361 MOVE                 R20 <- R18  ; line 256
3362 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
3363 MOVE                 R22 <- R21  ; line 256
3364 MOVE                 R23 <- R10  ; line 257
3365 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
3366 LOAD_CONST           R25 constant[762]  ; line 257
3367 MOVE                 R26 <- R24  ; line 257
3368 MOVE                 R27 <- R25  ; line 257
3369 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
3370 MOVE                 R29 <- R28  ; line 257
3371 LOAD_CONST           R30 constant[763]  ; line 258
3372 LOAD_CONST           R31 constant[764]  ; line 258
3373 MOVE                 R32 <- R2  ; line 258
3374 MOVE                 R33 <- R30  ; line 258
3375 MOVE                 R34 <- R31  ; line 258
3376 CALL                 a=35 b=85 c=32 imm=3  ; line 258
3377 MOVE                 R36 <- R35  ; line 258
3378 LOAD_CONST           R37 constant[765]  ; line 259
3379 LOAD_CONST           R38 constant[766]  ; line 259
3380 MOVE                 R39 <- R2  ; line 259
3381 MOVE                 R40 <- R37  ; line 259
3382 MOVE                 R41 <- R38  ; line 259
3383 CALL                 a=42 b=85 c=39 imm=3  ; line 259
3384 MOVE                 R43 <- R42  ; line 259
3385 LOAD_CONST           R44 constant[767]  ; line 260
3386 LOAD_CONST           R45 constant[768]  ; line 260
3387 MOVE                 R46 <- R2  ; line 260
3388 MOVE                 R47 <- R44  ; line 260
3389 MOVE                 R48 <- R45  ; line 260
3390 CALL                 a=49 b=85 c=46 imm=3  ; line 260
3391 MOVE                 R50 <- R49  ; line 260
3392 LOAD_CONST           R51 constant[769]  ; line 261
3393 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
3394 JUMP_IF_FALSE        R52 -> 3405  ; line 261
3395 LOAD_CONST           R51 constant[770]  ; line 262
3396 MOVE                 R52 <- R2  ; line 262
3397 MOVE                 R53 <- R51  ; line 262
3398 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
3399 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
3400 JUMP_IF_FALSE        R55 -> 3404  ; line 262
3401 LOAD_CONST           R51 constant[771]  ; line 262
3402 MOVE                 R50 <- R51  ; line 262
3403 JUMP                 -> 3404  ; line 262
3404 JUMP                 -> 3405  ; line 262
3405 LOAD_CONST           R51 constant[772]  ; line 264
3406 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
3407 JUMP_IF_FALSE        R52 -> 3417  ; line 264
3408 LOAD_CONST           R51 constant[773]  ; line 264
3409 LOAD_CONST           R52 constant[774]  ; line 264
3410 LOAD_CONST           R53 constant[775]  ; line 264
3411 MOVE                 R54 <- R51  ; line 264
3412 MOVE                 R55 <- R52  ; line 264
3413 MOVE                 R56 <- R53  ; line 264
3414 CALL                 a=57 b=84 c=54 imm=3  ; line 264
3415 RETURN               R57  ; line 264
3416 JUMP                 -> 3417  ; line 264
3417 LOAD_CONST           R51 constant[776]  ; line 265
3418 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
3419 JUMP_IF_FALSE        R52 -> 3429  ; line 265
3420 LOAD_CONST           R51 constant[777]  ; line 265
3421 LOAD_CONST           R52 constant[778]  ; line 265
3422 LOAD_CONST           R53 constant[779]  ; line 265
3423 MOVE                 R54 <- R51  ; line 265
3424 MOVE                 R55 <- R52  ; line 265
3425 MOVE                 R56 <- R53  ; line 265
3426 CALL                 a=57 b=84 c=54 imm=3  ; line 265
3427 RETURN               R57  ; line 265
3428 JUMP                 -> 3429  ; line 265
3429 LOAD_CONST           R51 constant[780]  ; line 266
3430 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
3431 JUMP_IF_FALSE        R52 -> 3441  ; line 266
3432 LOAD_CONST           R51 constant[781]  ; line 266
3433 LOAD_CONST           R52 constant[782]  ; line 266
3434 LOAD_CONST           R53 constant[783]  ; line 266
3435 MOVE                 R54 <- R51  ; line 266
3436 MOVE                 R55 <- R52  ; line 266
3437 MOVE                 R56 <- R53  ; line 266
3438 CALL                 a=57 b=84 c=54 imm=3  ; line 266
3439 RETURN               R57  ; line 266
3440 JUMP                 -> 3441  ; line 266
3441 LOAD_CONST           R51 constant[784]  ; line 267
3442 MOVE                 R52 <- R2  ; line 267
3443 MOVE                 R53 <- R51  ; line 267
3444 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
3445 MOVE                 R55 <- R54  ; line 267
3446 MOVE                 R56 <- R29  ; line 268
3447 CALL                 a=57 b=94 c=56 imm=1  ; line 268
3448 MOVE                 R58 <- R57  ; line 268
3449 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
3450 MOVE                 R60 <- R10  ; line 268
3451 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
3452 MOVE                 R62 <- R59  ; line 268
3453 MOVE                 R63 <- R61  ; line 268
3454 MOVE                 R64 <- R55  ; line 268
3455 CALL                 a=65 b=150 c=62 imm=3  ; line 268
3456 MOVE                 R66 <- R65  ; line 268
3457 MOVE                 R67 <- R10  ; line 269
3458 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
3459 MOVE                 R69 <- R68  ; line 269
3460 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
3461 MOVE                 R71 <- R10  ; line 269
3462 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
3463 MOVE                 R73 <- R70  ; line 269
3464 MOVE                 R74 <- R72  ; line 269
3465 MOVE                 R75 <- R55  ; line 269
3466 CALL                 a=76 b=150 c=73 imm=3  ; line 269
3467 MOVE                 R77 <- R76  ; line 269
3468 LOAD_CONST           R78 constant[785]  ; line 270
3469 MOVE                 R79 <- R78  ; line 270
3470 LOAD_CONST           R80 constant[786]  ; line 271
3471 MOVE                 R81 <- R80  ; line 271
3472 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
3473 JUMP_IF_FALSE        R82 -> 3499  ; line 272
3474 MOVE                 R82 <- R10  ; line 273
3475 MOVE                 R83 <- R66  ; line 273
3476 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
3477 BINARY               a=84 b=79 c=85 imm=0  ; line 273
3478 BINARY               a=85 b=15 c=86 imm=1  ; line 273
3479 MOVE                 R87 <- R86  ; line 273
3480 MOVE                 R88 <- R77  ; line 274
3481 MOVE                 R89 <- R87  ; line 274
3482 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
3483 BINARY               a=90 b=22 c=91 imm=3  ; line 274
3484 BINARY               a=66 b=50 c=92 imm=2  ; line 274
3485 BINARY               a=91 b=92 c=93 imm=0  ; line 274
3486 MOVE                 R94 <- R93  ; line 274
3487 BINARY               a=94 b=36 c=95 imm=2  ; line 275
3488 BINARY               a=66 b=95 c=96 imm=1  ; line 275
3489 MOVE                 R66 <- R96  ; line 275
3490 MOVE                 R95 <- R87  ; line 276
3491 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
3492 BINARY               a=36 b=96 c=97 imm=2  ; line 276
3493 BINARY               a=79 b=97 c=98 imm=1  ; line 276
3494 MOVE                 R79 <- R98  ; line 276
3495 LOAD_CONST           R95 constant[787]  ; line 277
3496 BINARY               a=81 b=95 c=96 imm=0  ; line 277
3497 MOVE                 R81 <- R96  ; line 277
3498 JUMP                 -> 3472  ; line 277
3499 MOVE                 R95 <- R10  ; line 279
3500 MOVE                 R96 <- R66  ; line 279
3501 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
3502 BINARY               a=97 b=79 c=98 imm=0  ; line 279
3503 MOVE                 R99 <- R98  ; line 279
3504 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
3505 MOVE                 R101 <- R100  ; line 279
3506 MOVE                 R102 <- R15  ; line 280
3507 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
3508 BINARY               a=101 b=103 c=104 imm=1  ; line 280
3509 MOVE                 R105 <- R15  ; line 280
3510 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
3511 BINARY               a=101 b=106 c=107 imm=1  ; line 280
3512 BINARY               a=104 b=107 c=108 imm=2  ; line 280
3513 MOVE                 R109 <- R108  ; line 280
3514 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
3515 MOVE                 R111 <- R110  ; line 280
3516 LOAD_CONST           R112 constant[788]  ; line 281
3517 LOAD_CONST           R113 constant[789]  ; line 281
3518 LOAD_CONST           R114 constant[790]  ; line 281
3519 LOAD_CONST           R115 constant[791]  ; line 281
3520 LOAD_CONST           R116 constant[792]  ; line 281
3521 LOAD_CONST           R117 constant[793]  ; line 281
3522 LOAD_CONST           R118 constant[794]  ; line 281
3523 LOAD_CONST           R119 constant[795]  ; line 281
3524 MOVE                 R120 <- R118  ; line 281
3525 MOVE                 R121 <- R66  ; line 281
3526 MOVE                 R122 <- R119  ; line 281
3527 MOVE                 R123 <- R79  ; line 281
3528 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
3529 LOAD_CONST           R125 constant[796]  ; line 281
3530 LOAD_CONST           R126 constant[797]  ; line 281
3531 MOVE                 R127 <- R126  ; line 281
3532 MOVE                 R128 <- R111  ; line 281
3533 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
3534 LOAD_CONST           R130 constant[798]  ; line 281
3535 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
3536 LOAD_CONST           R132 constant[799]  ; line 281
3537 LOAD_CONST           R133 constant[800]  ; line 281
3538 LOAD_CONST           R134 constant[801]  ; line 281
3539 LOAD_CONST           R135 constant[802]  ; line 281
3540 MOVE                 R136 <- R133  ; line 281
3541 MOVE                 R137 <- R43  ; line 281
3542 MOVE                 R138 <- R134  ; line 281
3543 MOVE                 R139 <- R36  ; line 281
3544 MOVE                 R140 <- R135  ; line 281
3545 MOVE                 R141 <- R50  ; line 281
3546 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
3547 LOAD_CONST           R143 constant[803]  ; line 281
3548 LOAD_CONST           R144 constant[804]  ; line 281
3549 LOAD_CONST           R145 constant[805]  ; line 281
3550 MOVE                 R146 <- R10  ; line 281
3551 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
3552 LOAD_CONST           R148 constant[806]  ; line 281
3553 LOAD_CONST           R149 constant[807]  ; line 281
3554 MOVE                 R150 <- R112  ; line 281
3555 MOVE                 R151 <- R113  ; line 281
3556 MOVE                 R152 <- R114  ; line 281
3557 MOVE                 R153 <- R0  ; line 281
3558 MOVE                 R154 <- R115  ; line 281
3559 MOVE                 R155 <- R116  ; line 281
3560 MOVE                 R156 <- R117  ; line 281
3561 MOVE                 R157 <- R124  ; line 281
3562 MOVE                 R158 <- R125  ; line 281
3563 MOVE                 R159 <- R129  ; line 281
3564 MOVE                 R160 <- R130  ; line 281
3565 MOVE                 R161 <- R131  ; line 281
