LABC v2 entry=0 constants=3055 functions=145 instructions=14689
0000 JUMP                 -> 14392  ; line 2
4725 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 463
4726 MOVE                 R67 <- R39  ; line 463
4727 MOVE                 R68 <- R66  ; line 463
4728 HOST_CALL            a=69 b=23 c=67 imm=2  ; line 463
4729 LOAD_CONST           R55 constant[1076]  ; line 464
4730 BINARY               a=41 b=55 c=56 imm=0  ; line 464
4731 MOVE                 R41 <- R56  ; line 464
4732 JUMP                 -> 4600  ; line 464
4733 LOAD_CONST           R55 constant[1077]  ; line 467
4734 MOVE                 R56 <- R55  ; line 467
4735 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 467
4736 MOVE                 R58 <- R57  ; line 467
4737 LOAD_CONST           R59 constant[1078]  ; line 468
4738 MOVE                 R60 <- R59  ; line 468
4739 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 468
4740 MOVE                 R62 <- R61  ; line 468
4741 LOAD_CONST           R63 constant[1079]  ; line 469
4742 MOVE                 R41 <- R63  ; line 469
4743 COMPARE              a=41 b=11 c=63 imm=2  ; line 470
4744 JUMP_IF_FALSE        R63 -> 4788  ; line 470
4745 MOVE                 R63 <- R39  ; line 471
4746 MOVE                 R64 <- R41  ; line 471
4747 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 471
4748 LOAD_CONST           R66 constant[1080]  ; line 471
4749 MOVE                 R67 <- R65  ; line 471
4750 MOVE                 R68 <- R66  ; line 471
4751 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 471
4752 MOVE                 R70 <- R69  ; line 471
4753 LOAD_CONST           R71 constant[1081]  ; line 472
4754 MOVE                 R72 <- R71  ; line 472
4755 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 472
4756 MOVE                 R74 <- R73  ; line 472
4757 LOAD_CONST           R75 constant[1082]  ; line 473
4758 MOVE                 R76 <- R75  ; line 473
4759 COMPARE              a=76 b=35 c=77 imm=2  ; line 474
4760 JUMP_IF_FALSE        R77 -> 4771  ; line 474
4761 MOVE                 R77 <- R70  ; line 475
4762 MOVE                 R78 <- R76  ; line 475
4763 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 475
4764 MOVE                 R80 <- R74  ; line 475
4765 MOVE                 R81 <- R79  ; line 475
4766 HOST_CALL            a=82 b=23 c=80 imm=2  ; line 475
4767 LOAD_CONST           R77 constant[1083]  ; line 476
4768 BINARY               a=76 b=77 c=78 imm=0  ; line 476
4769 MOVE                 R76 <- R78  ; line 476
4770 JUMP                 -> 4759  ; line 476
4771 MOVE                 R77 <- R58  ; line 478
4772 MOVE                 R78 <- R74  ; line 478
4773 HOST_CALL            a=79 b=23 c=77 imm=2  ; line 478
4774 MOVE                 R77 <- R39  ; line 479
4775 MOVE                 R78 <- R41  ; line 479
4776 HOST_CALL            a=79 b=11 c=77 imm=2  ; line 479
4777 LOAD_CONST           R80 constant[1084]  ; line 479
4778 MOVE                 R81 <- R79  ; line 479
4779 MOVE                 R82 <- R80  ; line 479
4780 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 479
4781 MOVE                 R84 <- R62  ; line 479
4782 MOVE                 R85 <- R83  ; line 479
4783 HOST_CALL            a=86 b=23 c=84 imm=2  ; line 479
4784 LOAD_CONST           R77 constant[1085]  ; line 480
4785 BINARY               a=41 b=77 c=78 imm=0  ; line 480
4786 MOVE                 R41 <- R78  ; line 480
4787 JUMP                 -> 4743  ; line 480
4788 LOAD_CONST           R77 constant[1086]  ; line 482
4789 LOAD_CONST           R78 constant[1087]  ; line 482
4790 LOAD_CONST           R79 constant[1088]  ; line 482
4791 LOAD_CONST           R80 constant[1089]  ; line 482
4792 LOAD_CONST           R81 constant[1090]  ; line 482
4793 LOAD_CONST           R82 constant[1091]  ; line 482
4794 LOAD_CONST           R83 constant[1092]  ; line 482
4795 LOAD_CONST           R84 constant[1093]  ; line 482
4796 MOVE                 R85 <- R58  ; line 482
4797 HOST_CALL            a=86 b=72 c=85 imm=1  ; line 482
4798 LOAD_CONST           R87 constant[1094]  ; line 482
4799 MOVE                 R88 <- R62  ; line 482
4800 HOST_CALL            a=89 b=72 c=88 imm=1  ; line 482
4801 MOVE                 R90 <- R84  ; line 482
4802 MOVE                 R91 <- R86  ; line 482
4803 MOVE                 R92 <- R87  ; line 482
4804 MOVE                 R93 <- R89  ; line 482
4805 HOST_CALL            a=94 b=6 c=90 imm=4  ; line 482
4806 LOAD_CONST           R95 constant[1095]  ; line 482
4807 LOAD_CONST           R96 constant[1096]  ; line 482
4808 LOAD_CONST           R97 constant[1097]  ; line 482
4809 MOVE                 R98 <- R96  ; line 482
4810 MOVE                 R99 <- R97  ; line 482
4811 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 482
4812 LOAD_CONST           R101 constant[1098]  ; line 482
4813 LOAD_CONST           R102 constant[1099]  ; line 482
4814 LOAD_CONST           R103 constant[1100]  ; line 482
4815 LOAD_CONST           R104 constant[1101]  ; line 482
4816 LOAD_CONST           R105 constant[1102]  ; line 482
4817 MOVE                 R106 <- R1  ; line 482
4818 MOVE                 R107 <- R104  ; line 482
4819 MOVE                 R108 <- R105  ; line 482
4820 CALL                 a=109 b=69 c=106 imm=3  ; line 482
4821 LOAD_CONST           R110 constant[1103]  ; line 482
4822 LOAD_CONST           R111 constant[1104]  ; line 482
4823 LOAD_CONST           R112 constant[1105]  ; line 482
4824 MOVE                 R113 <- R1  ; line 482
4825 MOVE                 R114 <- R111  ; line 482
4826 MOVE                 R115 <- R112  ; line 482
4827 CALL                 a=116 b=69 c=113 imm=3  ; line 482
4828 MOVE                 R117 <- R103  ; line 482
4829 MOVE                 R118 <- R109  ; line 482
4830 MOVE                 R119 <- R110  ; line 482
4831 MOVE                 R120 <- R116  ; line 482
4832 HOST_CALL            a=121 b=6 c=117 imm=4  ; line 482
4833 LOAD_CONST           R122 constant[1106]  ; line 482
4834 LOAD_CONST           R123 constant[1107]  ; line 482
4835 LOAD_CONST           R124 constant[1108]  ; line 482
4836 MOVE                 R125 <- R16  ; line 482
4837 HOST_CALL            a=126 b=60 c=125 imm=1  ; line 482
4838 LOAD_CONST           R127 constant[1109]  ; line 482
4839 LOAD_CONST           R128 constant[1110]  ; line 482
4840 MOVE                 R129 <- R77  ; line 482
4841 MOVE                 R130 <- R78  ; line 482
4842 MOVE                 R131 <- R79  ; line 482
4843 MOVE                 R132 <- R80  ; line 482
4844 MOVE                 R133 <- R81  ; line 482
4845 MOVE                 R134 <- R82  ; line 482
4846 MOVE                 R135 <- R83  ; line 482
4847 MOVE                 R136 <- R94  ; line 482
4848 MOVE                 R137 <- R95  ; line 482
4849 MOVE                 R138 <- R100  ; line 482
4850 MOVE                 R139 <- R101  ; line 482
4851 MOVE                 R140 <- R11  ; line 482
4852 MOVE                 R141 <- R102  ; line 482
4853 MOVE                 R142 <- R121  ; line 482
4854 MOVE                 R143 <- R122  ; line 482
4855 MOVE                 R144 <- R123  ; line 482
4856 MOVE                 R145 <- R124  ; line 482
4857 MOVE                 R146 <- R126  ; line 482
4858 MOVE                 R147 <- R127  ; line 482
4859 MOVE                 R148 <- R128  ; line 482
4860 HOST_CALL            a=149 b=6 c=129 imm=20  ; line 482
4861 MOVE                 R150 <- R149  ; line 482
4862 MOVE                 R151 <- R150  ; line 494
4863 MOVE                 R152 <- R16  ; line 494
4864 CALL                 a=153 b=89 c=151 imm=2  ; line 494
4865 MOVE                 R154 <- R153  ; line 494
4866 LOAD_CONST           R155 constant[1111]  ; line 495
4867 MOVE                 R156 <- R154  ; line 495
4868 MOVE                 R157 <- R155  ; line 495
4869 HOST_CALL            a=158 b=11 c=156 imm=2  ; line 495
4870 LOAD_CONST           R159 constant[1112]  ; line 495
4871 MOVE                 R160 <- R154  ; line 495
4872 MOVE                 R161 <- R159  ; line 495
4873 HOST_CALL            a=162 b=11 c=160 imm=2  ; line 495
4874 LOAD_CONST           R163 constant[1113]  ; line 495
4875 MOVE                 R164 <- R163  ; line 495
4876 MOVE                 R165 <- R28  ; line 495
4877 HOST_CALL            a=166 b=6 c=164 imm=2  ; line 495
4878 LOAD_CONST           R167 constant[1114]  ; line 495
4879 LOAD_CONST           R168 constant[1115]  ; line 495
4880 LOAD_CONST           R169 constant[1116]  ; line 495
4881 MOVE                 R170 <- R168  ; line 495
4882 MOVE                 R171 <- R169  ; line 495
4883 ARRAY_NEW            a=172 b=170 c=2 imm=4294967295  ; line 495
4884 MOVE                 R173 <- R150  ; line 495
4885 MOVE                 R174 <- R158  ; line 495
4886 MOVE                 R175 <- R162  ; line 495
4887 MOVE                 R176 <- R166  ; line 495
4888 MOVE                 R177 <- R167  ; line 495
4889 MOVE                 R178 <- R172  ; line 495
4890 CALL                 a=179 b=83 c=173 imm=6  ; line 495
4891 RETURN               R179  ; line 495
4892 LOAD_CONST           R180 constant[1117]  ; line 495
4893 RETURN               R180  ; line 495
4894 MOVE                 R2 <- R1  ; line 501
4895 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 501
4896 MOVE                 R4 <- R3  ; line 501
4897 LOAD_CONST           R5 constant[1118]  ; line 502
4898 MOVE                 R6 <- R4  ; line 502
4899 MOVE                 R7 <- R5  ; line 502
4900 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 502
4901 MOVE                 R9 <- R8  ; line 502
4902 LOAD_CONST           R10 constant[1119]  ; line 503
4903 MOVE                 R11 <- R4  ; line 503
4904 MOVE                 R12 <- R10  ; line 503
4905 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 503
4906 MOVE                 R14 <- R13  ; line 503
4907 LOAD_CONST           R15 constant[1120]  ; line 504
4908 MOVE                 R16 <- R0  ; line 504
4909 MOVE                 R17 <- R15  ; line 504
4910 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 504
4911 MOVE                 R19 <- R18  ; line 504
4912 LOAD_CONST           R20 constant[1121]  ; line 505
4913 MOVE                 R21 <- R20  ; line 505
4914 HOST_CALL            a=22 b=22 c=21 imm=1  ; line 505
4915 MOVE                 R23 <- R22  ; line 505
4916 LOAD_CONST           R24 constant[1122]  ; line 506
4917 MOVE                 R25 <- R24  ; line 506
4918 HOST_CALL            a=26 b=22 c=25 imm=1  ; line 506
4919 MOVE                 R27 <- R26  ; line 506
4920 LOAD_CONST           R28 constant[1123]  ; line 507
4921 MOVE                 R29 <- R28  ; line 507
4922 COMPARE              a=29 b=9 c=30 imm=2  ; line 508
4923 JUMP_IF_FALSE        R30 -> 5029  ; line 508
4924 LOAD_CONST           R30 constant[1124]  ; line 509
4925 MOVE                 R31 <- R30  ; line 509
4926 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 509
4927 MOVE                 R33 <- R32  ; line 509
4928 LOAD_CONST           R34 constant[1125]  ; line 510
4929 MOVE                 R35 <- R34  ; line 510
4930 LOAD_CONST           R36 constant[1126]  ; line 511
4931 MOVE                 R37 <- R36  ; line 511
4932 COMPARE              a=37 b=19 c=38 imm=2  ; line 512
4933 JUMP_IF_FALSE        R38 -> 4989  ; line 512
4934 LOAD_CONST           R38 constant[1127]  ; line 513
4935 MOVE                 R39 <- R0  ; line 513
4936 MOVE                 R40 <- R38  ; line 513
4937 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 513
4938 LOAD_CONST           R42 constant[1128]  ; line 513
4939 MOVE                 R43 <- R41  ; line 513
4940 MOVE                 R44 <- R42  ; line 513
4941 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 513
4942 MOVE                 R46 <- R45  ; line 513
4943 MOVE                 R47 <- R37  ; line 513
4944 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 513
4945 MOVE                 R49 <- R48  ; line 513
4946 LOAD_CONST           R50 constant[1129]  ; line 514
4947 MOVE                 R51 <- R50  ; line 514
4948 COMPARE              a=51 b=14 c=52 imm=2  ; line 515
4949 JUMP_IF_FALSE        R52 -> 4977  ; line 515
4950 LOAD_CONST           R52 constant[1130]  ; line 516
4951 MOVE                 R53 <- R0  ; line 516
4952 MOVE                 R54 <- R52  ; line 516
4953 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 516
4954 LOAD_CONST           R56 constant[1131]  ; line 516
4955 MOVE                 R57 <- R55  ; line 516
4956 MOVE                 R58 <- R56  ; line 516
4957 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 516
4958 MOVE                 R60 <- R37  ; line 516
4959 MOVE                 R61 <- R51  ; line 516
4960 ARRAY_NEW            a=62 b=60 c=2 imm=4294967295  ; line 516
4961 MOVE                 R63 <- R59  ; line 516
4962 MOVE                 R64 <- R62  ; line 516
4963 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 516
4964 MOVE                 R66 <- R29  ; line 516
4965 MOVE                 R67 <- R51  ; line 516
4966 ARRAY_NEW            a=68 b=66 c=2 imm=4294967295  ; line 516
4967 MOVE                 R69 <- R1  ; line 516
4968 MOVE                 R70 <- R68  ; line 516
4969 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 516
4970 BINARY               a=65 b=71 c=72 imm=2  ; line 516
4971 BINARY               a=49 b=72 c=73 imm=0  ; line 516
4972 MOVE                 R49 <- R73  ; line 516
4973 LOAD_CONST           R52 constant[1132]  ; line 517
4974 BINARY               a=51 b=52 c=53 imm=0  ; line 517
4975 MOVE                 R51 <- R53  ; line 517
4976 JUMP                 -> 4948  ; line 517
4977 MOVE                 R52 <- R49  ; line 519
4978 CALL                 a=53 b=74 c=52 imm=1  ; line 519
4979 MOVE                 R54 <- R53  ; line 519
4980 MOVE                 R55 <- R33  ; line 520
4981 MOVE                 R56 <- R54  ; line 520
4982 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 520
4983 BINARY               a=35 b=54 c=55 imm=0  ; line 521
4984 MOVE                 R35 <- R55  ; line 521
4985 LOAD_CONST           R55 constant[1133]  ; line 522
4986 BINARY               a=37 b=55 c=56 imm=0  ; line 522
4987 MOVE                 R37 <- R56  ; line 522
4988 JUMP                 -> 4932  ; line 522
4989 LOAD_CONST           R55 constant[1134]  ; line 524
4990 MOVE                 R56 <- R55  ; line 524
4991 HOST_CALL            a=57 b=22 c=56 imm=1  ; line 524
4992 MOVE                 R58 <- R57  ; line 524
4993 LOAD_CONST           R59 constant[1135]  ; line 525
4994 MOVE                 R60 <- R59  ; line 525
4995 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 525
4996 MOVE                 R62 <- R61  ; line 525
4997 LOAD_CONST           R63 constant[1136]  ; line 526
4998 MOVE                 R37 <- R63  ; line 526
4999 COMPARE              a=37 b=19 c=63 imm=2  ; line 527
5000 JUMP_IF_FALSE        R63 -> 5019  ; line 527
5001 MOVE                 R63 <- R33  ; line 528
5002 MOVE                 R64 <- R37  ; line 528
5003 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 528
5004 BINARY               a=65 b=35 c=66 imm=3  ; line 528
5005 MOVE                 R67 <- R66  ; line 528
5006 MOVE                 R68 <- R58  ; line 529
5007 MOVE                 R69 <- R67  ; line 529
5008 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 529
5009 LOAD_CONST           R68 constant[1137]  ; line 530
5010 BINARY               a=68 b=67 c=69 imm=1  ; line 530
5011 BINARY               a=67 b=69 c=70 imm=2  ; line 530
5012 MOVE                 R71 <- R62  ; line 530
5013 MOVE                 R72 <- R70  ; line 530
5014 HOST_CALL            a=73 b=23 c=71 imm=2  ; line 530
5015 LOAD_CONST           R68 constant[1138]  ; line 531
5016 BINARY               a=37 b=68 c=69 imm=0  ; line 531
5017 MOVE                 R37 <- R69  ; line 531
5018 JUMP                 -> 4999  ; line 531
5019 MOVE                 R68 <- R23  ; line 533
5020 MOVE                 R69 <- R58  ; line 533
5021 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 533
5022 MOVE                 R68 <- R27  ; line 534
5023 MOVE                 R69 <- R62  ; line 534
5024 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 534
5025 LOAD_CONST           R68 constant[1139]  ; line 535
5026 BINARY               a=29 b=68 c=69 imm=0  ; line 535
5027 MOVE                 R29 <- R69  ; line 535
5028 JUMP                 -> 4922  ; line 535
5029 LOAD_CONST           R68 constant[1140]  ; line 537
5030 MOVE                 R69 <- R23  ; line 537
5031 HOST_CALL            a=70 b=72 c=69 imm=1  ; line 537
5032 LOAD_CONST           R71 constant[1141]  ; line 537
5033 MOVE                 R72 <- R27  ; line 537
5034 HOST_CALL            a=73 b=72 c=72 imm=1  ; line 537
5035 MOVE                 R74 <- R68  ; line 537
5036 MOVE                 R75 <- R70  ; line 537
5037 MOVE                 R76 <- R71  ; line 537
5038 MOVE                 R77 <- R73  ; line 537
