LABC v2 entry=0 constants=3151 functions=170 instructions=15149
0000 JUMP                 -> 14603  ; line 2
1893 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 181
1894 LOAD_CONST           R27 constant[428]  ; line 181
1895 LOAD_CONST           R28 constant[429]  ; line 181
1896 MOVE                 R29 <- R7  ; line 181
1897 MOVE                 R30 <- R28  ; line 181
1898 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 181
1899 LOAD_CONST           R32 constant[430]  ; line 181
1900 MOVE                 R33 <- R31  ; line 181
1901 MOVE                 R34 <- R32  ; line 181
1902 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 181
1903 LOAD_CONST           R36 constant[431]  ; line 181
1904 LOAD_CONST           R37 constant[432]  ; line 181
1905 LOAD_CONST           R38 constant[433]  ; line 181
1906 MOVE                 R39 <- R7  ; line 181
1907 MOVE                 R40 <- R38  ; line 181
1908 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 181
1909 LOAD_CONST           R42 constant[434]  ; line 181
1910 MOVE                 R43 <- R41  ; line 181
1911 MOVE                 R44 <- R42  ; line 181
1912 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 181
1913 MOVE                 R46 <- R45  ; line 181
1914 CALL                 a=47 b=72 c=46 imm=1  ; line 181
1915 LOAD_CONST           R48 constant[435]  ; line 181
1916 LOAD_CONST           R49 constant[436]  ; line 181
1917 MOVE                 R50 <- R7  ; line 181
1918 MOVE                 R51 <- R49  ; line 181
1919 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 181
1920 LOAD_CONST           R53 constant[437]  ; line 181
1921 MOVE                 R54 <- R52  ; line 181
1922 MOVE                 R55 <- R53  ; line 181
1923 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 181
1924 MOVE                 R57 <- R56  ; line 181
1925 CALL                 a=58 b=71 c=57 imm=1  ; line 181
1926 LOAD_CONST           R59 constant[438]  ; line 181
1927 LOAD_CONST           R60 constant[439]  ; line 181
1928 MOVE                 R61 <- R7  ; line 181
1929 MOVE                 R62 <- R60  ; line 181
1930 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 181
1931 LOAD_CONST           R64 constant[440]  ; line 181
1932 MOVE                 R65 <- R63  ; line 181
1933 MOVE                 R66 <- R64  ; line 181
1934 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 181
1935 MOVE                 R68 <- R67  ; line 181
1936 CALL                 a=69 b=71 c=68 imm=1  ; line 181
1937 LOAD_CONST           R70 constant[441]  ; line 181
1938 LOAD_CONST           R71 constant[442]  ; line 181
1939 MOVE                 R72 <- R7  ; line 181
1940 MOVE                 R73 <- R71  ; line 181
1941 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 181
1942 LOAD_CONST           R75 constant[443]  ; line 181
1943 MOVE                 R76 <- R74  ; line 181
1944 MOVE                 R77 <- R75  ; line 181
1945 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 181
1946 MOVE                 R79 <- R37  ; line 181
1947 MOVE                 R80 <- R47  ; line 181
1948 MOVE                 R81 <- R48  ; line 181
1949 MOVE                 R82 <- R58  ; line 181
1950 MOVE                 R83 <- R59  ; line 181
1951 MOVE                 R84 <- R69  ; line 181
1952 MOVE                 R85 <- R70  ; line 181
1953 MOVE                 R86 <- R78  ; line 181
1954 HOST_CALL            a=87 b=6 c=79 imm=8  ; line 181
1955 LOAD_CONST           R88 constant[444]  ; line 181
1956 LOAD_CONST           R89 constant[445]  ; line 181
1957 MOVE                 R90 <- R7  ; line 181
1958 MOVE                 R91 <- R89  ; line 181
1959 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 181
1960 LOAD_CONST           R93 constant[446]  ; line 181
1961 MOVE                 R94 <- R92  ; line 181
1962 MOVE                 R95 <- R93  ; line 181
1963 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 181
1964 LOAD_CONST           R97 constant[447]  ; line 181
1965 LOAD_CONST           R98 constant[448]  ; line 181
1966 MOVE                 R99 <- R7  ; line 181
1967 MOVE                 R100 <- R98  ; line 181
1968 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 181
1969 MOVE                 R102 <- R8  ; line 181
1970 MOVE                 R103 <- R9  ; line 181
1971 MOVE                 R104 <- R10  ; line 181
1972 MOVE                 R105 <- R1  ; line 181
1973 MOVE                 R106 <- R11  ; line 181
1974 MOVE                 R107 <- R2  ; line 181
1975 MOVE                 R108 <- R12  ; line 181
1976 MOVE                 R109 <- R16  ; line 181
1977 MOVE                 R110 <- R17  ; line 181
1978 MOVE                 R111 <- R21  ; line 181
1979 MOVE                 R112 <- R22  ; line 181
1980 MOVE                 R113 <- R26  ; line 181
1981 MOVE                 R114 <- R27  ; line 181
1982 MOVE                 R115 <- R35  ; line 181
1983 MOVE                 R116 <- R36  ; line 181
1984 MOVE                 R117 <- R87  ; line 181
1985 MOVE                 R118 <- R88  ; line 181
1986 MOVE                 R119 <- R96  ; line 181
1987 MOVE                 R120 <- R97  ; line 181
1988 MOVE                 R121 <- R101  ; line 181
1989 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 181
1990 RETURN               R122  ; line 181
1991 LOAD_CONST           R123 constant[449]  ; line 181
1992 RETURN               R123  ; line 181
1993 LOAD_CONST           R3 constant[450]  ; line 188
1994 MOVE                 R4 <- R0  ; line 188
1995 MOVE                 R5 <- R3  ; line 188
1996 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 188
1997 MOVE                 R7 <- R6  ; line 188
1998 LOAD_CONST           R8 constant[451]  ; line 189
1999 LOAD_CONST           R9 constant[452]  ; line 189
2000 LOAD_CONST           R10 constant[453]  ; line 189
2001 LOAD_CONST           R11 constant[454]  ; line 189
2002 LOAD_CONST           R12 constant[455]  ; line 189
2003 LOAD_CONST           R13 constant[456]  ; line 189
2004 MOVE                 R14 <- R7  ; line 189
2005 MOVE                 R15 <- R13  ; line 189
2006 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 189
2007 LOAD_CONST           R17 constant[457]  ; line 189
2008 LOAD_CONST           R18 constant[458]  ; line 189
2009 MOVE                 R19 <- R7  ; line 189
2010 MOVE                 R20 <- R18  ; line 189
2011 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 189
2012 LOAD_CONST           R22 constant[459]  ; line 189
2013 LOAD_CONST           R23 constant[460]  ; line 189
2014 MOVE                 R24 <- R7  ; line 189
2015 MOVE                 R25 <- R23  ; line 189
2016 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 189
2017 LOAD_CONST           R27 constant[461]  ; line 189
2018 LOAD_CONST           R28 constant[462]  ; line 189
2019 LOAD_CONST           R29 constant[463]  ; line 189
2020 MOVE                 R30 <- R7  ; line 189
2021 MOVE                 R31 <- R29  ; line 189
2022 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 189
2023 LOAD_CONST           R33 constant[464]  ; line 189
2024 MOVE                 R34 <- R32  ; line 189
2025 MOVE                 R35 <- R33  ; line 189
2026 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 189
2027 MOVE                 R37 <- R36  ; line 189
2028 CALL                 a=38 b=71 c=37 imm=1  ; line 189
2029 LOAD_CONST           R39 constant[465]  ; line 189
2030 LOAD_CONST           R40 constant[466]  ; line 189
2031 MOVE                 R41 <- R7  ; line 189
2032 MOVE                 R42 <- R40  ; line 189
2033 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 189
2034 LOAD_CONST           R44 constant[467]  ; line 189
2035 MOVE                 R45 <- R43  ; line 189
2036 MOVE                 R46 <- R44  ; line 189
2037 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 189
2038 MOVE                 R48 <- R28  ; line 189
2039 MOVE                 R49 <- R38  ; line 189
2040 MOVE                 R50 <- R39  ; line 189
2041 MOVE                 R51 <- R47  ; line 189
2042 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 189
2043 LOAD_CONST           R53 constant[468]  ; line 189
2044 LOAD_CONST           R54 constant[469]  ; line 189
2045 MOVE                 R55 <- R7  ; line 189
2046 MOVE                 R56 <- R54  ; line 189
2047 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 189
2048 MOVE                 R58 <- R8  ; line 189
2049 MOVE                 R59 <- R9  ; line 189
2050 MOVE                 R60 <- R10  ; line 189
2051 MOVE                 R61 <- R1  ; line 189
2052 MOVE                 R62 <- R11  ; line 189
2053 MOVE                 R63 <- R2  ; line 189
2054 MOVE                 R64 <- R12  ; line 189
2055 MOVE                 R65 <- R16  ; line 189
2056 MOVE                 R66 <- R17  ; line 189
2057 MOVE                 R67 <- R21  ; line 189
2058 MOVE                 R68 <- R22  ; line 189
2059 MOVE                 R69 <- R26  ; line 189
2060 MOVE                 R70 <- R27  ; line 189
2061 MOVE                 R71 <- R52  ; line 189
2062 MOVE                 R72 <- R53  ; line 189
2063 MOVE                 R73 <- R57  ; line 189
2064 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 189
2065 RETURN               R74  ; line 189
2066 LOAD_CONST           R75 constant[470]  ; line 189
2067 RETURN               R75  ; line 189
2068 LOAD_CONST           R1 constant[471]  ; line 194
2069 MOVE                 R2 <- R0  ; line 194
2070 MOVE                 R3 <- R1  ; line 194
2071 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 194
2072 LOAD_CONST           R5 constant[472]  ; line 194
2073 COMPARE              a=4 b=5 c=6 imm=0  ; line 194
2074 JUMP_IF_FALSE        R6 -> 2194  ; line 194
2075 LOAD_CONST           R1 constant[473]  ; line 195
2076 LOAD_CONST           R2 constant[474]  ; line 195
2077 LOAD_CONST           R3 constant[475]  ; line 195
2078 LOAD_CONST           R4 constant[476]  ; line 195
2079 MOVE                 R5 <- R0  ; line 195
2080 MOVE                 R6 <- R4  ; line 195
2081 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 195
2082 LOAD_CONST           R8 constant[477]  ; line 195
2083 LOAD_CONST           R9 constant[478]  ; line 195
2084 MOVE                 R10 <- R0  ; line 195
2085 MOVE                 R11 <- R9  ; line 195
2086 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 195
2087 LOAD_CONST           R13 constant[479]  ; line 195
2088 LOAD_CONST           R14 constant[480]  ; line 195
2089 LOAD_CONST           R15 constant[481]  ; line 195
2090 MOVE                 R16 <- R0  ; line 195
2091 MOVE                 R17 <- R15  ; line 195
2092 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 195
2093 LOAD_CONST           R19 constant[482]  ; line 195
2094 MOVE                 R20 <- R18  ; line 195
2095 MOVE                 R21 <- R19  ; line 195
2096 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 195
2097 MOVE                 R23 <- R22  ; line 195
2098 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 195
2099 LOAD_CONST           R25 constant[483]  ; line 195
2100 LOAD_CONST           R26 constant[484]  ; line 195
2101 MOVE                 R27 <- R0  ; line 195
2102 MOVE                 R28 <- R26  ; line 195
2103 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 195
2104 LOAD_CONST           R30 constant[485]  ; line 195
2105 MOVE                 R31 <- R29  ; line 195
2106 MOVE                 R32 <- R30  ; line 195
2107 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 195
2108 MOVE                 R34 <- R33  ; line 195
2109 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 195
2110 LOAD_CONST           R36 constant[486]  ; line 195
2111 LOAD_CONST           R37 constant[487]  ; line 195
2112 MOVE                 R38 <- R0  ; line 195
2113 MOVE                 R39 <- R37  ; line 195
2114 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 195
2115 LOAD_CONST           R41 constant[488]  ; line 195
2116 MOVE                 R42 <- R40  ; line 195
2117 MOVE                 R43 <- R41  ; line 195
2118 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 195
2119 MOVE                 R45 <- R44  ; line 195
2120 HOST_CALL            a=46 b=72 c=45 imm=1  ; line 195
2121 LOAD_CONST           R47 constant[489]  ; line 195
2122 LOAD_CONST           R48 constant[490]  ; line 195
2123 MOVE                 R49 <- R0  ; line 195
2124 MOVE                 R50 <- R48  ; line 195
2125 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 195
2126 LOAD_CONST           R52 constant[491]  ; line 195
2127 MOVE                 R53 <- R51  ; line 195
2128 MOVE                 R54 <- R52  ; line 195
2129 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 195
2130 LOAD_CONST           R56 constant[492]  ; line 195
2131 LOAD_CONST           R57 constant[493]  ; line 195
2132 MOVE                 R58 <- R0  ; line 195
2133 MOVE                 R59 <- R57  ; line 195
2134 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 195
2135 MOVE                 R61 <- R14  ; line 195
2136 MOVE                 R62 <- R24  ; line 195
2137 MOVE                 R63 <- R25  ; line 195
2138 MOVE                 R64 <- R35  ; line 195
2139 MOVE                 R65 <- R36  ; line 195
2140 MOVE                 R66 <- R46  ; line 195
2141 MOVE                 R67 <- R47  ; line 195
2142 MOVE                 R68 <- R55  ; line 195
2143 MOVE                 R69 <- R56  ; line 195
2144 MOVE                 R70 <- R60  ; line 195
2145 HOST_CALL            a=71 b=6 c=61 imm=10  ; line 195
2146 LOAD_CONST           R72 constant[494]  ; line 195
2147 LOAD_CONST           R73 constant[495]  ; line 195
2148 LOAD_CONST           R74 constant[496]  ; line 195
2149 MOVE                 R75 <- R0  ; line 195
2150 MOVE                 R76 <- R74  ; line 195
2151 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 195
2152 MOVE                 R78 <- R73  ; line 195
2153 MOVE                 R79 <- R77  ; line 195
2154 HOST_CALL            a=80 b=6 c=78 imm=2  ; line 195
2155 LOAD_CONST           R81 constant[497]  ; line 195
2156 ARRAY_NEW            a=82 b=82 c=0 imm=4294967295  ; line 195
2157 LOAD_CONST           R83 constant[498]  ; line 195
2158 LOAD_CONST           R84 constant[499]  ; line 195
2159 MOVE                 R85 <- R0  ; line 195
2160 MOVE                 R86 <- R84  ; line 195
2161 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 195
2162 LOAD_CONST           R88 constant[500]  ; line 195
2163 LOAD_CONST           R89 constant[501]  ; line 195
2164 LOAD_CONST           R90 constant[502]  ; line 195
2165 LOAD_CONST           R91 constant[503]  ; line 195
2166 LOAD_CONST           R92 constant[504]  ; line 195
2167 LOAD_CONST           R93 constant[505]  ; line 195
2168 MOVE                 R94 <- R0  ; line 195
2169 MOVE                 R95 <- R93  ; line 195
2170 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 195
2171 MOVE                 R97 <- R1  ; line 195
2172 MOVE                 R98 <- R2  ; line 195
2173 MOVE                 R99 <- R3  ; line 195
2174 MOVE                 R100 <- R7  ; line 195
2175 MOVE                 R101 <- R8  ; line 195
2176 MOVE                 R102 <- R12  ; line 195
2177 MOVE                 R103 <- R13  ; line 195
2178 MOVE                 R104 <- R71  ; line 195
2179 MOVE                 R105 <- R72  ; line 195
2180 MOVE                 R106 <- R80  ; line 195
2181 MOVE                 R107 <- R81  ; line 195
2182 MOVE                 R108 <- R82  ; line 195
2183 MOVE                 R109 <- R83  ; line 195
2184 MOVE                 R110 <- R87  ; line 195
2185 MOVE                 R111 <- R88  ; line 195
2186 MOVE                 R112 <- R89  ; line 195
2187 MOVE                 R113 <- R90  ; line 195
2188 MOVE                 R114 <- R91  ; line 195
2189 MOVE                 R115 <- R92  ; line 195
2190 MOVE                 R116 <- R96  ; line 195
2191 HOST_CALL            a=117 b=6 c=97 imm=20  ; line 195
2192 RETURN               R117  ; line 195
2193 JUMP                 -> 2194  ; line 195
2194 LOAD_CONST           R1 constant[506]  ; line 201
2195 LOAD_CONST           R2 constant[507]  ; line 201
2196 LOAD_CONST           R3 constant[508]  ; line 201
2197 LOAD_CONST           R4 constant[509]  ; line 201
2198 MOVE                 R5 <- R0  ; line 201
2199 MOVE                 R6 <- R4  ; line 201
2200 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 201
2201 LOAD_CONST           R8 constant[510]  ; line 201
2202 LOAD_CONST           R9 constant[511]  ; line 201
2203 MOVE                 R10 <- R0  ; line 201
2204 MOVE                 R11 <- R9  ; line 201
2205 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 201
2206 LOAD_CONST           R13 constant[512]  ; line 201
2207 LOAD_CONST           R14 constant[513]  ; line 201
2208 LOAD_CONST           R15 constant[514]  ; line 201
2209 MOVE                 R16 <- R0  ; line 201
2210 MOVE                 R17 <- R15  ; line 201
2211 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 201
2212 LOAD_CONST           R19 constant[515]  ; line 201
2213 MOVE                 R20 <- R18  ; line 201
2214 MOVE                 R21 <- R19  ; line 201
2215 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 201
2216 MOVE                 R23 <- R22  ; line 201
2217 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 201
2218 LOAD_CONST           R25 constant[516]  ; line 201
2219 LOAD_CONST           R26 constant[517]  ; line 201
2220 MOVE                 R27 <- R0  ; line 201
2221 MOVE                 R28 <- R26  ; line 201
2222 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 201
2223 LOAD_CONST           R30 constant[518]  ; line 201
2224 MOVE                 R31 <- R29  ; line 201
