LABC v2 entry=0 constants=3230 functions=177 instructions=15575
0000 JUMP                 -> 15025  ; line 2
4165 LOAD_CONST           R118 constant[936]  ; line 234
4166 LOAD_CONST           R119 constant[937]  ; line 234
4167 LOAD_CONST           R120 constant[938]  ; line 234
4168 LOAD_CONST           R121 constant[939]  ; line 234
4169 LOAD_CONST           R122 constant[940]  ; line 234
4170 LOAD_CONST           R123 constant[941]  ; line 234
4171 MOVE                 R124 <- R59  ; line 234
4172 HOST_CALL            a=125 b=72 c=124 imm=1  ; line 234
4173 LOAD_CONST           R126 constant[942]  ; line 234
4174 MOVE                 R127 <- R123  ; line 234
4175 MOVE                 R128 <- R125  ; line 234
4176 MOVE                 R129 <- R126  ; line 234
4177 MOVE                 R130 <- R61  ; line 234
4178 HOST_CALL            a=131 b=6 c=127 imm=4  ; line 234
4179 LOAD_CONST           R132 constant[943]  ; line 234
4180 LOAD_CONST           R133 constant[944]  ; line 234
4181 MOVE                 R134 <- R133  ; line 234
4182 MOVE                 R135 <- R109  ; line 234
4183 HOST_CALL            a=136 b=6 c=134 imm=2  ; line 234
4184 LOAD_CONST           R137 constant[945]  ; line 234
4185 ARRAY_NEW            a=138 b=138 c=0 imm=4294967295  ; line 234
4186 LOAD_CONST           R139 constant[946]  ; line 234
4187 LOAD_CONST           R140 constant[947]  ; line 234
4188 LOAD_CONST           R141 constant[948]  ; line 234
4189 LOAD_CONST           R142 constant[949]  ; line 234
4190 MOVE                 R143 <- R140  ; line 234
4191 MOVE                 R144 <- R42  ; line 234
4192 MOVE                 R145 <- R141  ; line 234
4193 MOVE                 R146 <- R35  ; line 234
4194 MOVE                 R147 <- R142  ; line 234
4195 MOVE                 R148 <- R49  ; line 234
4196 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 234
4197 LOAD_CONST           R150 constant[950]  ; line 234
4198 LOAD_CONST           R151 constant[951]  ; line 234
4199 LOAD_CONST           R152 constant[952]  ; line 234
4200 MOVE                 R153 <- R10  ; line 234
4201 HOST_CALL            a=154 b=60 c=153 imm=1  ; line 234
4202 LOAD_CONST           R155 constant[953]  ; line 234
4203 LOAD_CONST           R156 constant[954]  ; line 234
4204 MOVE                 R157 <- R117  ; line 234
4205 MOVE                 R158 <- R118  ; line 234
4206 MOVE                 R159 <- R119  ; line 234
4207 MOVE                 R160 <- R0  ; line 234
4208 MOVE                 R161 <- R120  ; line 234
4209 MOVE                 R162 <- R121  ; line 234
4210 MOVE                 R163 <- R122  ; line 234
4211 MOVE                 R164 <- R131  ; line 234
4212 MOVE                 R165 <- R132  ; line 234
4213 MOVE                 R166 <- R136  ; line 234
4214 MOVE                 R167 <- R137  ; line 234
4215 MOVE                 R168 <- R138  ; line 234
4216 MOVE                 R169 <- R139  ; line 234
4217 MOVE                 R170 <- R149  ; line 234
4218 MOVE                 R171 <- R150  ; line 234
4219 MOVE                 R172 <- R151  ; line 234
4220 MOVE                 R173 <- R152  ; line 234
4221 MOVE                 R174 <- R154  ; line 234
4222 MOVE                 R175 <- R155  ; line 234
4223 MOVE                 R176 <- R156  ; line 234
4224 HOST_CALL            a=177 b=6 c=157 imm=20  ; line 234
4225 MOVE                 R178 <- R177  ; line 234
4226 LOAD_CONST           R179 constant[955]  ; line 246
4227 LOAD_CONST           R180 constant[956]  ; line 246
4228 MOVE                 R181 <- R179  ; line 246
4229 MOVE                 R182 <- R109  ; line 246
4230 MOVE                 R183 <- R180  ; line 246
4231 MOVE                 R184 <- R23  ; line 246
4232 HOST_CALL            a=185 b=6 c=181 imm=4  ; line 246
4233 LOAD_CONST           R186 constant[957]  ; line 246
4234 LOAD_CONST           R187 constant[958]  ; line 246
4235 LOAD_CONST           R188 constant[959]  ; line 246
4236 MOVE                 R189 <- R187  ; line 246
4237 MOVE                 R190 <- R188  ; line 246
4238 ARRAY_NEW            a=191 b=189 c=2 imm=4294967295  ; line 246
4239 MOVE                 R192 <- R178  ; line 246
4240 MOVE                 R193 <- R112  ; line 246
4241 MOVE                 R194 <- R116  ; line 246
4242 MOVE                 R195 <- R185  ; line 246
4243 MOVE                 R196 <- R186  ; line 246
4244 MOVE                 R197 <- R191  ; line 246
4245 CALL                 a=198 b=115 c=192 imm=6  ; line 246
4246 RETURN               R198  ; line 246
4247 LOAD_CONST           R199 constant[960]  ; line 246
4248 RETURN               R199  ; line 246
4249 MOVE                 R3 <- R1  ; line 252
4250 CALL                 a=4 b=111 c=3 imm=1  ; line 252
4251 MOVE                 R5 <- R4  ; line 252
4252 LOAD_CONST           R6 constant[961]  ; line 253
4253 COMPARE              a=5 b=6 c=7 imm=1  ; line 253
4254 JUMP_IF_FALSE        R7 -> 4263  ; line 253
4255 LOAD_CONST           R6 constant[962]  ; line 253
4256 LOAD_CONST           R7 constant[963]  ; line 253
4257 MOVE                 R8 <- R6  ; line 253
4258 MOVE                 R9 <- R5  ; line 253
4259 MOVE                 R10 <- R7  ; line 253
4260 CALL                 a=11 b=100 c=8 imm=3  ; line 253
4261 RETURN               R11  ; line 253
4262 JUMP                 -> 4263  ; line 253
4263 LOAD_CONST           R6 constant[964]  ; line 254
4264 MOVE                 R7 <- R1  ; line 254
4265 MOVE                 R8 <- R6  ; line 254
4266 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 254
4267 MOVE                 R10 <- R9  ; line 254
4268 LOAD_CONST           R11 constant[965]  ; line 255
4269 MOVE                 R12 <- R1  ; line 255
4270 MOVE                 R13 <- R11  ; line 255
4271 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 255
4272 MOVE                 R15 <- R14  ; line 255
4273 MOVE                 R16 <- R10  ; line 256
4274 HOST_CALL            a=17 b=61 c=16 imm=1  ; line 256
4275 LOAD_CONST           R18 constant[966]  ; line 256
4276 MOVE                 R19 <- R17  ; line 256
4277 MOVE                 R20 <- R18  ; line 256
4278 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 256
4279 MOVE                 R22 <- R21  ; line 256
4280 MOVE                 R23 <- R10  ; line 257
4281 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 257
4282 LOAD_CONST           R25 constant[967]  ; line 257
4283 MOVE                 R26 <- R24  ; line 257
4284 MOVE                 R27 <- R25  ; line 257
4285 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 257
4286 MOVE                 R29 <- R28  ; line 257
4287 LOAD_CONST           R30 constant[968]  ; line 258
4288 LOAD_CONST           R31 constant[969]  ; line 258
4289 MOVE                 R32 <- R2  ; line 258
4290 MOVE                 R33 <- R30  ; line 258
4291 MOVE                 R34 <- R31  ; line 258
4292 CALL                 a=35 b=101 c=32 imm=3  ; line 258
4293 MOVE                 R36 <- R35  ; line 258
4294 LOAD_CONST           R37 constant[970]  ; line 259
4295 LOAD_CONST           R38 constant[971]  ; line 259
4296 MOVE                 R39 <- R2  ; line 259
4297 MOVE                 R40 <- R37  ; line 259
4298 MOVE                 R41 <- R38  ; line 259
4299 CALL                 a=42 b=101 c=39 imm=3  ; line 259
4300 MOVE                 R43 <- R42  ; line 259
4301 LOAD_CONST           R44 constant[972]  ; line 260
4302 LOAD_CONST           R45 constant[973]  ; line 260
4303 MOVE                 R46 <- R2  ; line 260
4304 MOVE                 R47 <- R44  ; line 260
4305 MOVE                 R48 <- R45  ; line 260
4306 CALL                 a=49 b=101 c=46 imm=3  ; line 260
4307 MOVE                 R50 <- R49  ; line 260
4308 LOAD_CONST           R51 constant[974]  ; line 261
4309 COMPARE              a=0 b=51 c=52 imm=0  ; line 261
4310 JUMP_IF_FALSE        R52 -> 4321  ; line 261
4311 LOAD_CONST           R51 constant[975]  ; line 262
4312 MOVE                 R52 <- R2  ; line 262
4313 MOVE                 R53 <- R51  ; line 262
4314 HOST_CALL            a=54 b=7 c=52 imm=2  ; line 262
4315 UNARY                a=54 b=55 c=4294967295 imm=1  ; line 262
4316 JUMP_IF_FALSE        R55 -> 4320  ; line 262
4317 LOAD_CONST           R51 constant[976]  ; line 262
4318 MOVE                 R50 <- R51  ; line 262
4319 JUMP                 -> 4320  ; line 262
4320 JUMP                 -> 4321  ; line 262
4321 LOAD_CONST           R51 constant[977]  ; line 264
4322 COMPARE              a=36 b=51 c=52 imm=3  ; line 264
4323 JUMP_IF_FALSE        R52 -> 4333  ; line 264
4324 LOAD_CONST           R51 constant[978]  ; line 264
4325 LOAD_CONST           R52 constant[979]  ; line 264
4326 LOAD_CONST           R53 constant[980]  ; line 264
4327 MOVE                 R54 <- R51  ; line 264
4328 MOVE                 R55 <- R52  ; line 264
4329 MOVE                 R56 <- R53  ; line 264
4330 CALL                 a=57 b=100 c=54 imm=3  ; line 264
4331 RETURN               R57  ; line 264
4332 JUMP                 -> 4333  ; line 264
4333 LOAD_CONST           R51 constant[981]  ; line 265
4334 COMPARE              a=43 b=51 c=52 imm=2  ; line 265
4335 JUMP_IF_FALSE        R52 -> 4345  ; line 265
4336 LOAD_CONST           R51 constant[982]  ; line 265
4337 LOAD_CONST           R52 constant[983]  ; line 265
4338 LOAD_CONST           R53 constant[984]  ; line 265
4339 MOVE                 R54 <- R51  ; line 265
4340 MOVE                 R55 <- R52  ; line 265
4341 MOVE                 R56 <- R53  ; line 265
4342 CALL                 a=57 b=100 c=54 imm=3  ; line 265
4343 RETURN               R57  ; line 265
4344 JUMP                 -> 4345  ; line 265
4345 LOAD_CONST           R51 constant[985]  ; line 266
4346 COMPARE              a=50 b=51 c=52 imm=2  ; line 266
4347 JUMP_IF_FALSE        R52 -> 4357  ; line 266
4348 LOAD_CONST           R51 constant[986]  ; line 266
4349 LOAD_CONST           R52 constant[987]  ; line 266
4350 LOAD_CONST           R53 constant[988]  ; line 266
4351 MOVE                 R54 <- R51  ; line 266
4352 MOVE                 R55 <- R52  ; line 266
4353 MOVE                 R56 <- R53  ; line 266
4354 CALL                 a=57 b=100 c=54 imm=3  ; line 266
4355 RETURN               R57  ; line 266
4356 JUMP                 -> 4357  ; line 266
4357 LOAD_CONST           R51 constant[989]  ; line 267
4358 MOVE                 R52 <- R2  ; line 267
4359 MOVE                 R53 <- R51  ; line 267
4360 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 267
4361 MOVE                 R55 <- R54  ; line 267
4362 MOVE                 R56 <- R29  ; line 268
4363 CALL                 a=57 b=110 c=56 imm=1  ; line 268
4364 MOVE                 R58 <- R57  ; line 268
4365 HOST_CALL            a=59 b=72 c=58 imm=1  ; line 268
4366 MOVE                 R60 <- R10  ; line 268
4367 HOST_CALL            a=61 b=60 c=60 imm=1  ; line 268
4368 MOVE                 R62 <- R59  ; line 268
4369 MOVE                 R63 <- R61  ; line 268
4370 MOVE                 R64 <- R55  ; line 268
4371 CALL                 a=65 b=166 c=62 imm=3  ; line 268
4372 MOVE                 R66 <- R65  ; line 268
4373 MOVE                 R67 <- R10  ; line 269
4374 HOST_CALL            a=68 b=184 c=67 imm=1  ; line 269
4375 MOVE                 R69 <- R68  ; line 269
4376 HOST_CALL            a=70 b=168 c=69 imm=1  ; line 269
4377 MOVE                 R71 <- R10  ; line 269
4378 HOST_CALL            a=72 b=60 c=71 imm=1  ; line 269
4379 MOVE                 R73 <- R70  ; line 269
4380 MOVE                 R74 <- R72  ; line 269
4381 MOVE                 R75 <- R55  ; line 269
4382 CALL                 a=76 b=166 c=73 imm=3  ; line 269
4383 MOVE                 R77 <- R76  ; line 269
4384 LOAD_CONST           R78 constant[990]  ; line 270
4385 MOVE                 R79 <- R78  ; line 270
4386 LOAD_CONST           R80 constant[991]  ; line 271
4387 MOVE                 R81 <- R80  ; line 271
4388 COMPARE              a=81 b=43 c=82 imm=2  ; line 272
4389 JUMP_IF_FALSE        R82 -> 4415  ; line 272
4390 MOVE                 R82 <- R10  ; line 273
4391 MOVE                 R83 <- R66  ; line 273
4392 HOST_CALL            a=84 b=67 c=82 imm=2  ; line 273
4393 BINARY               a=84 b=79 c=85 imm=0  ; line 273
4394 BINARY               a=85 b=15 c=86 imm=1  ; line 273
4395 MOVE                 R87 <- R86  ; line 273
4396 MOVE                 R88 <- R77  ; line 274
4397 MOVE                 R89 <- R87  ; line 274
4398 HOST_CALL            a=90 b=67 c=88 imm=2  ; line 274
4399 BINARY               a=90 b=22 c=91 imm=3  ; line 274
4400 BINARY               a=66 b=50 c=92 imm=2  ; line 274
4401 BINARY               a=91 b=92 c=93 imm=0  ; line 274
4402 MOVE                 R94 <- R93  ; line 274
4403 BINARY               a=94 b=36 c=95 imm=2  ; line 275
4404 BINARY               a=66 b=95 c=96 imm=1  ; line 275
4405 MOVE                 R66 <- R96  ; line 275
4406 MOVE                 R95 <- R87  ; line 276
4407 HOST_CALL            a=96 b=69 c=95 imm=1  ; line 276
4408 BINARY               a=36 b=96 c=97 imm=2  ; line 276
4409 BINARY               a=79 b=97 c=98 imm=1  ; line 276
4410 MOVE                 R79 <- R98  ; line 276
4411 LOAD_CONST           R95 constant[992]  ; line 277
4412 BINARY               a=81 b=95 c=96 imm=0  ; line 277
4413 MOVE                 R81 <- R96  ; line 277
4414 JUMP                 -> 4388  ; line 277
4415 MOVE                 R95 <- R10  ; line 279
4416 MOVE                 R96 <- R66  ; line 279
4417 HOST_CALL            a=97 b=67 c=95 imm=2  ; line 279
4418 BINARY               a=97 b=79 c=98 imm=0  ; line 279
4419 MOVE                 R99 <- R98  ; line 279
4420 HOST_CALL            a=100 b=184 c=99 imm=1  ; line 279
4421 MOVE                 R101 <- R100  ; line 279
4422 MOVE                 R102 <- R15  ; line 280
4423 HOST_CALL            a=103 b=184 c=102 imm=1  ; line 280
4424 BINARY               a=101 b=103 c=104 imm=1  ; line 280
4425 MOVE                 R105 <- R15  ; line 280
4426 HOST_CALL            a=106 b=184 c=105 imm=1  ; line 280
4427 BINARY               a=101 b=106 c=107 imm=1  ; line 280
4428 BINARY               a=104 b=107 c=108 imm=2  ; line 280
4429 MOVE                 R109 <- R108  ; line 280
4430 HOST_CALL            a=110 b=69 c=109 imm=1  ; line 280
4431 MOVE                 R111 <- R110  ; line 280
4432 LOAD_CONST           R112 constant[993]  ; line 281
4433 LOAD_CONST           R113 constant[994]  ; line 281
4434 LOAD_CONST           R114 constant[995]  ; line 281
4435 LOAD_CONST           R115 constant[996]  ; line 281
4436 LOAD_CONST           R116 constant[997]  ; line 281
4437 LOAD_CONST           R117 constant[998]  ; line 281
4438 LOAD_CONST           R118 constant[999]  ; line 281
4439 LOAD_CONST           R119 constant[1000]  ; line 281
4440 MOVE                 R120 <- R118  ; line 281
4441 MOVE                 R121 <- R66  ; line 281
4442 MOVE                 R122 <- R119  ; line 281
4443 MOVE                 R123 <- R79  ; line 281
4444 HOST_CALL            a=124 b=6 c=120 imm=4  ; line 281
4445 LOAD_CONST           R125 constant[1001]  ; line 281
4446 LOAD_CONST           R126 constant[1002]  ; line 281
4447 MOVE                 R127 <- R126  ; line 281
4448 MOVE                 R128 <- R111  ; line 281
4449 HOST_CALL            a=129 b=6 c=127 imm=2  ; line 281
4450 LOAD_CONST           R130 constant[1003]  ; line 281
4451 ARRAY_NEW            a=131 b=131 c=0 imm=4294967295  ; line 281
4452 LOAD_CONST           R132 constant[1004]  ; line 281
4453 LOAD_CONST           R133 constant[1005]  ; line 281
4454 LOAD_CONST           R134 constant[1006]  ; line 281
4455 LOAD_CONST           R135 constant[1007]  ; line 281
4456 MOVE                 R136 <- R133  ; line 281
4457 MOVE                 R137 <- R43  ; line 281
4458 MOVE                 R138 <- R134  ; line 281
4459 MOVE                 R139 <- R36  ; line 281
4460 MOVE                 R140 <- R135  ; line 281
4461 MOVE                 R141 <- R50  ; line 281
4462 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 281
4463 LOAD_CONST           R143 constant[1008]  ; line 281
4464 LOAD_CONST           R144 constant[1009]  ; line 281
4465 LOAD_CONST           R145 constant[1010]  ; line 281
4466 MOVE                 R146 <- R10  ; line 281
4467 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 281
4468 LOAD_CONST           R148 constant[1011]  ; line 281
4469 LOAD_CONST           R149 constant[1012]  ; line 281
4470 MOVE                 R150 <- R112  ; line 281
4471 MOVE                 R151 <- R113  ; line 281
4472 MOVE                 R152 <- R114  ; line 281
4473 MOVE                 R153 <- R0  ; line 281
4474 MOVE                 R154 <- R115  ; line 281
4475 MOVE                 R155 <- R116  ; line 281
4476 MOVE                 R156 <- R117  ; line 281
4477 MOVE                 R157 <- R124  ; line 281
4478 MOVE                 R158 <- R125  ; line 281
4479 MOVE                 R159 <- R129  ; line 281
4480 MOVE                 R160 <- R130  ; line 281
4481 MOVE                 R161 <- R131  ; line 281
4482 MOVE                 R162 <- R132  ; line 281
4483 MOVE                 R163 <- R142  ; line 281
4484 MOVE                 R164 <- R143  ; line 281
4485 MOVE                 R165 <- R144  ; line 281
