LABC v2 entry=0 constants=3126 functions=167 instructions=15065
0000 JUMP                 -> 14519  ; line 2
4105 JUMP                 -> 4106  ; line 306
4106 LOAD_CONST           R49 constant[940]  ; line 307
4107 MOVE                 R50 <- R49  ; line 307
4108 COMPARE              a=50 b=22 c=51 imm=2  ; line 308
4109 JUMP_IF_FALSE        R51 -> 4136  ; line 308
4110 MOVE                 R51 <- R14  ; line 309
4111 MOVE                 R52 <- R50  ; line 309
4112 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 309
4113 LOAD_CONST           R54 constant[941]  ; line 309
4114 COMPARE              a=53 b=54 c=55 imm=1  ; line 309
4115 JUMP_IF_FALSE        R55 -> 4132  ; line 309
4116 MOVE                 R51 <- R14  ; line 310
4117 MOVE                 R52 <- R50  ; line 310
4118 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 310
4119 LOAD_CONST           R54 constant[942]  ; line 310
4120 COMPARE              a=53 b=54 c=55 imm=1  ; line 310
4121 JUMP_IF_FALSE        R55 -> 4131  ; line 310
4122 LOAD_CONST           R51 constant[943]  ; line 310
4123 LOAD_CONST           R52 constant[944]  ; line 310
4124 LOAD_CONST           R53 constant[945]  ; line 310
4125 MOVE                 R54 <- R51  ; line 310
4126 MOVE                 R55 <- R52  ; line 310
4127 MOVE                 R56 <- R53  ; line 310
4128 CALL                 a=57 b=90 c=54 imm=3  ; line 310
4129 RETURN               R57  ; line 310
4130 JUMP                 -> 4131  ; line 310
4131 JUMP                 -> 4132  ; line 310
4132 LOAD_CONST           R51 constant[946]  ; line 312
4133 BINARY               a=50 b=51 c=52 imm=0  ; line 312
4134 MOVE                 R50 <- R52  ; line 312
4135 JUMP                 -> 4108  ; line 312
4136 MOVE                 R51 <- R27  ; line 315
4137 CALL                 a=52 b=100 c=51 imm=1  ; line 315
4138 MOVE                 R53 <- R52  ; line 315
4139 LOAD_CONST           R54 constant[947]  ; line 316
4140 MOVE                 R55 <- R54  ; line 316
4141 LOAD_CONST           R56 constant[948]  ; line 317
4142 MOVE                 R57 <- R56  ; line 317
4143 COMPARE              a=57 b=41 c=58 imm=2  ; line 318
4144 JUMP_IF_FALSE        R58 -> 4245  ; line 318
4145 MOVE                 R58 <- R27  ; line 319
4146 CALL                 a=59 b=100 c=58 imm=1  ; line 319
4147 MOVE                 R60 <- R59  ; line 319
4148 LOAD_CONST           R61 constant[949]  ; line 320
4149 MOVE                 R62 <- R61  ; line 320
4150 LOAD_CONST           R63 constant[950]  ; line 321
4151 MOVE                 R50 <- R63  ; line 321
4152 COMPARE              a=50 b=22 c=63 imm=2  ; line 322
4153 JUMP_IF_FALSE        R63 -> 4211  ; line 322
4154 MOVE                 R63 <- R55  ; line 323
4155 LOAD_CONST           R64 constant[951]  ; line 324
4156 MOVE                 R65 <- R64  ; line 324
4157 COMPARE              a=65 b=27 c=66 imm=2  ; line 325
4158 JUMP_IF_FALSE        R66 -> 4175  ; line 325
4159 MOVE                 R66 <- R53  ; line 326
4160 MOVE                 R67 <- R65  ; line 326
4161 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 326
4162 MOVE                 R69 <- R50  ; line 326
4163 MOVE                 R70 <- R65  ; line 326
4164 ARRAY_NEW            a=71 b=69 c=2 imm=4294967295  ; line 326
4165 MOVE                 R72 <- R9  ; line 326
4166 MOVE                 R73 <- R71  ; line 326
4167 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 326
4168 BINARY               a=68 b=74 c=75 imm=2  ; line 326
4169 BINARY               a=63 b=75 c=76 imm=0  ; line 326
4170 MOVE                 R63 <- R76  ; line 326
4171 LOAD_CONST           R66 constant[952]  ; line 327
4172 BINARY               a=65 b=66 c=67 imm=0  ; line 327
4173 MOVE                 R65 <- R67  ; line 327
4174 JUMP                 -> 4157  ; line 327
4175 MOVE                 R66 <- R63  ; line 329
4176 CALL                 a=67 b=96 c=66 imm=1  ; line 329
4177 MOVE                 R68 <- R14  ; line 329
4178 MOVE                 R69 <- R50  ; line 329
4179 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 329
4180 BINARY               a=67 b=70 c=71 imm=1  ; line 329
4181 MOVE                 R72 <- R71  ; line 329
4182 LOAD_CONST           R73 constant[953]  ; line 330
4183 MOVE                 R65 <- R73  ; line 330
4184 COMPARE              a=65 b=27 c=73 imm=2  ; line 331
4185 JUMP_IF_FALSE        R73 -> 4205  ; line 331
4186 MOVE                 R73 <- R60  ; line 332
4187 MOVE                 R74 <- R65  ; line 332
4188 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 332
4189 MOVE                 R76 <- R50  ; line 332
4190 MOVE                 R77 <- R65  ; line 332
4191 ARRAY_NEW            a=78 b=76 c=2 imm=4294967295  ; line 332
4192 MOVE                 R79 <- R9  ; line 332
4193 MOVE                 R80 <- R78  ; line 332
4194 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 332
4195 BINARY               a=72 b=81 c=82 imm=2  ; line 332
4196 BINARY               a=75 b=82 c=83 imm=0  ; line 332
4197 MOVE                 R84 <- R60  ; line 332
4198 MOVE                 R85 <- R65  ; line 332
4199 MOVE                 R86 <- R83  ; line 332
4200 HOST_CALL            a=87 b=12 c=84 imm=3  ; line 332
4201 LOAD_CONST           R73 constant[954]  ; line 333
4202 BINARY               a=65 b=73 c=74 imm=0  ; line 333
4203 MOVE                 R65 <- R74  ; line 333
4204 JUMP                 -> 4184  ; line 333
4205 BINARY               a=62 b=72 c=73 imm=0  ; line 335
4206 MOVE                 R62 <- R73  ; line 335
4207 LOAD_CONST           R73 constant[955]  ; line 336
4208 BINARY               a=50 b=73 c=74 imm=0  ; line 336
4209 MOVE                 R50 <- R74  ; line 336
4210 JUMP                 -> 4152  ; line 336
4211 LOAD_CONST           R73 constant[956]  ; line 338
4212 MOVE                 R74 <- R73  ; line 338
4213 COMPARE              a=74 b=27 c=75 imm=2  ; line 339
4214 JUMP_IF_FALSE        R75 -> 4237  ; line 339
4215 MOVE                 R75 <- R53  ; line 340
4216 MOVE                 R76 <- R74  ; line 340
4217 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 340
4218 MOVE                 R78 <- R60  ; line 340
4219 MOVE                 R79 <- R74  ; line 340
4220 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 340
4221 BINARY               a=80 b=22 c=81 imm=3  ; line 340
4222 MOVE                 R82 <- R53  ; line 340
4223 MOVE                 R83 <- R74  ; line 340
4224 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 340
4225 BINARY               a=48 b=84 c=85 imm=2  ; line 340
4226 BINARY               a=81 b=85 c=86 imm=0  ; line 340
4227 BINARY               a=34 b=86 c=87 imm=2  ; line 340
4228 BINARY               a=77 b=87 c=88 imm=1  ; line 340
4229 MOVE                 R89 <- R53  ; line 340
4230 MOVE                 R90 <- R74  ; line 340
4231 MOVE                 R91 <- R88  ; line 340
4232 HOST_CALL            a=92 b=12 c=89 imm=3  ; line 340
4233 LOAD_CONST           R75 constant[957]  ; line 342
4234 BINARY               a=74 b=75 c=76 imm=0  ; line 342
4235 MOVE                 R74 <- R76  ; line 342
4236 JUMP                 -> 4213  ; line 342
4237 BINARY               a=34 b=62 c=75 imm=2  ; line 344
4238 BINARY               a=75 b=22 c=76 imm=3  ; line 344
4239 BINARY               a=55 b=76 c=77 imm=1  ; line 344
4240 MOVE                 R55 <- R77  ; line 344
4241 LOAD_CONST           R75 constant[958]  ; line 345
4242 BINARY               a=57 b=75 c=76 imm=0  ; line 345
4243 MOVE                 R57 <- R76  ; line 345
4244 JUMP                 -> 4143  ; line 345
4245 MOVE                 R75 <- R9  ; line 348
4246 MOVE                 R76 <- R53  ; line 348
4247 MOVE                 R77 <- R55  ; line 348
4248 CALL                 a=78 b=102 c=75 imm=3  ; line 348
4249 MOVE                 R79 <- R78  ; line 348
4250 LOAD_CONST           R80 constant[959]  ; line 349
4251 MOVE                 R81 <- R80  ; line 349
4252 HOST_CALL            a=82 b=22 c=81 imm=1  ; line 349
4253 MOVE                 R83 <- R82  ; line 349
4254 LOAD_CONST           R84 constant[960]  ; line 350
4255 MOVE                 R85 <- R84  ; line 350
4256 HOST_CALL            a=86 b=22 c=85 imm=1  ; line 350
4257 MOVE                 R87 <- R86  ; line 350
4258 LOAD_CONST           R88 constant[961]  ; line 351
4259 MOVE                 R89 <- R88  ; line 351
4260 LOAD_CONST           R90 constant[962]  ; line 352
4261 MOVE                 R50 <- R90  ; line 352
4262 COMPARE              a=50 b=22 c=90 imm=2  ; line 353
4263 JUMP_IF_FALSE        R90 -> 4300  ; line 353
4264 MOVE                 R90 <- R79  ; line 354
4265 MOVE                 R91 <- R50  ; line 354
4266 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 354
4267 MOVE                 R93 <- R92  ; line 354
4268 CALL                 a=94 b=96 c=93 imm=1  ; line 354
4269 MOVE                 R95 <- R94  ; line 354
4270 MOVE                 R96 <- R83  ; line 355
4271 MOVE                 R97 <- R95  ; line 355
4272 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 355
4273 LOAD_CONST           R96 constant[963]  ; line 356
4274 BINARY               a=96 b=95 c=97 imm=1  ; line 356
4275 BINARY               a=95 b=97 c=98 imm=2  ; line 356
4276 MOVE                 R99 <- R87  ; line 356
4277 MOVE                 R100 <- R98  ; line 356
4278 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 356
4279 LOAD_CONST           R96 constant[964]  ; line 357
4280 MOVE                 R97 <- R96  ; line 357
4281 LOAD_CONST           R98 constant[965]  ; line 358
4282 COMPARE              a=95 b=98 c=99 imm=5  ; line 358
4283 JUMP_IF_FALSE        R99 -> 4287  ; line 358
4284 LOAD_CONST           R98 constant[966]  ; line 358
4285 MOVE                 R97 <- R98  ; line 358
4286 JUMP                 -> 4287  ; line 358
4287 MOVE                 R98 <- R14  ; line 359
4288 MOVE                 R99 <- R50  ; line 359
4289 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 359
4290 COMPARE              a=97 b=100 c=101 imm=1  ; line 359
4291 JUMP_IF_FALSE        R101 -> 4296  ; line 359
4292 LOAD_CONST           R98 constant[967]  ; line 359
4293 BINARY               a=89 b=98 c=99 imm=0  ; line 359
4294 MOVE                 R89 <- R99  ; line 359
4295 JUMP                 -> 4296  ; line 359
4296 LOAD_CONST           R98 constant[968]  ; line 360
4297 BINARY               a=50 b=98 c=99 imm=0  ; line 360
4298 MOVE                 R50 <- R99  ; line 360
4299 JUMP                 -> 4262  ; line 360
4300 MOVE                 R98 <- R83  ; line 362
4301 HOST_CALL            a=99 b=72 c=98 imm=1  ; line 362
4302 MOVE                 R100 <- R99  ; line 362
4303 MOVE                 R101 <- R87  ; line 363
4304 HOST_CALL            a=102 b=72 c=101 imm=1  ; line 363
4305 MOVE                 R103 <- R102  ; line 363
4306 LOAD_CONST           R104 constant[969]  ; line 364
4307 LOAD_CONST           R105 constant[970]  ; line 364
4308 LOAD_CONST           R106 constant[971]  ; line 364
4309 LOAD_CONST           R107 constant[972]  ; line 364
4310 LOAD_CONST           R108 constant[973]  ; line 364
4311 LOAD_CONST           R109 constant[974]  ; line 364
4312 LOAD_CONST           R110 constant[975]  ; line 364
4313 LOAD_CONST           R111 constant[976]  ; line 364
4314 MOVE                 R112 <- R53  ; line 364
4315 HOST_CALL            a=113 b=72 c=112 imm=1  ; line 364
4316 LOAD_CONST           R114 constant[977]  ; line 364
4317 MOVE                 R115 <- R111  ; line 364
4318 MOVE                 R116 <- R113  ; line 364
4319 MOVE                 R117 <- R114  ; line 364
4320 MOVE                 R118 <- R55  ; line 364
4321 HOST_CALL            a=119 b=6 c=115 imm=4  ; line 364
4322 LOAD_CONST           R120 constant[978]  ; line 364
4323 LOAD_CONST           R121 constant[979]  ; line 364
4324 LOAD_CONST           R122 constant[980]  ; line 364
4325 MOVE                 R123 <- R121  ; line 364
4326 MOVE                 R124 <- R122  ; line 364
4327 HOST_CALL            a=125 b=6 c=123 imm=2  ; line 364
4328 LOAD_CONST           R126 constant[981]  ; line 364
4329 LOAD_CONST           R127 constant[982]  ; line 364
4330 LOAD_CONST           R128 constant[983]  ; line 364
4331 MOVE                 R129 <- R127  ; line 364
4332 MOVE                 R130 <- R128  ; line 364
4333 ARRAY_NEW            a=131 b=129 c=2 imm=4294967295  ; line 364
4334 LOAD_CONST           R132 constant[984]  ; line 364
4335 LOAD_CONST           R133 constant[985]  ; line 364
4336 LOAD_CONST           R134 constant[986]  ; line 364
4337 LOAD_CONST           R135 constant[987]  ; line 364
4338 MOVE                 R136 <- R133  ; line 364
4339 MOVE                 R137 <- R41  ; line 364
4340 MOVE                 R138 <- R134  ; line 364
4341 MOVE                 R139 <- R34  ; line 364
4342 MOVE                 R140 <- R135  ; line 364
4343 MOVE                 R141 <- R48  ; line 364
4344 HOST_CALL            a=142 b=6 c=136 imm=6  ; line 364
4345 LOAD_CONST           R143 constant[988]  ; line 364
4346 LOAD_CONST           R144 constant[989]  ; line 364
4347 LOAD_CONST           R145 constant[990]  ; line 364
4348 MOVE                 R146 <- R9  ; line 364
4349 HOST_CALL            a=147 b=60 c=146 imm=1  ; line 364
4350 LOAD_CONST           R148 constant[991]  ; line 364
4351 LOAD_CONST           R149 constant[992]  ; line 364
4352 MOVE                 R150 <- R104  ; line 364
4353 MOVE                 R151 <- R105  ; line 364
4354 MOVE                 R152 <- R106  ; line 364
4355 MOVE                 R153 <- R107  ; line 364
4356 MOVE                 R154 <- R108  ; line 364
4357 MOVE                 R155 <- R109  ; line 364
4358 MOVE                 R156 <- R110  ; line 364
4359 MOVE                 R157 <- R119  ; line 364
4360 MOVE                 R158 <- R120  ; line 364
4361 MOVE                 R159 <- R125  ; line 364
4362 MOVE                 R160 <- R126  ; line 364
4363 MOVE                 R161 <- R131  ; line 364
4364 MOVE                 R162 <- R132  ; line 364
4365 MOVE                 R163 <- R142  ; line 364
4366 MOVE                 R164 <- R143  ; line 364
4367 MOVE                 R165 <- R144  ; line 364
4368 MOVE                 R166 <- R145  ; line 364
4369 MOVE                 R167 <- R147  ; line 364
4370 MOVE                 R168 <- R148  ; line 364
4371 MOVE                 R169 <- R149  ; line 364
4372 HOST_CALL            a=170 b=6 c=150 imm=20  ; line 364
4373 MOVE                 R171 <- R170  ; line 364
4374 LOAD_CONST           R172 constant[993]  ; line 376
4375 BINARY               a=89 b=22 c=173 imm=3  ; line 376
4376 LOAD_CONST           R174 constant[994]  ; line 376
4377 MOVE                 R175 <- R172  ; line 376
4378 MOVE                 R176 <- R173  ; line 376
4379 MOVE                 R177 <- R174  ; line 376
4380 MOVE                 R178 <- R22  ; line 376
4381 HOST_CALL            a=179 b=6 c=175 imm=4  ; line 376
4382 LOAD_CONST           R180 constant[995]  ; line 376
4383 LOAD_CONST           R181 constant[996]  ; line 376
4384 LOAD_CONST           R182 constant[997]  ; line 376
4385 MOVE                 R183 <- R181  ; line 376
4386 MOVE                 R184 <- R182  ; line 376
4387 ARRAY_NEW            a=185 b=183 c=2 imm=4294967295  ; line 376
4388 MOVE                 R186 <- R171  ; line 376
4389 MOVE                 R187 <- R100  ; line 376
4390 MOVE                 R188 <- R103  ; line 376
4391 MOVE                 R189 <- R179  ; line 376
4392 MOVE                 R190 <- R180  ; line 376
4393 MOVE                 R191 <- R185  ; line 376
4394 CALL                 a=192 b=105 c=186 imm=6  ; line 376
4395 RETURN               R192  ; line 376
4396 LOAD_CONST           R193 constant[998]  ; line 376
4397 RETURN               R193  ; line 376
4398 MOVE                 R2 <- R0  ; line 382
4399 CALL                 a=3 b=101 c=2 imm=1  ; line 382
4400 MOVE                 R4 <- R3  ; line 382
4401 LOAD_CONST           R5 constant[999]  ; line 383
4402 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4403 JUMP_IF_FALSE        R6 -> 4412  ; line 383
4404 LOAD_CONST           R5 constant[1000]  ; line 383
4405 LOAD_CONST           R6 constant[1001]  ; line 383
4406 MOVE                 R7 <- R5  ; line 383
4407 MOVE                 R8 <- R4  ; line 383
4408 MOVE                 R9 <- R6  ; line 383
4409 CALL                 a=10 b=90 c=7 imm=3  ; line 383
4410 RETURN               R10  ; line 383
4411 JUMP                 -> 4412  ; line 383
4412 LOAD_CONST           R5 constant[1002]  ; line 384
4413 MOVE                 R6 <- R0  ; line 384
4414 MOVE                 R7 <- R5  ; line 384
4415 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
