LABC v2 entry=0 constants=3008 functions=163 instructions=14688
0000 JUMP                 -> 14164  ; line 2
2364 MOVE                 R10 <- R8  ; line 332
2365 MOVE                 R11 <- R9  ; line 332
2366 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 332
2367 MOVE                 R13 <- R2  ; line 332
2368 MOVE                 R14 <- R12  ; line 332
2369 CALL                 a=15 b=75 c=13 imm=2  ; line 332
2370 LOAD_CONST           R9 constant[544]  ; line 332
2371 MOVE                 R10 <- R8  ; line 332
2372 MOVE                 R11 <- R9  ; line 332
2373 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 332
2374 LOAD_CONST           R13 constant[545]  ; line 332
2375 MOVE                 R14 <- R12  ; line 332
2376 MOVE                 R15 <- R13  ; line 332
2377 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 332
2378 RETURN               R16  ; line 332
2379 JUMP                 -> 2380  ; line 332
2380 MOVE                 R9 <- R0  ; line 333
2381 MOVE                 R10 <- R1  ; line 333
2382 MOVE                 R11 <- R3  ; line 333
2383 CALL                 a=12 b=26 c=9 imm=3  ; line 333
2384 MOVE                 R13 <- R12  ; line 333
2385 CALL                 a=14 b=59 c=13 imm=1  ; line 333
2386 MOVE                 R15 <- R14  ; line 333
2387 LOAD_CONST           R16 constant[546]  ; line 334
2388 LOAD_CONST           R17 constant[547]  ; line 334
2389 MOVE                 R18 <- R2  ; line 334
2390 MOVE                 R19 <- R17  ; line 334
2391 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 334
2392 LOAD_CONST           R21 constant[548]  ; line 334
2393 BINARY               a=20 b=21 c=22 imm=0  ; line 334
2394 MOVE                 R23 <- R2  ; line 334
2395 MOVE                 R24 <- R16  ; line 334
2396 MOVE                 R25 <- R22  ; line 334
2397 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 334
2398 LOAD_CONST           R16 constant[549]  ; line 334
2399 LOAD_CONST           R17 constant[550]  ; line 334
2400 MOVE                 R18 <- R2  ; line 334
2401 MOVE                 R19 <- R17  ; line 334
2402 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 334
2403 LOAD_CONST           R21 constant[551]  ; line 334
2404 BINARY               a=20 b=21 c=22 imm=0  ; line 334
2405 MOVE                 R23 <- R2  ; line 334
2406 MOVE                 R24 <- R16  ; line 334
2407 MOVE                 R25 <- R22  ; line 334
2408 HOST_CALL            a=26 b=9 c=23 imm=3  ; line 334
2409 LOAD_CONST           R16 constant[552]  ; line 335
2410 COMPARE              a=4 b=16 c=17 imm=4  ; line 335
2411 JUMP_IF_FALSE        R17 -> 2468  ; line 335
2412 MOVE                 R16 <- R3  ; line 336
2413 ARRAY_NEW            a=17 b=16 c=1 imm=4294967295  ; line 336
2414 MOVE                 R18 <- R17  ; line 336
2415 MOVE                 R19 <- R15  ; line 336
2416 ARRAY_NEW            a=20 b=19 c=1 imm=4294967295  ; line 336
2417 MOVE                 R21 <- R20  ; line 336
2418 LOAD_CONST           R22 constant[553]  ; line 336
2419 MOVE                 R23 <- R22  ; line 336
2420 LOAD_CONST           R24 constant[554]  ; line 337
2421 MOVE                 R25 <- R2  ; line 337
2422 MOVE                 R26 <- R24  ; line 337
2423 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 337
2424 MOVE                 R28 <- R27  ; line 337
2425 HOST_CALL            a=29 b=26 c=28 imm=1  ; line 337
2426 COMPARE              a=23 b=29 c=30 imm=2  ; line 337
2427 JUMP_IF_FALSE        R30 -> 2457  ; line 337
2428 LOAD_CONST           R24 constant[555]  ; line 338
2429 BINARY               a=4 b=24 c=25 imm=1  ; line 338
2430 COMPARE              a=23 b=25 c=26 imm=2  ; line 338
2431 JUMP_IF_FALSE        R26 -> 2453  ; line 338
2432 LOAD_CONST           R24 constant[556]  ; line 338
2433 MOVE                 R25 <- R2  ; line 338
2434 MOVE                 R26 <- R24  ; line 338
2435 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 338
2436 MOVE                 R28 <- R27  ; line 338
2437 MOVE                 R29 <- R23  ; line 338
2438 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 338
2439 MOVE                 R31 <- R18  ; line 338
2440 MOVE                 R32 <- R30  ; line 338
2441 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 338
2442 LOAD_CONST           R24 constant[557]  ; line 338
2443 MOVE                 R25 <- R2  ; line 338
2444 MOVE                 R26 <- R24  ; line 338
2445 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 338
2446 MOVE                 R28 <- R27  ; line 338
2447 MOVE                 R29 <- R23  ; line 338
2448 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 338
2449 MOVE                 R31 <- R21  ; line 338
2450 MOVE                 R32 <- R30  ; line 338
2451 HOST_CALL            a=33 b=23 c=31 imm=2  ; line 338
2452 JUMP                 -> 2453  ; line 338
2453 LOAD_CONST           R24 constant[558]  ; line 339
2454 BINARY               a=23 b=24 c=25 imm=0  ; line 339
2455 MOVE                 R23 <- R25  ; line 339
2456 JUMP                 -> 2420  ; line 339
2457 LOAD_CONST           R24 constant[559]  ; line 341
2458 MOVE                 R25 <- R2  ; line 341
2459 MOVE                 R26 <- R24  ; line 341
2460 MOVE                 R27 <- R18  ; line 341
2461 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 341
2462 LOAD_CONST           R24 constant[560]  ; line 341
2463 MOVE                 R25 <- R2  ; line 341
2464 MOVE                 R26 <- R24  ; line 341
2465 MOVE                 R27 <- R21  ; line 341
2466 HOST_CALL            a=28 b=9 c=25 imm=3  ; line 341
2467 JUMP                 -> 2468  ; line 341
2468 LOAD_CONST           R24 constant[561]  ; line 343
2469 MOVE                 R25 <- R15  ; line 343
2470 MOVE                 R26 <- R24  ; line 343
2471 ARRAY_NEW            a=27 b=25 c=2 imm=4294967295  ; line 343
2472 RETURN               R27  ; line 343
2473 LOAD_CONST           R28 constant[562]  ; line 343
2474 RETURN               R28  ; line 343
2475 MOVE                 R1 <- R0  ; line 9
2476 HOST_CALL            a=2 b=13 c=1 imm=1  ; line 9
2477 RETURN               R2  ; line 9
2478 LOAD_CONST           R3 constant[563]  ; line 9
2479 RETURN               R3  ; line 9
2480 MOVE                 R1 <- R0  ; line 13
2481 HOST_CALL            a=2 b=14 c=1 imm=1  ; line 13
2482 RETURN               R2  ; line 13
2483 LOAD_CONST           R3 constant[564]  ; line 13
2484 RETURN               R3  ; line 13
2485 LOAD_CONST           R1 constant[565]  ; line 6
2486 COMPARE              a=0 b=1 c=2 imm=2  ; line 6
2487 JUMP_IF_FALSE        R2 -> 2491  ; line 6
2488 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 6
2489 RETURN               R1  ; line 6
2490 JUMP                 -> 2491  ; line 6
2491 RETURN               R0  ; line 7
2492 LOAD_CONST           R1 constant[566]  ; line 7
2493 RETURN               R1  ; line 7
2494 COMPARE              a=0 b=1 c=2 imm=2  ; line 11
2495 JUMP_IF_FALSE        R2 -> 2498  ; line 11
2496 RETURN               R0  ; line 11
2497 JUMP                 -> 2498  ; line 11
2498 RETURN               R1  ; line 12
2499 LOAD_CONST           R2 constant[567]  ; line 12
2500 RETURN               R2  ; line 12
2501 COMPARE              a=0 b=1 c=2 imm=4  ; line 16
2502 JUMP_IF_FALSE        R2 -> 2505  ; line 16
2503 RETURN               R0  ; line 16
2504 JUMP                 -> 2505  ; line 16
2505 RETURN               R1  ; line 17
2506 LOAD_CONST           R2 constant[568]  ; line 17
2507 RETURN               R2  ; line 17
2508 COMPARE              a=0 b=1 c=3 imm=2  ; line 21
2509 JUMP_IF_FALSE        R3 -> 2512  ; line 21
2510 RETURN               R1  ; line 21
2511 JUMP                 -> 2512  ; line 21
2512 COMPARE              a=0 b=2 c=3 imm=4  ; line 22
2513 JUMP_IF_FALSE        R3 -> 2516  ; line 22
2514 RETURN               R2  ; line 22
2515 JUMP                 -> 2516  ; line 22
2516 RETURN               R0  ; line 23
2517 LOAD_CONST           R3 constant[569]  ; line 23
2518 RETURN               R3  ; line 23
2519 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 29
2520 MOVE                 R2 <- R1  ; line 29
2521 HOST_CALL            a=3 b=84 c=2 imm=1  ; line 29
2522 UNARY                a=3 b=4 c=4294967295 imm=0  ; line 29
2523 RETURN               R4  ; line 29
2524 LOAD_CONST           R5 constant[570]  ; line 29
2525 RETURN               R5  ; line 29
2526 BINARY               a=0 b=1 c=2 imm=3  ; line 36
2527 MOVE                 R3 <- R2  ; line 36
2528 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 36
2529 RETURN               R4  ; line 36
2530 LOAD_CONST           R5 constant[571]  ; line 36
2531 RETURN               R5  ; line 36
2532 MOVE                 R2 <- R0  ; line 42
2533 MOVE                 R3 <- R1  ; line 42
2534 CALL                 a=4 b=84 c=2 imm=2  ; line 42
2535 BINARY               a=1 b=4 c=5 imm=2  ; line 42
2536 BINARY               a=0 b=5 c=6 imm=1  ; line 42
2537 RETURN               R6  ; line 42
2538 LOAD_CONST           R7 constant[572]  ; line 42
2539 RETURN               R7  ; line 42
2540 LOAD_CONST           R3 constant[573]  ; line 8
2541 LOAD_CONST           R4 constant[574]  ; line 8
2542 LOAD_CONST           R5 constant[575]  ; line 8
2543 LOAD_CONST           R6 constant[576]  ; line 8
2544 MOVE                 R7 <- R4  ; line 8
2545 MOVE                 R8 <- R0  ; line 8
2546 MOVE                 R9 <- R5  ; line 8
2547 MOVE                 R10 <- R1  ; line 8
2548 MOVE                 R11 <- R6  ; line 8
2549 MOVE                 R12 <- R2  ; line 8
2550 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 8
2551 MOVE                 R14 <- R3  ; line 8
2552 MOVE                 R15 <- R13  ; line 8
2553 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 8
2554 RETURN               R16  ; line 8
2555 LOAD_CONST           R17 constant[577]  ; line 8
2556 RETURN               R17  ; line 8
2557 MOVE                 R3 <- R0  ; line 12
2558 MOVE                 R4 <- R1  ; line 12
2559 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 12
2560 JUMP_IF_FALSE        R5 -> 2566  ; line 12
2561 MOVE                 R3 <- R0  ; line 12
2562 MOVE                 R4 <- R1  ; line 12
2563 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 12
2564 RETURN               R5  ; line 12
2565 JUMP                 -> 2566  ; line 12
2566 RETURN               R2  ; line 13
2567 LOAD_CONST           R3 constant[578]  ; line 13
2568 RETURN               R3  ; line 13
2569 MOVE                 R1 <- R0  ; line 17
2570 HOST_CALL            a=2 b=86 c=1 imm=1  ; line 17
2571 LOAD_CONST           R3 constant[579]  ; line 17
2572 COMPARE              a=2 b=3 c=4 imm=1  ; line 17
2573 JUMP_IF_FALSE        R4 -> 2577  ; line 17
2574 LOAD_CONST           R1 constant[580]  ; line 17
2575 RETURN               R1  ; line 17
2576 JUMP                 -> 2577  ; line 17
2577 BINARY               a=0 b=0 c=1 imm=1  ; line 18
2578 LOAD_CONST           R2 constant[581]  ; line 18
2579 COMPARE              a=1 b=2 c=3 imm=0  ; line 18
2580 RETURN               R3  ; line 18
2581 LOAD_CONST           R4 constant[582]  ; line 18
2582 RETURN               R4  ; line 18
2583 LOAD_CONST           R1 constant[583]  ; line 22
2584 COMPARE              a=0 b=1 c=2 imm=2  ; line 22
2585 JUMP_IF_FALSE        R2 -> 2589  ; line 22
2586 UNARY                a=0 b=1 c=4294967295 imm=0  ; line 22
2587 RETURN               R1  ; line 22
2588 JUMP                 -> 2589  ; line 22
2589 RETURN               R0  ; line 23
2590 LOAD_CONST           R1 constant[584]  ; line 23
2591 RETURN               R1  ; line 23
2592 BINARY               a=0 b=1 c=2 imm=3  ; line 27
2593 MOVE                 R3 <- R2  ; line 27
2594 HOST_CALL            a=4 b=84 c=3 imm=1  ; line 27
2595 BINARY               a=1 b=4 c=5 imm=2  ; line 27
2596 BINARY               a=0 b=5 c=6 imm=1  ; line 27
2597 RETURN               R6  ; line 27
2598 LOAD_CONST           R7 constant[585]  ; line 27
2599 RETURN               R7  ; line 27
2600 LOAD_CONST           R1 constant[586]  ; line 32
2601 COMPARE              a=0 b=1 c=2 imm=4  ; line 32
2602 JUMP_IF_FALSE        R2 -> 2606  ; line 32
2603 LOAD_CONST           R1 constant[587]  ; line 32
2604 MOVE                 R0 <- R1  ; line 32
2605 JUMP                 -> 2606  ; line 32
2606 LOAD_CONST           R1 constant[588]  ; line 33
2607 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2608 COMPARE              a=0 b=2 c=3 imm=2  ; line 33
2609 JUMP_IF_FALSE        R3 -> 2614  ; line 33
2610 LOAD_CONST           R1 constant[589]  ; line 33
2611 UNARY                a=1 b=2 c=4294967295 imm=0  ; line 33
2612 MOVE                 R0 <- R2  ; line 33
2613 JUMP                 -> 2614  ; line 33
2614 LOAD_CONST           R1 constant[590]  ; line 34
2615 COMPARE              a=0 b=1 c=2 imm=2  ; line 34
2616 MOVE                 R3 <- R2  ; line 34
2617 JUMP_IF_FALSE        R3 -> 2621  ; line 35
2618 UNARY                a=0 b=4 c=4294967295 imm=0  ; line 35
2619 MOVE                 R0 <- R4  ; line 35
2620 JUMP                 -> 2621  ; line 35
2621 LOAD_CONST           R4 constant[591]  ; line 36
2622 MOVE                 R5 <- R4  ; line 36
2623 LOAD_CONST           R6 constant[592]  ; line 37
2624 COMPARE              a=0 b=6 c=7 imm=4  ; line 37
2625 JUMP_IF_FALSE        R7 -> 2633  ; line 37
2626 LOAD_CONST           R6 constant[593]  ; line 38
2627 BINARY               a=0 b=6 c=7 imm=3  ; line 38
2628 MOVE                 R0 <- R7  ; line 38
2629 LOAD_CONST           R6 constant[594]  ; line 39
2630 BINARY               a=5 b=6 c=7 imm=0  ; line 39
2631 MOVE                 R5 <- R7  ; line 39
2632 JUMP                 -> 2623  ; line 39
2633 LOAD_CONST           R6 constant[595]  ; line 41
2634 MOVE                 R7 <- R6  ; line 41
2635 LOAD_CONST           R8 constant[596]  ; line 42
2636 MOVE                 R9 <- R8  ; line 42
2637 LOAD_CONST           R10 constant[597]  ; line 43
2638 MOVE                 R11 <- R10  ; line 43
2639 LOAD_CONST           R12 constant[598]  ; line 44
2640 COMPARE              a=11 b=12 c=13 imm=3  ; line 44
2641 JUMP_IF_FALSE        R13 -> 2651  ; line 44
2642 BINARY               a=7 b=0 c=12 imm=2  ; line 45
2643 BINARY               a=12 b=11 c=13 imm=3  ; line 45
2644 MOVE                 R7 <- R13  ; line 45
2645 BINARY               a=9 b=7 c=12 imm=0  ; line 46
2646 MOVE                 R9 <- R12  ; line 46
2647 LOAD_CONST           R12 constant[599]  ; line 47
2648 BINARY               a=11 b=12 c=13 imm=0  ; line 47
2649 MOVE                 R11 <- R13  ; line 47
2650 JUMP                 -> 2639  ; line 47
2651 LOAD_CONST           R12 constant[600]  ; line 49
2652 MOVE                 R11 <- R12  ; line 49
2653 COMPARE              a=11 b=5 c=12 imm=2  ; line 50
2654 JUMP_IF_FALSE        R12 -> 2661  ; line 50
2655 BINARY               a=9 b=9 c=12 imm=2  ; line 51
2656 MOVE                 R9 <- R12  ; line 51
2657 LOAD_CONST           R12 constant[601]  ; line 52
2658 BINARY               a=11 b=12 c=13 imm=0  ; line 52
2659 MOVE                 R11 <- R13  ; line 52
2660 JUMP                 -> 2653  ; line 52
2661 JUMP_IF_FALSE        R3 -> 2666  ; line 54
2662 LOAD_CONST           R12 constant[602]  ; line 54
2663 BINARY               a=12 b=9 c=13 imm=3  ; line 54
2664 RETURN               R13  ; line 54
2665 JUMP                 -> 2666  ; line 54
2666 RETURN               R9  ; line 55
2667 LOAD_CONST           R12 constant[603]  ; line 55
2668 RETURN               R12  ; line 55
2669 LOAD_CONST           R1 constant[604]  ; line 59
2670 COMPARE              a=0 b=1 c=2 imm=5  ; line 59
2671 JUMP_IF_FALSE        R2 -> 2681  ; line 59
2672 LOAD_CONST           R1 constant[605]  ; line 59
2673 LOAD_CONST           R2 constant[606]  ; line 59
2674 UNARY                a=0 b=3 c=4294967295 imm=0  ; line 59
2675 MOVE                 R4 <- R3  ; line 59
2676 CALL                 a=5 b=91 c=4 imm=1  ; line 59
2677 BINARY               a=2 b=5 c=6 imm=0  ; line 59
2678 BINARY               a=1 b=6 c=7 imm=3  ; line 59
2679 RETURN               R7  ; line 59
2680 JUMP                 -> 2681  ; line 59
2681 MOVE                 R1 <- R0  ; line 60
2682 CALL                 a=2 b=91 c=1 imm=1  ; line 60
2683 MOVE                 R3 <- R2  ; line 60
2684 LOAD_CONST           R4 constant[607]  ; line 61
2685 BINARY               a=4 b=3 c=5 imm=0  ; line 61
2686 BINARY               a=3 b=5 c=6 imm=3  ; line 61
2687 RETURN               R6  ; line 61
2688 LOAD_CONST           R7 constant[608]  ; line 61
2689 RETURN               R7  ; line 61
2690 LOAD_CONST           R1 constant[609]  ; line 65
2691 COMPARE              a=0 b=1 c=2 imm=3  ; line 65
2692 JUMP_IF_FALSE        R2 -> 2696  ; line 65
2693 LOAD_CONST           R1 constant[610]  ; line 65
2694 RETURN               R1  ; line 65
2695 JUMP                 -> 2696  ; line 65
2696 MOVE                 R1 <- R0  ; line 66
2697 LOAD_CONST           R2 constant[611]  ; line 67
2698 COMPARE              a=1 b=2 c=3 imm=2  ; line 67
2699 JUMP_IF_FALSE        R3 -> 2703  ; line 67
2700 LOAD_CONST           R2 constant[612]  ; line 67
2701 MOVE                 R1 <- R2  ; line 67
2702 JUMP                 -> 2703  ; line 67
2703 LOAD_CONST           R2 constant[613]  ; line 68
2704 MOVE                 R3 <- R2  ; line 68
2705 LOAD_CONST           R4 constant[614]  ; line 69
2706 COMPARE              a=3 b=4 c=5 imm=2  ; line 69
2707 JUMP_IF_FALSE        R5 -> 2717  ; line 69
