LABC v2 entry=0 constants=3223 functions=176 instructions=15542
0000 JUMP                 -> 14992  ; line 2
4986 MOVE                 R78 <- R77  ; line 400
4987 LOAD_CONST           R79 constant[1117]  ; line 401
4988 MOVE                 R80 <- R79  ; line 401
4989 LOAD_CONST           R81 constant[1118]  ; line 402
4990 MOVE                 R82 <- R81  ; line 402
4991 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4992 JUMP_IF_FALSE        R83 -> 5026  ; line 403
4993 MOVE                 R83 <- R9  ; line 404
4994 MOVE                 R84 <- R67  ; line 404
4995 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4996 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4997 MOVE                 R87 <- R86  ; line 404
4998 MOVE                 R88 <- R87  ; line 405
4999 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
5000 MOVE                 R90 <- R89  ; line 405
5001 LOAD_CONST           R91 constant[1119]  ; line 406
5002 BINARY               a=90 b=91 c=92 imm=0  ; line 406
5003 BINARY               a=90 b=92 c=93 imm=3  ; line 406
5004 MOVE                 R94 <- R93  ; line 406
5005 BINARY               a=94 b=14 c=95 imm=1  ; line 407
5006 MOVE                 R96 <- R95  ; line 407
5007 MOVE                 R97 <- R78  ; line 408
5008 MOVE                 R98 <- R96  ; line 408
5009 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
5010 BINARY               a=99 b=21 c=100 imm=3  ; line 408
5011 BINARY               a=67 b=49 c=101 imm=2  ; line 408
5012 BINARY               a=100 b=101 c=102 imm=0  ; line 408
5013 MOVE                 R103 <- R102  ; line 408
5014 BINARY               a=103 b=35 c=104 imm=2  ; line 409
5015 BINARY               a=67 b=104 c=105 imm=1  ; line 409
5016 MOVE                 R67 <- R105  ; line 409
5017 MOVE                 R104 <- R96  ; line 410
5018 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
5019 BINARY               a=35 b=105 c=106 imm=2  ; line 410
5020 BINARY               a=80 b=106 c=107 imm=1  ; line 410
5021 MOVE                 R80 <- R107  ; line 410
5022 LOAD_CONST           R104 constant[1120]  ; line 411
5023 BINARY               a=82 b=104 c=105 imm=0  ; line 411
5024 MOVE                 R82 <- R105  ; line 411
5025 JUMP                 -> 4991  ; line 411
5026 MOVE                 R104 <- R9  ; line 413
5027 MOVE                 R105 <- R67  ; line 413
5028 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
5029 BINARY               a=106 b=80 c=107 imm=0  ; line 413
5030 MOVE                 R108 <- R107  ; line 413
5031 MOVE                 R109 <- R108  ; line 414
5032 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
5033 MOVE                 R111 <- R110  ; line 414
5034 LOAD_CONST           R112 constant[1121]  ; line 415
5035 BINARY               a=111 b=112 c=113 imm=0  ; line 415
5036 BINARY               a=111 b=113 c=114 imm=3  ; line 415
5037 MOVE                 R115 <- R114  ; line 415
5038 LOAD_CONST           R116 constant[1122]  ; line 416
5039 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
5040 BINARY               a=115 b=117 c=118 imm=2  ; line 416
5041 LOAD_CONST           R119 constant[1123]  ; line 416
5042 BINARY               a=118 b=119 c=120 imm=0  ; line 416
5043 BINARY               a=115 b=120 c=121 imm=2  ; line 416
5044 MOVE                 R122 <- R121  ; line 416
5045 MOVE                 R123 <- R115  ; line 417
5046 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
5047 MOVE                 R125 <- R124  ; line 417
5048 MOVE                 R126 <- R122  ; line 418
5049 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
5050 MOVE                 R128 <- R127  ; line 418
5051 LOAD_CONST           R129 constant[1124]  ; line 419
5052 LOAD_CONST           R130 constant[1125]  ; line 419
5053 LOAD_CONST           R131 constant[1126]  ; line 419
5054 LOAD_CONST           R132 constant[1127]  ; line 419
5055 LOAD_CONST           R133 constant[1128]  ; line 419
5056 LOAD_CONST           R134 constant[1129]  ; line 419
5057 LOAD_CONST           R135 constant[1130]  ; line 419
5058 LOAD_CONST           R136 constant[1131]  ; line 419
5059 LOAD_CONST           R137 constant[1132]  ; line 419
5060 MOVE                 R138 <- R136  ; line 419
5061 MOVE                 R139 <- R67  ; line 419
5062 MOVE                 R140 <- R137  ; line 419
5063 MOVE                 R141 <- R80  ; line 419
5064 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
5065 LOAD_CONST           R143 constant[1133]  ; line 419
5066 LOAD_CONST           R144 constant[1134]  ; line 419
5067 LOAD_CONST           R145 constant[1135]  ; line 419
5068 MOVE                 R146 <- R144  ; line 419
5069 MOVE                 R147 <- R145  ; line 419
5070 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
5071 LOAD_CONST           R149 constant[1136]  ; line 419
5072 LOAD_CONST           R150 constant[1137]  ; line 419
5073 LOAD_CONST           R151 constant[1138]  ; line 419
5074 MOVE                 R152 <- R150  ; line 419
5075 MOVE                 R153 <- R151  ; line 419
5076 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
5077 LOAD_CONST           R155 constant[1139]  ; line 419
5078 LOAD_CONST           R156 constant[1140]  ; line 419
5079 LOAD_CONST           R157 constant[1141]  ; line 419
5080 LOAD_CONST           R158 constant[1142]  ; line 419
5081 MOVE                 R159 <- R156  ; line 419
5082 MOVE                 R160 <- R42  ; line 419
5083 MOVE                 R161 <- R157  ; line 419
5084 MOVE                 R162 <- R35  ; line 419
5085 MOVE                 R163 <- R158  ; line 419
5086 MOVE                 R164 <- R49  ; line 419
5087 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
5088 LOAD_CONST           R166 constant[1143]  ; line 419
5089 LOAD_CONST           R167 constant[1144]  ; line 419
5090 LOAD_CONST           R168 constant[1145]  ; line 419
5091 MOVE                 R169 <- R9  ; line 419
5092 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
5093 LOAD_CONST           R171 constant[1146]  ; line 419
5094 LOAD_CONST           R172 constant[1147]  ; line 419
5095 MOVE                 R173 <- R129  ; line 419
5096 MOVE                 R174 <- R130  ; line 419
5097 MOVE                 R175 <- R131  ; line 419
5098 MOVE                 R176 <- R132  ; line 419
5099 MOVE                 R177 <- R133  ; line 419
5100 MOVE                 R178 <- R134  ; line 419
5101 MOVE                 R179 <- R135  ; line 419
5102 MOVE                 R180 <- R142  ; line 419
5103 MOVE                 R181 <- R143  ; line 419
5104 MOVE                 R182 <- R148  ; line 419
5105 MOVE                 R183 <- R149  ; line 419
5106 MOVE                 R184 <- R154  ; line 419
5107 MOVE                 R185 <- R155  ; line 419
5108 MOVE                 R186 <- R165  ; line 419
5109 MOVE                 R187 <- R166  ; line 419
5110 MOVE                 R188 <- R167  ; line 419
5111 MOVE                 R189 <- R168  ; line 419
5112 MOVE                 R190 <- R170  ; line 419
5113 MOVE                 R191 <- R171  ; line 419
5114 MOVE                 R192 <- R172  ; line 419
5115 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
5116 MOVE                 R194 <- R193  ; line 419
5117 LOAD_CONST           R195 constant[1148]  ; line 426
5118 MOVE                 R196 <- R195  ; line 426
5119 MOVE                 R197 <- R21  ; line 426
5120 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
5121 LOAD_CONST           R199 constant[1149]  ; line 426
5122 LOAD_CONST           R200 constant[1150]  ; line 426
5123 LOAD_CONST           R201 constant[1151]  ; line 426
5124 MOVE                 R202 <- R200  ; line 426
5125 MOVE                 R203 <- R201  ; line 426
5126 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
5127 MOVE                 R205 <- R194  ; line 426
5128 MOVE                 R206 <- R125  ; line 426
5129 MOVE                 R207 <- R128  ; line 426
5130 MOVE                 R208 <- R198  ; line 426
5131 MOVE                 R209 <- R199  ; line 426
5132 MOVE                 R210 <- R204  ; line 426
5133 CALL                 a=211 b=114 c=205 imm=6  ; line 426
5134 RETURN               R211  ; line 426
5135 LOAD_CONST           R212 constant[1152]  ; line 426
5136 RETURN               R212  ; line 426
5137 MOVE                 R2 <- R0  ; line 431
5138 CALL                 a=3 b=110 c=2 imm=1  ; line 431
5139 MOVE                 R4 <- R3  ; line 431
5140 LOAD_CONST           R5 constant[1153]  ; line 432
5141 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
5142 JUMP_IF_FALSE        R6 -> 5151  ; line 432
5143 LOAD_CONST           R5 constant[1154]  ; line 432
5144 LOAD_CONST           R6 constant[1155]  ; line 432
5145 MOVE                 R7 <- R5  ; line 432
5146 MOVE                 R8 <- R4  ; line 432
5147 MOVE                 R9 <- R6  ; line 432
5148 CALL                 a=10 b=99 c=7 imm=3  ; line 432
5149 RETURN               R10  ; line 432
5150 JUMP                 -> 5151  ; line 432
5151 LOAD_CONST           R5 constant[1156]  ; line 433
5152 LOAD_CONST           R6 constant[1157]  ; line 433
5153 MOVE                 R7 <- R1  ; line 433
5154 MOVE                 R8 <- R5  ; line 433
5155 MOVE                 R9 <- R6  ; line 433
5156 CALL                 a=10 b=100 c=7 imm=3  ; line 433
5157 MOVE                 R11 <- R10  ; line 433
5158 LOAD_CONST           R12 constant[1158]  ; line 434
5159 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
5160 JUMP_IF_FALSE        R13 -> 5170  ; line 434
5161 LOAD_CONST           R12 constant[1159]  ; line 434
5162 LOAD_CONST           R13 constant[1160]  ; line 434
5163 LOAD_CONST           R14 constant[1161]  ; line 434
5164 MOVE                 R15 <- R12  ; line 434
5165 MOVE                 R16 <- R13  ; line 434
5166 MOVE                 R17 <- R14  ; line 434
5167 CALL                 a=18 b=99 c=15 imm=3  ; line 434
5168 RETURN               R18  ; line 434
5169 JUMP                 -> 5170  ; line 434
5170 LOAD_CONST           R12 constant[1162]  ; line 435
5171 MOVE                 R13 <- R0  ; line 435
5172 MOVE                 R14 <- R12  ; line 435
5173 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
5174 MOVE                 R16 <- R15  ; line 435
5175 LOAD_CONST           R17 constant[1163]  ; line 436
5176 MOVE                 R18 <- R0  ; line 436
5177 MOVE                 R19 <- R17  ; line 436
5178 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
5179 MOVE                 R21 <- R20  ; line 436
5180 MOVE                 R22 <- R16  ; line 437
5181 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 437
5182 LOAD_CONST           R24 constant[1164]  ; line 437
5183 MOVE                 R25 <- R23  ; line 437
5184 MOVE                 R26 <- R24  ; line 437
5185 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 437
5186 MOVE                 R28 <- R27  ; line 437
5187 MOVE                 R29 <- R16  ; line 438
5188 HOST_CALL            a=30 b=61 c=29 imm=1  ; line 438
5189 LOAD_CONST           R31 constant[1165]  ; line 438
5190 MOVE                 R32 <- R30  ; line 438
5191 MOVE                 R33 <- R31  ; line 438
5192 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 438
5193 MOVE                 R35 <- R34  ; line 438
5194 LOAD_CONST           R36 constant[1166]  ; line 439
5195 MOVE                 R37 <- R36  ; line 439
5196 HOST_CALL            a=38 b=22 c=37 imm=1  ; line 439
5197 MOVE                 R39 <- R38  ; line 439
5198 LOAD_CONST           R40 constant[1167]  ; line 440
5199 MOVE                 R41 <- R40  ; line 440
5200 COMPARE              a=41 b=11 c=42 imm=2  ; line 441
5201 JUMP_IF_FALSE        R42 -> 5333  ; line 441
5202 LOAD_CONST           R42 constant[1168]  ; line 442
5203 MOVE                 R43 <- R42  ; line 442
5204 HOST_CALL            a=44 b=22 c=43 imm=1  ; line 442
5205 MOVE                 R45 <- R44  ; line 442
5206 LOAD_CONST           R46 constant[1169]  ; line 443
5207 MOVE                 R47 <- R46  ; line 443
5208 COMPARE              a=47 b=28 c=48 imm=2  ; line 444
5209 JUMP_IF_FALSE        R48 -> 5256  ; line 444
5210 MOVE                 R48 <- R21  ; line 445
5211 MOVE                 R49 <- R47  ; line 445
5212 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 445
5213 LOAD_CONST           R51 constant[1170]  ; line 445
5214 COMPARE              a=50 b=51 c=52 imm=2  ; line 445
5215 JUMP_IF_FALSE        R52 -> 5225  ; line 445
5216 LOAD_CONST           R48 constant[1171]  ; line 445
5217 LOAD_CONST           R49 constant[1172]  ; line 445
5218 LOAD_CONST           R50 constant[1173]  ; line 445
5219 MOVE                 R51 <- R48  ; line 445
5220 MOVE                 R52 <- R49  ; line 445
5221 MOVE                 R53 <- R50  ; line 445
5222 CALL                 a=54 b=99 c=51 imm=3  ; line 445
5223 RETURN               R54  ; line 445
5224 JUMP                 -> 5225  ; line 445
5225 MOVE                 R48 <- R21  ; line 446
5226 MOVE                 R49 <- R47  ; line 446
5227 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 446
5228 COMPARE              a=50 b=11 c=51 imm=5  ; line 446
5229 JUMP_IF_FALSE        R51 -> 5239  ; line 446
5230 LOAD_CONST           R48 constant[1174]  ; line 446
5231 LOAD_CONST           R49 constant[1175]  ; line 446
5232 LOAD_CONST           R50 constant[1176]  ; line 446
5233 MOVE                 R51 <- R48  ; line 446
5234 MOVE                 R52 <- R49  ; line 446
5235 MOVE                 R53 <- R50  ; line 446
5236 CALL                 a=54 b=99 c=51 imm=3  ; line 446
5237 RETURN               R54  ; line 446
5238 JUMP                 -> 5239  ; line 446
5239 LOAD_CONST           R48 constant[1177]  ; line 447
5240 MOVE                 R49 <- R48  ; line 447
5241 MOVE                 R50 <- R21  ; line 448
5242 MOVE                 R51 <- R47  ; line 448
5243 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 448
5244 COMPARE              a=52 b=41 c=53 imm=0  ; line 448
5245 JUMP_IF_FALSE        R53 -> 5249  ; line 448
5246 LOAD_CONST           R50 constant[1178]  ; line 448
5247 MOVE                 R49 <- R50  ; line 448
5248 JUMP                 -> 5249  ; line 448
5249 MOVE                 R50 <- R45  ; line 449
5250 MOVE                 R51 <- R49  ; line 449
5251 HOST_CALL            a=52 b=23 c=50 imm=2  ; line 449
5252 LOAD_CONST           R50 constant[1179]  ; line 450
5253 BINARY               a=47 b=50 c=51 imm=0  ; line 450
5254 MOVE                 R47 <- R51  ; line 450
5255 JUMP                 -> 5208  ; line 450
5256 MOVE                 R50 <- R45  ; line 452
5257 HOST_CALL            a=51 b=72 c=50 imm=1  ; line 452
5258 MOVE                 R52 <- R51  ; line 452
5259 MOVE                 R53 <- R16  ; line 453
5260 HOST_CALL            a=54 b=182 c=53 imm=1  ; line 453
5261 LOAD_CONST           R55 constant[1180]  ; line 453
5262 COMPARE              a=54 b=55 c=56 imm=0  ; line 453
5263 JUMP_IF_FALSE        R56 -> 5276  ; line 453
5264 MOVE                 R53 <- R16  ; line 454
5265 HOST_CALL            a=54 b=60 c=53 imm=1  ; line 454
5266 LOAD_CONST           R55 constant[1181]  ; line 454
5267 MOVE                 R56 <- R1  ; line 454
5268 MOVE                 R57 <- R55  ; line 454
5269 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 454
5270 MOVE                 R59 <- R52  ; line 454
5271 MOVE                 R60 <- R54  ; line 454
5272 MOVE                 R61 <- R58  ; line 454
5273 CALL                 a=62 b=165 c=59 imm=3  ; line 454
5274 MOVE                 R52 <- R62  ; line 454
5275 JUMP                 -> 5276  ; line 454
5276 LOAD_CONST           R53 constant[1182]  ; line 456
5277 MOVE                 R54 <- R53  ; line 456
5278 MOVE                 R55 <- R16  ; line 457
5279 HOST_CALL            a=56 b=182 c=55 imm=1  ; line 457
5280 LOAD_CONST           R57 constant[1183]  ; line 457
5281 COMPARE              a=56 b=57 c=58 imm=0  ; line 457
5282 JUMP_IF_FALSE        R58 -> 5295  ; line 457
5283 LOAD_CONST           R55 constant[1184]  ; line 458
5284 LOAD_CONST           R56 constant[1185]  ; line 458
5285 MOVE                 R57 <- R55  ; line 458
5286 MOVE                 R58 <- R16  ; line 458
5287 MOVE                 R59 <- R56  ; line 458
5288 MOVE                 R60 <- R52  ; line 458
5289 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 458
5290 MOVE                 R62 <- R61  ; line 458
5291 MOVE                 R63 <- R1  ; line 458
5292 CALL                 a=64 b=118 c=62 imm=2  ; line 458
5293 MOVE                 R54 <- R64  ; line 458
5294 JUMP                 -> 5306  ; line 458
5295 LOAD_CONST           R55 constant[1186]  ; line 460
5296 LOAD_CONST           R56 constant[1187]  ; line 460
5297 MOVE                 R57 <- R55  ; line 460
5298 MOVE                 R58 <- R16  ; line 460
5299 MOVE                 R59 <- R56  ; line 460
5300 MOVE                 R60 <- R52  ; line 460
5301 HOST_CALL            a=61 b=6 c=57 imm=4  ; line 460
5302 MOVE                 R62 <- R61  ; line 460
