LABC v2 entry=0 constants=3199 functions=182 instructions=15750
0000 JUMP                 -> 14995  ; line 2
4574 CALL                 a=192 b=111 c=186 imm=6  ; line 376
4575 RETURN               R192  ; line 376
4576 LOAD_CONST           R193 constant[1013]  ; line 376
4577 RETURN               R193  ; line 376
4578 MOVE                 R2 <- R0  ; line 382
4579 CALL                 a=3 b=107 c=2 imm=1  ; line 382
4580 MOVE                 R4 <- R3  ; line 382
4581 LOAD_CONST           R5 constant[1014]  ; line 383
4582 COMPARE              a=4 b=5 c=6 imm=1  ; line 383
4583 JUMP_IF_FALSE        R6 -> 4592  ; line 383
4584 LOAD_CONST           R5 constant[1015]  ; line 383
4585 LOAD_CONST           R6 constant[1016]  ; line 383
4586 MOVE                 R7 <- R5  ; line 383
4587 MOVE                 R8 <- R4  ; line 383
4588 MOVE                 R9 <- R6  ; line 383
4589 CALL                 a=10 b=96 c=7 imm=3  ; line 383
4590 RETURN               R10  ; line 383
4591 JUMP                 -> 4592  ; line 383
4592 LOAD_CONST           R5 constant[1017]  ; line 384
4593 MOVE                 R6 <- R0  ; line 384
4594 MOVE                 R7 <- R5  ; line 384
4595 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 384
4596 MOVE                 R9 <- R8  ; line 384
4597 LOAD_CONST           R10 constant[1018]  ; line 385
4598 MOVE                 R11 <- R0  ; line 385
4599 MOVE                 R12 <- R10  ; line 385
4600 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 385
4601 MOVE                 R14 <- R13  ; line 385
4602 MOVE                 R15 <- R9  ; line 386
4603 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 386
4604 LOAD_CONST           R17 constant[1019]  ; line 386
4605 MOVE                 R18 <- R16  ; line 386
4606 MOVE                 R19 <- R17  ; line 386
4607 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 386
4608 MOVE                 R21 <- R20  ; line 386
4609 MOVE                 R22 <- R9  ; line 387
4610 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 387
4611 LOAD_CONST           R24 constant[1020]  ; line 387
4612 MOVE                 R25 <- R23  ; line 387
4613 MOVE                 R26 <- R24  ; line 387
4614 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 387
4615 MOVE                 R28 <- R27  ; line 387
4616 LOAD_CONST           R29 constant[1021]  ; line 388
4617 LOAD_CONST           R30 constant[1022]  ; line 388
4618 MOVE                 R31 <- R1  ; line 388
4619 MOVE                 R32 <- R29  ; line 388
4620 MOVE                 R33 <- R30  ; line 388
4621 CALL                 a=34 b=97 c=31 imm=3  ; line 388
4622 MOVE                 R35 <- R34  ; line 388
4623 LOAD_CONST           R36 constant[1023]  ; line 389
4624 LOAD_CONST           R37 constant[1024]  ; line 389
4625 MOVE                 R38 <- R1  ; line 389
4626 MOVE                 R39 <- R36  ; line 389
4627 MOVE                 R40 <- R37  ; line 389
4628 CALL                 a=41 b=97 c=38 imm=3  ; line 389
4629 MOVE                 R42 <- R41  ; line 389
4630 LOAD_CONST           R43 constant[1025]  ; line 390
4631 LOAD_CONST           R44 constant[1026]  ; line 390
4632 MOVE                 R45 <- R1  ; line 390
4633 MOVE                 R46 <- R43  ; line 390
4634 MOVE                 R47 <- R44  ; line 390
4635 CALL                 a=48 b=97 c=45 imm=3  ; line 390
4636 MOVE                 R49 <- R48  ; line 390
4637 LOAD_CONST           R50 constant[1027]  ; line 391
4638 MOVE                 R51 <- R50  ; line 391
4639 COMPARE              a=51 b=21 c=52 imm=2  ; line 392
4640 JUMP_IF_FALSE        R52 -> 4667  ; line 392
4641 MOVE                 R52 <- R14  ; line 393
4642 MOVE                 R53 <- R51  ; line 393
4643 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 393
4644 LOAD_CONST           R55 constant[1028]  ; line 393
4645 COMPARE              a=54 b=55 c=56 imm=1  ; line 393
4646 JUMP_IF_FALSE        R56 -> 4663  ; line 393
4647 MOVE                 R52 <- R14  ; line 394
4648 MOVE                 R53 <- R51  ; line 394
4649 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 394
4650 LOAD_CONST           R55 constant[1029]  ; line 394
4651 COMPARE              a=54 b=55 c=56 imm=1  ; line 394
4652 JUMP_IF_FALSE        R56 -> 4662  ; line 394
4653 LOAD_CONST           R52 constant[1030]  ; line 394
4654 LOAD_CONST           R53 constant[1031]  ; line 394
4655 LOAD_CONST           R54 constant[1032]  ; line 394
4656 MOVE                 R55 <- R52  ; line 394
4657 MOVE                 R56 <- R53  ; line 394
4658 MOVE                 R57 <- R54  ; line 394
4659 CALL                 a=58 b=96 c=55 imm=3  ; line 394
4660 RETURN               R58  ; line 394
4661 JUMP                 -> 4662  ; line 394
4662 JUMP                 -> 4663  ; line 394
4663 LOAD_CONST           R52 constant[1033]  ; line 396
4664 BINARY               a=51 b=52 c=53 imm=0  ; line 396
4665 MOVE                 R51 <- R53  ; line 396
4666 JUMP                 -> 4639  ; line 396
4667 LOAD_CONST           R52 constant[1034]  ; line 398
4668 MOVE                 R53 <- R1  ; line 398
4669 MOVE                 R54 <- R52  ; line 398
4670 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 398
4671 MOVE                 R56 <- R55  ; line 398
4672 MOVE                 R57 <- R28  ; line 399
4673 CALL                 a=58 b=106 c=57 imm=1  ; line 399
4674 MOVE                 R59 <- R58  ; line 399
4675 HOST_CALL            a=60 b=72 c=59 imm=1  ; line 399
4676 MOVE                 R61 <- R9  ; line 399
4677 HOST_CALL            a=62 b=60 c=61 imm=1  ; line 399
4678 MOVE                 R63 <- R60  ; line 399
4679 MOVE                 R64 <- R62  ; line 399
4680 MOVE                 R65 <- R56  ; line 399
4681 CALL                 a=66 b=162 c=63 imm=3  ; line 399
4682 MOVE                 R67 <- R66  ; line 399
4683 MOVE                 R68 <- R9  ; line 400
4684 HOST_CALL            a=69 b=184 c=68 imm=1  ; line 400
4685 MOVE                 R70 <- R69  ; line 400
4686 HOST_CALL            a=71 b=168 c=70 imm=1  ; line 400
4687 MOVE                 R72 <- R9  ; line 400
4688 HOST_CALL            a=73 b=60 c=72 imm=1  ; line 400
4689 MOVE                 R74 <- R71  ; line 400
4690 MOVE                 R75 <- R73  ; line 400
4691 MOVE                 R76 <- R56  ; line 400
4692 CALL                 a=77 b=162 c=74 imm=3  ; line 400
4693 MOVE                 R78 <- R77  ; line 400
4694 LOAD_CONST           R79 constant[1035]  ; line 401
4695 MOVE                 R80 <- R79  ; line 401
4696 LOAD_CONST           R81 constant[1036]  ; line 402
4697 MOVE                 R82 <- R81  ; line 402
4698 COMPARE              a=82 b=42 c=83 imm=2  ; line 403
4699 JUMP_IF_FALSE        R83 -> 4733  ; line 403
4700 MOVE                 R83 <- R9  ; line 404
4701 MOVE                 R84 <- R67  ; line 404
4702 HOST_CALL            a=85 b=67 c=83 imm=2  ; line 404
4703 BINARY               a=85 b=80 c=86 imm=0  ; line 404
4704 MOVE                 R87 <- R86  ; line 404
4705 MOVE                 R88 <- R87  ; line 405
4706 HOST_CALL            a=89 b=169 c=88 imm=1  ; line 405
4707 MOVE                 R90 <- R89  ; line 405
4708 LOAD_CONST           R91 constant[1037]  ; line 406
4709 BINARY               a=90 b=91 c=92 imm=0  ; line 406
4710 BINARY               a=90 b=92 c=93 imm=3  ; line 406
4711 MOVE                 R94 <- R93  ; line 406
4712 BINARY               a=94 b=14 c=95 imm=1  ; line 407
4713 MOVE                 R96 <- R95  ; line 407
4714 MOVE                 R97 <- R78  ; line 408
4715 MOVE                 R98 <- R96  ; line 408
4716 HOST_CALL            a=99 b=67 c=97 imm=2  ; line 408
4717 BINARY               a=99 b=21 c=100 imm=3  ; line 408
4718 BINARY               a=67 b=49 c=101 imm=2  ; line 408
4719 BINARY               a=100 b=101 c=102 imm=0  ; line 408
4720 MOVE                 R103 <- R102  ; line 408
4721 BINARY               a=103 b=35 c=104 imm=2  ; line 409
4722 BINARY               a=67 b=104 c=105 imm=1  ; line 409
4723 MOVE                 R67 <- R105  ; line 409
4724 MOVE                 R104 <- R96  ; line 410
4725 HOST_CALL            a=105 b=69 c=104 imm=1  ; line 410
4726 BINARY               a=35 b=105 c=106 imm=2  ; line 410
4727 BINARY               a=80 b=106 c=107 imm=1  ; line 410
4728 MOVE                 R80 <- R107  ; line 410
4729 LOAD_CONST           R104 constant[1038]  ; line 411
4730 BINARY               a=82 b=104 c=105 imm=0  ; line 411
4731 MOVE                 R82 <- R105  ; line 411
4732 JUMP                 -> 4698  ; line 411
4733 MOVE                 R104 <- R9  ; line 413
4734 MOVE                 R105 <- R67  ; line 413
4735 HOST_CALL            a=106 b=67 c=104 imm=2  ; line 413
4736 BINARY               a=106 b=80 c=107 imm=0  ; line 413
4737 MOVE                 R108 <- R107  ; line 413
4738 MOVE                 R109 <- R108  ; line 414
4739 HOST_CALL            a=110 b=169 c=109 imm=1  ; line 414
4740 MOVE                 R111 <- R110  ; line 414
4741 LOAD_CONST           R112 constant[1039]  ; line 415
4742 BINARY               a=111 b=112 c=113 imm=0  ; line 415
4743 BINARY               a=111 b=113 c=114 imm=3  ; line 415
4744 MOVE                 R115 <- R114  ; line 415
4745 LOAD_CONST           R116 constant[1040]  ; line 416
4746 UNARY                a=116 b=117 c=4294967295 imm=0  ; line 416
4747 BINARY               a=115 b=117 c=118 imm=2  ; line 416
4748 LOAD_CONST           R119 constant[1041]  ; line 416
4749 BINARY               a=118 b=119 c=120 imm=0  ; line 416
4750 BINARY               a=115 b=120 c=121 imm=2  ; line 416
4751 MOVE                 R122 <- R121  ; line 416
4752 MOVE                 R123 <- R115  ; line 417
4753 HOST_CALL            a=124 b=184 c=123 imm=1  ; line 417
4754 MOVE                 R125 <- R124  ; line 417
4755 MOVE                 R126 <- R122  ; line 418
4756 HOST_CALL            a=127 b=184 c=126 imm=1  ; line 418
4757 MOVE                 R128 <- R127  ; line 418
4758 LOAD_CONST           R129 constant[1042]  ; line 419
4759 LOAD_CONST           R130 constant[1043]  ; line 419
4760 LOAD_CONST           R131 constant[1044]  ; line 419
4761 LOAD_CONST           R132 constant[1045]  ; line 419
4762 LOAD_CONST           R133 constant[1046]  ; line 419
4763 LOAD_CONST           R134 constant[1047]  ; line 419
4764 LOAD_CONST           R135 constant[1048]  ; line 419
4765 LOAD_CONST           R136 constant[1049]  ; line 419
4766 LOAD_CONST           R137 constant[1050]  ; line 419
4767 MOVE                 R138 <- R136  ; line 419
4768 MOVE                 R139 <- R67  ; line 419
4769 MOVE                 R140 <- R137  ; line 419
4770 MOVE                 R141 <- R80  ; line 419
4771 HOST_CALL            a=142 b=6 c=138 imm=4  ; line 419
4772 LOAD_CONST           R143 constant[1051]  ; line 419
4773 LOAD_CONST           R144 constant[1052]  ; line 419
4774 LOAD_CONST           R145 constant[1053]  ; line 419
4775 MOVE                 R146 <- R144  ; line 419
4776 MOVE                 R147 <- R145  ; line 419
4777 HOST_CALL            a=148 b=6 c=146 imm=2  ; line 419
4778 LOAD_CONST           R149 constant[1054]  ; line 419
4779 LOAD_CONST           R150 constant[1055]  ; line 419
4780 LOAD_CONST           R151 constant[1056]  ; line 419
4781 MOVE                 R152 <- R150  ; line 419
4782 MOVE                 R153 <- R151  ; line 419
4783 ARRAY_NEW            a=154 b=152 c=2 imm=4294967295  ; line 419
4784 LOAD_CONST           R155 constant[1057]  ; line 419
4785 LOAD_CONST           R156 constant[1058]  ; line 419
4786 LOAD_CONST           R157 constant[1059]  ; line 419
4787 LOAD_CONST           R158 constant[1060]  ; line 419
4788 MOVE                 R159 <- R156  ; line 419
4789 MOVE                 R160 <- R42  ; line 419
4790 MOVE                 R161 <- R157  ; line 419
4791 MOVE                 R162 <- R35  ; line 419
4792 MOVE                 R163 <- R158  ; line 419
4793 MOVE                 R164 <- R49  ; line 419
4794 HOST_CALL            a=165 b=6 c=159 imm=6  ; line 419
4795 LOAD_CONST           R166 constant[1061]  ; line 419
4796 LOAD_CONST           R167 constant[1062]  ; line 419
4797 LOAD_CONST           R168 constant[1063]  ; line 419
4798 MOVE                 R169 <- R9  ; line 419
4799 HOST_CALL            a=170 b=60 c=169 imm=1  ; line 419
4800 LOAD_CONST           R171 constant[1064]  ; line 419
4801 LOAD_CONST           R172 constant[1065]  ; line 419
4802 MOVE                 R173 <- R129  ; line 419
4803 MOVE                 R174 <- R130  ; line 419
4804 MOVE                 R175 <- R131  ; line 419
4805 MOVE                 R176 <- R132  ; line 419
4806 MOVE                 R177 <- R133  ; line 419
4807 MOVE                 R178 <- R134  ; line 419
4808 MOVE                 R179 <- R135  ; line 419
4809 MOVE                 R180 <- R142  ; line 419
4810 MOVE                 R181 <- R143  ; line 419
4811 MOVE                 R182 <- R148  ; line 419
4812 MOVE                 R183 <- R149  ; line 419
4813 MOVE                 R184 <- R154  ; line 419
4814 MOVE                 R185 <- R155  ; line 419
4815 MOVE                 R186 <- R165  ; line 419
4816 MOVE                 R187 <- R166  ; line 419
4817 MOVE                 R188 <- R167  ; line 419
4818 MOVE                 R189 <- R168  ; line 419
4819 MOVE                 R190 <- R170  ; line 419
4820 MOVE                 R191 <- R171  ; line 419
4821 MOVE                 R192 <- R172  ; line 419
4822 HOST_CALL            a=193 b=6 c=173 imm=20  ; line 419
4823 MOVE                 R194 <- R193  ; line 419
4824 LOAD_CONST           R195 constant[1066]  ; line 426
4825 MOVE                 R196 <- R195  ; line 426
4826 MOVE                 R197 <- R21  ; line 426
4827 HOST_CALL            a=198 b=6 c=196 imm=2  ; line 426
4828 LOAD_CONST           R199 constant[1067]  ; line 426
4829 LOAD_CONST           R200 constant[1068]  ; line 426
4830 LOAD_CONST           R201 constant[1069]  ; line 426
4831 MOVE                 R202 <- R200  ; line 426
4832 MOVE                 R203 <- R201  ; line 426
4833 ARRAY_NEW            a=204 b=202 c=2 imm=4294967295  ; line 426
4834 MOVE                 R205 <- R194  ; line 426
4835 MOVE                 R206 <- R125  ; line 426
4836 MOVE                 R207 <- R128  ; line 426
4837 MOVE                 R208 <- R198  ; line 426
4838 MOVE                 R209 <- R199  ; line 426
4839 MOVE                 R210 <- R204  ; line 426
4840 CALL                 a=211 b=111 c=205 imm=6  ; line 426
4841 RETURN               R211  ; line 426
4842 LOAD_CONST           R212 constant[1070]  ; line 426
4843 RETURN               R212  ; line 426
4844 MOVE                 R2 <- R0  ; line 431
4845 CALL                 a=3 b=107 c=2 imm=1  ; line 431
4846 MOVE                 R4 <- R3  ; line 431
4847 LOAD_CONST           R5 constant[1071]  ; line 432
4848 COMPARE              a=4 b=5 c=6 imm=1  ; line 432
4849 JUMP_IF_FALSE        R6 -> 4858  ; line 432
4850 LOAD_CONST           R5 constant[1072]  ; line 432
4851 LOAD_CONST           R6 constant[1073]  ; line 432
4852 MOVE                 R7 <- R5  ; line 432
4853 MOVE                 R8 <- R4  ; line 432
4854 MOVE                 R9 <- R6  ; line 432
4855 CALL                 a=10 b=96 c=7 imm=3  ; line 432
4856 RETURN               R10  ; line 432
4857 JUMP                 -> 4858  ; line 432
4858 LOAD_CONST           R5 constant[1074]  ; line 433
4859 LOAD_CONST           R6 constant[1075]  ; line 433
4860 MOVE                 R7 <- R1  ; line 433
4861 MOVE                 R8 <- R5  ; line 433
4862 MOVE                 R9 <- R6  ; line 433
4863 CALL                 a=10 b=97 c=7 imm=3  ; line 433
4864 MOVE                 R11 <- R10  ; line 433
4865 LOAD_CONST           R12 constant[1076]  ; line 434
4866 COMPARE              a=11 b=12 c=13 imm=2  ; line 434
4867 JUMP_IF_FALSE        R13 -> 4877  ; line 434
4868 LOAD_CONST           R12 constant[1077]  ; line 434
4869 LOAD_CONST           R13 constant[1078]  ; line 434
4870 LOAD_CONST           R14 constant[1079]  ; line 434
4871 MOVE                 R15 <- R12  ; line 434
4872 MOVE                 R16 <- R13  ; line 434
4873 MOVE                 R17 <- R14  ; line 434
4874 CALL                 a=18 b=96 c=15 imm=3  ; line 434
4875 RETURN               R18  ; line 434
4876 JUMP                 -> 4877  ; line 434
4877 LOAD_CONST           R12 constant[1080]  ; line 435
4878 MOVE                 R13 <- R0  ; line 435
4879 MOVE                 R14 <- R12  ; line 435
4880 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 435
4881 MOVE                 R16 <- R15  ; line 435
4882 LOAD_CONST           R17 constant[1081]  ; line 436
4883 MOVE                 R18 <- R0  ; line 436
4884 MOVE                 R19 <- R17  ; line 436
4885 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 436
4886 MOVE                 R21 <- R20  ; line 436
