LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
2455 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 224
2456 LOAD_CONST           R8 constant[565]  ; line 224
2457 COMPARE              a=7 b=8 c=9 imm=0  ; line 224
2458 LOAD_CONST           R10 constant[566]  ; line 224
2459 MOVE                 R11 <- R9  ; line 224
2460 MOVE                 R12 <- R10  ; line 224
2461 HOST_CALL            a=13 b=5 c=11 imm=2  ; line 224
2462 LOAD_CONST           R4 constant[567]  ; line 225
2463 LOAD_CONST           R5 constant[568]  ; line 225
2464 MOVE                 R6 <- R3  ; line 225
2465 MOVE                 R7 <- R5  ; line 225
2466 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 225
2467 LOAD_CONST           R9 constant[569]  ; line 225
2468 MOVE                 R10 <- R8  ; line 225
2469 MOVE                 R11 <- R9  ; line 225
2470 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 225
2471 MOVE                 R13 <- R12  ; line 225
2472 HOST_CALL            a=14 b=72 c=13 imm=1  ; line 225
2473 LOAD_CONST           R15 constant[570]  ; line 225
2474 LOAD_CONST           R16 constant[571]  ; line 225
2475 MOVE                 R17 <- R3  ; line 225
2476 MOVE                 R18 <- R16  ; line 225
2477 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 225
2478 LOAD_CONST           R20 constant[572]  ; line 225
2479 MOVE                 R21 <- R19  ; line 225
2480 MOVE                 R22 <- R20  ; line 225
2481 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 225
2482 MOVE                 R24 <- R23  ; line 225
2483 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 225
2484 MOVE                 R26 <- R4  ; line 225
2485 MOVE                 R27 <- R14  ; line 225
2486 MOVE                 R28 <- R15  ; line 225
2487 MOVE                 R29 <- R25  ; line 225
2488 HOST_CALL            a=30 b=6 c=26 imm=4  ; line 225
2489 RETURN               R30  ; line 225
2490 LOAD_CONST           R31 constant[573]  ; line 225
2491 RETURN               R31  ; line 225
2492 LOAD_CONST           R2 constant[574]  ; line 229
2493 LOAD_CONST           R3 constant[575]  ; line 229
2494 LOAD_CONST           R4 constant[576]  ; line 229
2495 LOAD_CONST           R5 constant[577]  ; line 229
2496 LOAD_CONST           R6 constant[578]  ; line 229
2497 LOAD_CONST           R7 constant[579]  ; line 229
2498 LOAD_CONST           R8 constant[580]  ; line 229
2499 MOVE                 R9 <- R3  ; line 229
2500 MOVE                 R10 <- R4  ; line 229
2501 MOVE                 R11 <- R5  ; line 229
2502 MOVE                 R12 <- R6  ; line 229
2503 MOVE                 R13 <- R7  ; line 229
2504 MOVE                 R14 <- R8  ; line 229
2505 HOST_CALL            a=15 b=6 c=9 imm=6  ; line 229
2506 MOVE                 R16 <- R2  ; line 229
2507 MOVE                 R17 <- R0  ; line 229
2508 MOVE                 R18 <- R15  ; line 229
2509 CALL                 a=19 b=168 c=16 imm=3  ; line 229
2510 MOVE                 R20 <- R19  ; line 229
2511 LOAD_CONST           R21 constant[581]  ; line 230
2512 MOVE                 R22 <- R20  ; line 230
2513 MOVE                 R23 <- R21  ; line 230
2514 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 230
2515 LOAD_CONST           R25 constant[582]  ; line 230
2516 MOVE                 R26 <- R24  ; line 230
2517 MOVE                 R27 <- R25  ; line 230
2518 HOST_CALL            a=28 b=5 c=26 imm=2  ; line 230
2519 LOAD_CONST           R21 constant[583]  ; line 230
2520 MOVE                 R22 <- R20  ; line 230
2521 MOVE                 R23 <- R21  ; line 230
2522 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 230
2523 RETURN               R24  ; line 230
2524 LOAD_CONST           R25 constant[584]  ; line 230
2525 RETURN               R25  ; line 230
2526 LOAD_CONST           R1 constant[585]  ; line 234
2527 LOAD_CONST           R2 constant[586]  ; line 234
2528 LOAD_CONST           R3 constant[587]  ; line 234
2529 LOAD_CONST           R4 constant[588]  ; line 234
2530 LOAD_CONST           R5 constant[589]  ; line 234
2531 LOAD_CONST           R6 constant[590]  ; line 234
2532 LOAD_CONST           R7 constant[591]  ; line 234
2533 MOVE                 R8 <- R2  ; line 234
2534 MOVE                 R9 <- R3  ; line 234
2535 MOVE                 R10 <- R4  ; line 234
2536 MOVE                 R11 <- R5  ; line 234
2537 MOVE                 R12 <- R6  ; line 234
2538 MOVE                 R13 <- R7  ; line 234
2539 HOST_CALL            a=14 b=6 c=8 imm=6  ; line 234
2540 MOVE                 R15 <- R1  ; line 234
2541 MOVE                 R16 <- R0  ; line 234
2542 MOVE                 R17 <- R14  ; line 234
2543 CALL                 a=18 b=168 c=15 imm=3  ; line 234
2544 MOVE                 R19 <- R18  ; line 234
2545 LOAD_CONST           R20 constant[592]  ; line 235
2546 MOVE                 R21 <- R19  ; line 235
2547 MOVE                 R22 <- R20  ; line 235
2548 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 235
2549 LOAD_CONST           R24 constant[593]  ; line 235
2550 MOVE                 R25 <- R23  ; line 235
2551 MOVE                 R26 <- R24  ; line 235
2552 HOST_CALL            a=27 b=5 c=25 imm=2  ; line 235
2553 LOAD_CONST           R20 constant[594]  ; line 235
2554 MOVE                 R21 <- R19  ; line 235
2555 MOVE                 R22 <- R20  ; line 235
2556 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 235
2557 RETURN               R23  ; line 235
2558 LOAD_CONST           R24 constant[595]  ; line 235
2559 RETURN               R24  ; line 235
2560 LOAD_CONST           R2 constant[596]  ; line 239
2561 MOVE                 R3 <- R2  ; line 239
2562 LOAD_CONST           R4 constant[597]  ; line 239
2563 COMPARE              a=1 b=4 c=5 imm=5  ; line 239
2564 JUMP_IF_FALSE        R5 -> 2568  ; line 239
2565 LOAD_CONST           R4 constant[598]  ; line 239
2566 MOVE                 R3 <- R4  ; line 239
2567 JUMP                 -> 2568  ; line 239
2568 LOAD_CONST           R4 constant[599]  ; line 240
2569 LOAD_CONST           R5 constant[600]  ; line 240
2570 LOAD_CONST           R6 constant[601]  ; line 240
2571 LOAD_CONST           R7 constant[602]  ; line 240
2572 LOAD_CONST           R8 constant[603]  ; line 240
2573 LOAD_CONST           R9 constant[604]  ; line 240
2574 MOVE                 R10 <- R5  ; line 240
2575 MOVE                 R11 <- R6  ; line 240
2576 MOVE                 R12 <- R7  ; line 240
2577 MOVE                 R13 <- R3  ; line 240
2578 MOVE                 R14 <- R8  ; line 240
2579 MOVE                 R15 <- R9  ; line 240
2580 HOST_CALL            a=16 b=6 c=10 imm=6  ; line 240
2581 MOVE                 R17 <- R4  ; line 240
2582 MOVE                 R18 <- R0  ; line 240
2583 MOVE                 R19 <- R16  ; line 240
2584 CALL                 a=20 b=168 c=17 imm=3  ; line 240
2585 MOVE                 R21 <- R20  ; line 240
2586 LOAD_CONST           R22 constant[605]  ; line 241
2587 MOVE                 R23 <- R21  ; line 241
2588 MOVE                 R24 <- R22  ; line 241
2589 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 241
2590 LOAD_CONST           R26 constant[606]  ; line 241
2591 MOVE                 R27 <- R25  ; line 241
2592 MOVE                 R28 <- R26  ; line 241
2593 HOST_CALL            a=29 b=5 c=27 imm=2  ; line 241
2594 LOAD_CONST           R22 constant[607]  ; line 241
2595 MOVE                 R23 <- R21  ; line 241
2596 MOVE                 R24 <- R22  ; line 241
2597 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 241
2598 RETURN               R25  ; line 241
2599 LOAD_CONST           R26 constant[608]  ; line 241
2600 RETURN               R26  ; line 241
2601 HOST_CALL            a=2 b=6 c=2 imm=0  ; line 244
2602 MOVE                 R3 <- R0  ; line 244
2603 MOVE                 R4 <- R1  ; line 244
2604 MOVE                 R5 <- R2  ; line 244
2605 CALL                 a=6 b=170 c=3 imm=3  ; line 244
2606 MOVE                 R7 <- R6  ; line 244
2607 LOAD_CONST           R8 constant[609]  ; line 244
2608 MOVE                 R9 <- R7  ; line 244
2609 MOVE                 R10 <- R8  ; line 244
2610 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 244
2611 LOAD_CONST           R12 constant[610]  ; line 244
2612 MOVE                 R13 <- R11  ; line 244
2613 MOVE                 R14 <- R12  ; line 244
2614 HOST_CALL            a=15 b=5 c=13 imm=2  ; line 244
2615 LOAD_CONST           R8 constant[611]  ; line 244
2616 MOVE                 R9 <- R7  ; line 244
2617 MOVE                 R10 <- R8  ; line 244
2618 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 244
2619 LOAD_CONST           R12 constant[612]  ; line 244
2620 MOVE                 R13 <- R11  ; line 244
2621 MOVE                 R14 <- R12  ; line 244
2622 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 244
2623 RETURN               R15  ; line 244
2624 LOAD_CONST           R16 constant[613]  ; line 244
2625 RETURN               R16  ; line 244
2626 LOAD_CONST           R1 constant[614]  ; line 247
2627 MOVE                 R2 <- R0  ; line 247
2628 MOVE                 R3 <- R1  ; line 247
2629 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 247
2630 LOAD_CONST           R5 constant[615]  ; line 247
2631 COMPARE              a=4 b=5 c=6 imm=0  ; line 247
2632 JUMP_IF_FALSE        R6 -> 2696  ; line 247
2633 LOAD_CONST           R1 constant[616]  ; line 248
2634 MOVE                 R2 <- R0  ; line 248
2635 MOVE                 R3 <- R1  ; line 248
2636 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 248
2637 LOAD_CONST           R5 constant[617]  ; line 248
2638 MOVE                 R6 <- R4  ; line 248
2639 MOVE                 R7 <- R5  ; line 248
2640 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 248
2641 MOVE                 R9 <- R8  ; line 248
2642 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 248
2643 LOAD_CONST           R11 constant[618]  ; line 248
2644 MOVE                 R12 <- R10  ; line 248
2645 MOVE                 R13 <- R11  ; line 248
2646 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 248
2647 LOAD_CONST           R15 constant[619]  ; line 248
2648 MOVE                 R16 <- R0  ; line 248
2649 MOVE                 R17 <- R15  ; line 248
2650 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 248
2651 LOAD_CONST           R19 constant[620]  ; line 248
2652 MOVE                 R20 <- R18  ; line 248
2653 MOVE                 R21 <- R19  ; line 248
2654 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 248
2655 MOVE                 R23 <- R22  ; line 248
2656 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 248
2657 LOAD_CONST           R25 constant[621]  ; line 248
2658 MOVE                 R26 <- R24  ; line 248
2659 MOVE                 R27 <- R25  ; line 248
2660 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 248
2661 BINARY               a=14 b=28 c=29 imm=2  ; line 248
2662 LOAD_CONST           R30 constant[622]  ; line 248
2663 MOVE                 R31 <- R0  ; line 248
2664 MOVE                 R32 <- R30  ; line 248
2665 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 248
2666 LOAD_CONST           R34 constant[623]  ; line 248
2667 MOVE                 R35 <- R33  ; line 248
2668 MOVE                 R36 <- R34  ; line 248
2669 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 248
2670 MOVE                 R38 <- R37  ; line 248
2671 HOST_CALL            a=39 b=61 c=38 imm=1  ; line 248
2672 LOAD_CONST           R40 constant[624]  ; line 248
2673 MOVE                 R41 <- R39  ; line 248
2674 MOVE                 R42 <- R40  ; line 248
2675 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 248
2676 BINARY               a=29 b=43 c=44 imm=0  ; line 248
2677 LOAD_CONST           R45 constant[625]  ; line 248
2678 MOVE                 R46 <- R0  ; line 248
2679 MOVE                 R47 <- R45  ; line 248
2680 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 248
2681 LOAD_CONST           R49 constant[626]  ; line 248
2682 MOVE                 R50 <- R48  ; line 248
2683 MOVE                 R51 <- R49  ; line 248
2684 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 248
2685 MOVE                 R53 <- R52  ; line 248
2686 HOST_CALL            a=54 b=61 c=53 imm=1  ; line 248
2687 LOAD_CONST           R55 constant[627]  ; line 248
2688 MOVE                 R56 <- R54  ; line 248
2689 MOVE                 R57 <- R55  ; line 248
2690 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 248
2691 BINARY               a=44 b=58 c=59 imm=0  ; line 248
2692 LOAD_CONST           R60 constant[628]  ; line 248
2693 BINARY               a=59 b=60 c=61 imm=0  ; line 248
2694 RETURN               R61  ; line 248
2695 JUMP                 -> 2696  ; line 248
2696 LOAD_CONST           R1 constant[629]  ; line 250
2697 MOVE                 R2 <- R0  ; line 250
2698 MOVE                 R3 <- R1  ; line 250
2699 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 250
2700 LOAD_CONST           R5 constant[630]  ; line 250
2701 MOVE                 R6 <- R4  ; line 250
2702 MOVE                 R7 <- R5  ; line 250
2703 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 250
2704 MOVE                 R9 <- R8  ; line 250
2705 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 250
2706 LOAD_CONST           R11 constant[631]  ; line 250
2707 MOVE                 R12 <- R10  ; line 250
2708 MOVE                 R13 <- R11  ; line 250
2709 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 250
2710 LOAD_CONST           R15 constant[632]  ; line 250
2711 BINARY               a=14 b=15 c=16 imm=0  ; line 250
2712 RETURN               R16  ; line 250
2713 LOAD_CONST           R17 constant[633]  ; line 250
2714 RETURN               R17  ; line 250
2715 LOAD_CONST           R2 constant[634]  ; line 254
2716 MOVE                 R3 <- R2  ; line 254
2717 MOVE                 R4 <- R1  ; line 255
2718 CALL                 a=5 b=34 c=4 imm=1  ; line 255
2719 LOAD_CONST           R6 constant[635]  ; line 255
2720 COMPARE              a=5 b=6 c=7 imm=4  ; line 255
2721 JUMP_IF_FALSE        R7 -> 2729  ; line 255
2722 MOVE                 R4 <- R0  ; line 255
2723 MOVE                 R5 <- R1  ; line 255
2724 CALL                 a=6 b=44 c=4 imm=2  ; line 255
2725 MOVE                 R7 <- R6  ; line 255
2726 CALL                 a=8 b=80 c=7 imm=1  ; line 255
2727 MOVE                 R3 <- R8  ; line 255
2728 JUMP                 -> 2729  ; line 255
2729 LOAD_CONST           R4 constant[636]  ; line 256
2730 LOAD_CONST           R5 constant[637]  ; line 256
2731 LOAD_CONST           R6 constant[638]  ; line 256
2732 MOVE                 R7 <- R4  ; line 256
2733 MOVE                 R8 <- R3  ; line 256
2734 MOVE                 R9 <- R5  ; line 256
2735 MOVE                 R10 <- R0  ; line 256
2736 MOVE                 R11 <- R6  ; line 256
2737 MOVE                 R12 <- R1  ; line 256
2738 HOST_CALL            a=13 b=6 c=7 imm=6  ; line 256
2739 RETURN               R13  ; line 256
2740 LOAD_CONST           R14 constant[639]  ; line 256
2741 RETURN               R14  ; line 256
2742 LOAD_CONST           R3 constant[640]  ; line 260
2743 MOVE                 R4 <- R0  ; line 260
2744 MOVE                 R5 <- R3  ; line 260
2745 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 260
2746 MOVE                 R7 <- R6  ; line 260
2747 HOST_CALL            a=8 b=168 c=7 imm=1  ; line 260
2748 MOVE                 R9 <- R1  ; line 260
2749 MOVE                 R10 <- R8  ; line 260
2750 HOST_CALL            a=11 b=67 c=9 imm=2  ; line 260
2751 LOAD_CONST           R12 constant[641]  ; line 260
2752 MOVE                 R13 <- R0  ; line 260
2753 MOVE                 R14 <- R12  ; line 260
2754 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 260
2755 BINARY               a=11 b=15 c=16 imm=0  ; line 260
2756 MOVE                 R17 <- R16  ; line 260
2757 LOAD_CONST           R18 constant[642]  ; line 261
2758 MOVE                 R19 <- R18  ; line 261
2759 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 261
2760 MOVE                 R21 <- R20  ; line 261
2761 LOAD_CONST           R22 constant[643]  ; line 261
2762 MOVE                 R23 <- R22  ; line 261
2763 MOVE                 R24 <- R1  ; line 262
2764 HOST_CALL            a=25 b=61 c=24 imm=1  ; line 262
2765 LOAD_CONST           R26 constant[644]  ; line 262
2766 MOVE                 R27 <- R25  ; line 262
2767 MOVE                 R28 <- R26  ; line 262
2768 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 262
2769 COMPARE              a=23 b=29 c=30 imm=2  ; line 262
2770 JUMP_IF_FALSE        R30 -> 2809  ; line 262
2771 LOAD_CONST           R24 constant[645]  ; line 263
2772 MOVE                 R25 <- R24  ; line 263
2773 LOAD_CONST           R26 constant[646]  ; line 263
2774 MOVE                 R27 <- R26  ; line 263
2775 MOVE                 R28 <- R17  ; line 264
2776 HOST_CALL            a=29 b=61 c=28 imm=1  ; line 264
2777 LOAD_CONST           R30 constant[647]  ; line 264
2778 MOVE                 R31 <- R29  ; line 264
2779 MOVE                 R32 <- R30  ; line 264
