LABC v2 entry=0 constants=3112 functions=166 instructions=15017
0000 JUMP                 -> 14471  ; line 2
1691 MOVE                 R18 <- R10  ; line 138
1692 MOVE                 R19 <- R14  ; line 138
1693 MOVE                 R20 <- R15  ; line 138
1694 MOVE                 R21 <- R17  ; line 138
1695 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 138
1696 RETURN               R22  ; line 138
1697 LOAD_CONST           R23 constant[373]  ; line 138
1698 RETURN               R23  ; line 138
1699 MOVE                 R2 <- R1  ; line 141
1700 CALL                 a=3 b=88 c=2 imm=1  ; line 141
1701 MOVE                 R4 <- R0  ; line 141
1702 MOVE                 R5 <- R3  ; line 141
1703 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 141
1704 LOAD_CONST           R2 constant[374]  ; line 141
1705 RETURN               R2  ; line 141
1706 LOAD_CONST           R3 constant[375]  ; line 141
1707 RETURN               R3  ; line 141
1708 MOVE                 R1 <- R0  ; line 142
1709 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 142
1710 MOVE                 R3 <- R2  ; line 142
1711 CALL                 a=4 b=87 c=3 imm=1  ; line 142
1712 MOVE                 R5 <- R4  ; line 142
1713 LOAD_CONST           R6 constant[376]  ; line 142
1714 MOVE                 R7 <- R5  ; line 142
1715 MOVE                 R8 <- R6  ; line 142
1716 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 142
1717 LOAD_CONST           R10 constant[377]  ; line 142
1718 MOVE                 R11 <- R10  ; line 142
1719 MOVE                 R12 <- R0  ; line 142
1720 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 142
1721 MOVE                 R14 <- R9  ; line 142
1722 MOVE                 R15 <- R13  ; line 142
1723 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 142
1724 LOAD_CONST           R6 constant[378]  ; line 142
1725 MOVE                 R7 <- R5  ; line 142
1726 MOVE                 R8 <- R6  ; line 142
1727 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 142
1728 RETURN               R9  ; line 142
1729 LOAD_CONST           R10 constant[379]  ; line 142
1730 RETURN               R10  ; line 142
1731 LOAD_CONST           R1 constant[380]  ; line 145
1732 MOVE                 R2 <- R1  ; line 145
1733 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 145
1734 MOVE                 R4 <- R3  ; line 145
1735 LOAD_CONST           R5 constant[381]  ; line 145
1736 MOVE                 R6 <- R5  ; line 145
1737 MOVE                 R7 <- R0  ; line 146
1738 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 146
1739 LOAD_CONST           R9 constant[382]  ; line 146
1740 MOVE                 R10 <- R8  ; line 146
1741 MOVE                 R11 <- R9  ; line 146
1742 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 146
1743 COMPARE              a=6 b=12 c=13 imm=2  ; line 146
1744 JUMP_IF_FALSE        R13 -> 1755  ; line 146
1745 MOVE                 R7 <- R0  ; line 146
1746 MOVE                 R8 <- R6  ; line 146
1747 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 146
1748 MOVE                 R10 <- R4  ; line 146
1749 MOVE                 R11 <- R9  ; line 146
1750 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 146
1751 LOAD_CONST           R7 constant[383]  ; line 146
1752 BINARY               a=6 b=7 c=8 imm=0  ; line 146
1753 MOVE                 R6 <- R8  ; line 146
1754 JUMP                 -> 1737  ; line 146
1755 RETURN               R4  ; line 147
1756 LOAD_CONST           R7 constant[384]  ; line 147
1757 RETURN               R7  ; line 147
1758 LOAD_CONST           R1 constant[385]  ; line 151
1759 MOVE                 R2 <- R1  ; line 151
1760 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 151
1761 MOVE                 R4 <- R3  ; line 151
1762 LOAD_CONST           R5 constant[386]  ; line 151
1763 MOVE                 R6 <- R5  ; line 151
1764 MOVE                 R7 <- R0  ; line 152
1765 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 152
1766 LOAD_CONST           R9 constant[387]  ; line 152
1767 MOVE                 R10 <- R8  ; line 152
1768 MOVE                 R11 <- R9  ; line 152
1769 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 152
1770 COMPARE              a=6 b=12 c=13 imm=2  ; line 152
1771 JUMP_IF_FALSE        R13 -> 1782  ; line 152
1772 MOVE                 R7 <- R0  ; line 152
1773 MOVE                 R8 <- R6  ; line 152
1774 CALL                 a=9 b=60 c=7 imm=2  ; line 152
1775 MOVE                 R10 <- R4  ; line 152
1776 MOVE                 R11 <- R9  ; line 152
1777 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 152
1778 LOAD_CONST           R7 constant[388]  ; line 152
1779 BINARY               a=6 b=7 c=8 imm=0  ; line 152
1780 MOVE                 R6 <- R8  ; line 152
1781 JUMP                 -> 1764  ; line 152
1782 RETURN               R4  ; line 153
1783 LOAD_CONST           R7 constant[389]  ; line 153
1784 RETURN               R7  ; line 153
1785 LOAD_CONST           R3 constant[390]  ; line 157
1786 MOVE                 R4 <- R0  ; line 157
1787 MOVE                 R5 <- R3  ; line 157
1788 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 157
1789 MOVE                 R7 <- R6  ; line 157
1790 LOAD_CONST           R8 constant[391]  ; line 158
1791 LOAD_CONST           R9 constant[392]  ; line 158
1792 LOAD_CONST           R10 constant[393]  ; line 158
1793 LOAD_CONST           R11 constant[394]  ; line 158
1794 LOAD_CONST           R12 constant[395]  ; line 158
1795 LOAD_CONST           R13 constant[396]  ; line 158
1796 MOVE                 R14 <- R7  ; line 158
1797 MOVE                 R15 <- R13  ; line 158
1798 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 158
1799 LOAD_CONST           R17 constant[397]  ; line 158
1800 LOAD_CONST           R18 constant[398]  ; line 158
1801 MOVE                 R19 <- R7  ; line 158
1802 MOVE                 R20 <- R18  ; line 158
1803 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 158
1804 LOAD_CONST           R22 constant[399]  ; line 158
1805 LOAD_CONST           R23 constant[400]  ; line 158
1806 MOVE                 R24 <- R7  ; line 158
1807 MOVE                 R25 <- R23  ; line 158
1808 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 158
1809 LOAD_CONST           R27 constant[401]  ; line 158
1810 LOAD_CONST           R28 constant[402]  ; line 158
1811 MOVE                 R29 <- R7  ; line 158
1812 MOVE                 R30 <- R28  ; line 158
1813 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 158
1814 LOAD_CONST           R32 constant[403]  ; line 158
1815 MOVE                 R33 <- R31  ; line 158
1816 MOVE                 R34 <- R32  ; line 158
1817 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 158
1818 LOAD_CONST           R36 constant[404]  ; line 158
1819 LOAD_CONST           R37 constant[405]  ; line 158
1820 LOAD_CONST           R38 constant[406]  ; line 158
1821 MOVE                 R39 <- R7  ; line 158
1822 MOVE                 R40 <- R38  ; line 158
1823 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 158
1824 LOAD_CONST           R42 constant[407]  ; line 158
1825 MOVE                 R43 <- R41  ; line 158
1826 MOVE                 R44 <- R42  ; line 158
1827 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 158
1828 MOVE                 R46 <- R45  ; line 158
1829 CALL                 a=47 b=68 c=46 imm=1  ; line 158
1830 LOAD_CONST           R48 constant[408]  ; line 158
1831 LOAD_CONST           R49 constant[409]  ; line 158
1832 MOVE                 R50 <- R7  ; line 158
1833 MOVE                 R51 <- R49  ; line 158
1834 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 158
1835 LOAD_CONST           R53 constant[410]  ; line 158
1836 MOVE                 R54 <- R52  ; line 158
1837 MOVE                 R55 <- R53  ; line 158
1838 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 158
1839 MOVE                 R57 <- R56  ; line 158
1840 CALL                 a=58 b=67 c=57 imm=1  ; line 158
1841 LOAD_CONST           R59 constant[411]  ; line 158
1842 LOAD_CONST           R60 constant[412]  ; line 158
1843 MOVE                 R61 <- R7  ; line 158
1844 MOVE                 R62 <- R60  ; line 158
1845 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 158
1846 LOAD_CONST           R64 constant[413]  ; line 158
1847 MOVE                 R65 <- R63  ; line 158
1848 MOVE                 R66 <- R64  ; line 158
1849 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 158
1850 MOVE                 R68 <- R67  ; line 158
1851 CALL                 a=69 b=67 c=68 imm=1  ; line 158
1852 LOAD_CONST           R70 constant[414]  ; line 158
1853 LOAD_CONST           R71 constant[415]  ; line 158
1854 MOVE                 R72 <- R7  ; line 158
1855 MOVE                 R73 <- R71  ; line 158
1856 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 158
1857 LOAD_CONST           R75 constant[416]  ; line 158
1858 MOVE                 R76 <- R74  ; line 158
1859 MOVE                 R77 <- R75  ; line 158
1860 HOST_CALL            a=78 b=11 c=76 imm=2  ; line 158
1861 MOVE                 R79 <- R37  ; line 158
1862 MOVE                 R80 <- R47  ; line 158
1863 MOVE                 R81 <- R48  ; line 158
1864 MOVE                 R82 <- R58  ; line 158
1865 MOVE                 R83 <- R59  ; line 158
1866 MOVE                 R84 <- R69  ; line 158
1867 MOVE                 R85 <- R70  ; line 158
1868 MOVE                 R86 <- R78  ; line 158
1869 HOST_CALL            a=87 b=6 c=79 imm=8  ; line 158
1870 LOAD_CONST           R88 constant[417]  ; line 158
1871 LOAD_CONST           R89 constant[418]  ; line 158
1872 MOVE                 R90 <- R7  ; line 158
1873 MOVE                 R91 <- R89  ; line 158
1874 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 158
1875 LOAD_CONST           R93 constant[419]  ; line 158
1876 MOVE                 R94 <- R92  ; line 158
1877 MOVE                 R95 <- R93  ; line 158
1878 HOST_CALL            a=96 b=11 c=94 imm=2  ; line 158
1879 LOAD_CONST           R97 constant[420]  ; line 158
1880 LOAD_CONST           R98 constant[421]  ; line 158
1881 MOVE                 R99 <- R7  ; line 158
1882 MOVE                 R100 <- R98  ; line 158
1883 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 158
1884 MOVE                 R102 <- R8  ; line 158
1885 MOVE                 R103 <- R9  ; line 158
1886 MOVE                 R104 <- R10  ; line 158
1887 MOVE                 R105 <- R1  ; line 158
1888 MOVE                 R106 <- R11  ; line 158
1889 MOVE                 R107 <- R2  ; line 158
1890 MOVE                 R108 <- R12  ; line 158
1891 MOVE                 R109 <- R16  ; line 158
1892 MOVE                 R110 <- R17  ; line 158
1893 MOVE                 R111 <- R21  ; line 158
1894 MOVE                 R112 <- R22  ; line 158
1895 MOVE                 R113 <- R26  ; line 158
1896 MOVE                 R114 <- R27  ; line 158
1897 MOVE                 R115 <- R35  ; line 158
1898 MOVE                 R116 <- R36  ; line 158
1899 MOVE                 R117 <- R87  ; line 158
1900 MOVE                 R118 <- R88  ; line 158
1901 MOVE                 R119 <- R96  ; line 158
1902 MOVE                 R120 <- R97  ; line 158
1903 MOVE                 R121 <- R101  ; line 158
1904 HOST_CALL            a=122 b=6 c=102 imm=20  ; line 158
1905 RETURN               R122  ; line 158
1906 LOAD_CONST           R123 constant[422]  ; line 158
1907 RETURN               R123  ; line 158
1908 LOAD_CONST           R3 constant[423]  ; line 165
1909 MOVE                 R4 <- R0  ; line 165
1910 MOVE                 R5 <- R3  ; line 165
1911 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 165
1912 MOVE                 R7 <- R6  ; line 165
1913 LOAD_CONST           R8 constant[424]  ; line 166
1914 LOAD_CONST           R9 constant[425]  ; line 166
1915 LOAD_CONST           R10 constant[426]  ; line 166
1916 LOAD_CONST           R11 constant[427]  ; line 166
1917 LOAD_CONST           R12 constant[428]  ; line 166
1918 LOAD_CONST           R13 constant[429]  ; line 166
1919 MOVE                 R14 <- R7  ; line 166
1920 MOVE                 R15 <- R13  ; line 166
1921 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 166
1922 LOAD_CONST           R17 constant[430]  ; line 166
1923 LOAD_CONST           R18 constant[431]  ; line 166
1924 MOVE                 R19 <- R7  ; line 166
1925 MOVE                 R20 <- R18  ; line 166
1926 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 166
1927 LOAD_CONST           R22 constant[432]  ; line 166
1928 LOAD_CONST           R23 constant[433]  ; line 166
1929 MOVE                 R24 <- R7  ; line 166
1930 MOVE                 R25 <- R23  ; line 166
1931 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 166
1932 LOAD_CONST           R27 constant[434]  ; line 166
1933 LOAD_CONST           R28 constant[435]  ; line 166
1934 LOAD_CONST           R29 constant[436]  ; line 166
1935 MOVE                 R30 <- R7  ; line 166
1936 MOVE                 R31 <- R29  ; line 166
1937 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 166
1938 LOAD_CONST           R33 constant[437]  ; line 166
1939 MOVE                 R34 <- R32  ; line 166
1940 MOVE                 R35 <- R33  ; line 166
1941 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 166
1942 MOVE                 R37 <- R36  ; line 166
1943 CALL                 a=38 b=67 c=37 imm=1  ; line 166
1944 LOAD_CONST           R39 constant[438]  ; line 166
1945 LOAD_CONST           R40 constant[439]  ; line 166
1946 MOVE                 R41 <- R7  ; line 166
1947 MOVE                 R42 <- R40  ; line 166
1948 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 166
1949 LOAD_CONST           R44 constant[440]  ; line 166
1950 MOVE                 R45 <- R43  ; line 166
1951 MOVE                 R46 <- R44  ; line 166
1952 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 166
1953 MOVE                 R48 <- R28  ; line 166
1954 MOVE                 R49 <- R38  ; line 166
1955 MOVE                 R50 <- R39  ; line 166
1956 MOVE                 R51 <- R47  ; line 166
1957 HOST_CALL            a=52 b=6 c=48 imm=4  ; line 166
1958 LOAD_CONST           R53 constant[441]  ; line 166
1959 LOAD_CONST           R54 constant[442]  ; line 166
1960 MOVE                 R55 <- R7  ; line 166
1961 MOVE                 R56 <- R54  ; line 166
1962 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 166
1963 MOVE                 R58 <- R8  ; line 166
1964 MOVE                 R59 <- R9  ; line 166
1965 MOVE                 R60 <- R10  ; line 166
1966 MOVE                 R61 <- R1  ; line 166
1967 MOVE                 R62 <- R11  ; line 166
1968 MOVE                 R63 <- R2  ; line 166
1969 MOVE                 R64 <- R12  ; line 166
1970 MOVE                 R65 <- R16  ; line 166
1971 MOVE                 R66 <- R17  ; line 166
1972 MOVE                 R67 <- R21  ; line 166
1973 MOVE                 R68 <- R22  ; line 166
1974 MOVE                 R69 <- R26  ; line 166
1975 MOVE                 R70 <- R27  ; line 166
1976 MOVE                 R71 <- R52  ; line 166
1977 MOVE                 R72 <- R53  ; line 166
1978 MOVE                 R73 <- R57  ; line 166
1979 HOST_CALL            a=74 b=6 c=58 imm=16  ; line 166
1980 RETURN               R74  ; line 166
1981 LOAD_CONST           R75 constant[443]  ; line 166
1982 RETURN               R75  ; line 166
1983 LOAD_CONST           R1 constant[444]  ; line 171
1984 MOVE                 R2 <- R0  ; line 171
1985 MOVE                 R3 <- R1  ; line 171
1986 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 171
1987 LOAD_CONST           R5 constant[445]  ; line 171
1988 COMPARE              a=4 b=5 c=6 imm=0  ; line 171
1989 JUMP_IF_FALSE        R6 -> 2109  ; line 171
1990 LOAD_CONST           R1 constant[446]  ; line 172
1991 LOAD_CONST           R2 constant[447]  ; line 172
1992 LOAD_CONST           R3 constant[448]  ; line 172
1993 LOAD_CONST           R4 constant[449]  ; line 172
1994 MOVE                 R5 <- R0  ; line 172
1995 MOVE                 R6 <- R4  ; line 172
1996 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 172
1997 LOAD_CONST           R8 constant[450]  ; line 172
1998 LOAD_CONST           R9 constant[451]  ; line 172
1999 MOVE                 R10 <- R0  ; line 172
2000 MOVE                 R11 <- R9  ; line 172
2001 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 172
2002 LOAD_CONST           R13 constant[452]  ; line 172
2003 LOAD_CONST           R14 constant[453]  ; line 172
2004 LOAD_CONST           R15 constant[454]  ; line 172
2005 MOVE                 R16 <- R0  ; line 172
2006 MOVE                 R17 <- R15  ; line 172
2007 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 172
2008 LOAD_CONST           R19 constant[455]  ; line 172
2009 MOVE                 R20 <- R18  ; line 172
2010 MOVE                 R21 <- R19  ; line 172
2011 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 172
2012 MOVE                 R23 <- R22  ; line 172
2013 HOST_CALL            a=24 b=72 c=23 imm=1  ; line 172
2014 LOAD_CONST           R25 constant[456]  ; line 172
2015 LOAD_CONST           R26 constant[457]  ; line 172
2016 MOVE                 R27 <- R0  ; line 172
2017 MOVE                 R28 <- R26  ; line 172
2018 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 172
2019 LOAD_CONST           R30 constant[458]  ; line 172
2020 MOVE                 R31 <- R29  ; line 172
2021 MOVE                 R32 <- R30  ; line 172
2022 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 172
2023 MOVE                 R34 <- R33  ; line 172
2024 HOST_CALL            a=35 b=72 c=34 imm=1  ; line 172
2025 LOAD_CONST           R36 constant[459]  ; line 172
2026 LOAD_CONST           R37 constant[460]  ; line 172
2027 MOVE                 R38 <- R0  ; line 172
2028 MOVE                 R39 <- R37  ; line 172
